

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 10:29:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   909  0070                     __pbssCOMMON:
   910  0070                     _demandedSecondsTick:
   911  0070                     	ds	2
   912  0072                     _currentSecondsTick:
   913  0072                     	ds	2
   914  0074                     _currentState:
   915  0074                     	ds	1
   916                           
   917                           	psect	cstackCOMMON
   918  0079                     __pcstackCOMMON:
   919  0079                     ?_PIN_MANAGER_Initialize:
   920  0079                     ?_OSCILLATOR_Initialize:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0079                     ?_WDT_Initialize:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0079                     ?_TMR1_Initialize:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0079                     ?_TMR1_DefaultInterruptHandler:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0079                     ??_TMR1_DefaultInterruptHandler:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0079                     ?_TMR1_CallBack:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0079                     ??_TMR1_CallBack:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0079                     ?_secondsTick:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0079                     ??_secondsTick:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0079                     ?_setState:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0079                     ?_SYSTEM_Initialize:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0079                     ?_TMR1_StartTimer:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0079                     ?_TMR1_WriteTimer:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0079                     ?_TMR1_ISR:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0079                     ?_INTERRUPT_InterruptManager:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0079                     ?_main:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0079                     TMR1_WriteTimer@timerVal:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 2 bytes @ 0x0
   973  0079                     	ds	2
   974  007B                     ??_PIN_MANAGER_Initialize:
   975  007B                     ??_OSCILLATOR_Initialize:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  007B                     ??_WDT_Initialize:	
   979                           ; 1 bytes @ 0x2
   980                           
   981  007B                     ??_TMR1_Initialize:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  007B                     ??_TMR1_SetInterruptHandler:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  007B                     ??_SYSTEM_Initialize:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  007B                     ??_TMR1_StartTimer:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  007B                     ??_TMR1_WriteTimer:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  007B                     ??_TMR1_ISR:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  007B                     ??_INTERRUPT_InterruptManager:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  007B                     setState@newState:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x2
  1007  007B                     	ds	1
  1008  007C                     ??_main:
  1009                           
  1010                           	psect	cstackBANK0
  1011  0020                     __pcstackBANK0:	
  1012                           ; 1 bytes @ 0x3
  1013                           
  1014  0020                     ?_TMR1_SetInterruptHandler:
  1015  0020                     ??_setState:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x0
  1023  0020                     	ds	2
  1024                           
  1025                           	psect	maintext
  1026  0063                     __pmaintext:	
  1027 ;;
  1028 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1029 ;;
  1030 ;; *************** function _main *****************
  1031 ;; Defined at:
  1032 ;;		line 68 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : B1F/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1
  1046 ;;      Params:         0       0       0
  1047 ;;      Locals:         0       0       0
  1048 ;;      Temps:          0       0       0
  1049 ;;      Totals:         0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels required when called:    7
  1052 ;; This function calls:
  1053 ;;		_SYSTEM_Initialize
  1054 ;;		_TMR1_SetInterruptHandler
  1055 ;;		_TMR1_StartTimer
  1056 ;;		_setState
  1057 ;; This function is called by:
  1058 ;;		Startup code after reset
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _main
  1064  0063                     _main:
  1065  0063                     l1035:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1068                           
  1069                           
  1070                           ;main.c: 71:     SYSTEM_Initialize();
  1071  0063  3180  20D3  3180   	fcall	_SYSTEM_Initialize
  1072  0066                     l1037:
  1073                           
  1074                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1075  0066  178B               	bsf	11,7	;volatile
  1076  0067                     l1039:
  1077                           
  1078                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1079  0067  170B               	bsf	11,6	;volatile
  1080                           
  1081                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1082  0068  30C4               	movlw	low _secondsTick
  1083  0069  0020               	movlb	0	; select bank0
  1084  006A  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1085  006B  3000               	movlw	high _secondsTick
  1086  006C  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1087  006D  3181  2100  3180   	fcall	_TMR1_SetInterruptHandler
  1088  0070                     l1041:
  1089                           
  1090                           ;main.c: 91:     TMR1_StartTimer();
  1091  0070  3181  210A  3180   	fcall	_TMR1_StartTimer
  1092  0073                     l1043:
  1093                           
  1094                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1095  0073  3001               	movlw	1
  1096  0074  3180  2022  3180   	fcall	_setState
  1097  0077                     l1045:
  1098                           
  1099                           ;main.c: 96:     {;main.c: 97:         if(PORTAbits.RA4)
  1100  0077  0020               	movlb	0	; select bank0
  1101  0078  1E0C               	btfss	12,4	;volatile
  1102  0079  287B               	goto	u151
  1103  007A  287C               	goto	u150
  1104  007B                     u151:
  1105  007B  287F               	goto	l163
  1106  007C                     u150:
  1107  007C                     l160:	
  1108                           ;main.c: 98:         {;main.c: 99:             do { LATAbits.LATA2 = 1; } while(0);
  1109                           
  1110  007C  0022               	movlb	2	; select bank2
  1111  007D  150C               	bsf	12,2	;volatile
  1112  007E  2877               	goto	l1045
  1113  007F                     l163:	
  1114                           ;main.c: 102:         {;main.c: 103:             do { LATAbits.LATA2 = 0; } while(0);
  1115                           
  1116  007F  0022               	movlb	2	; select bank2
  1117  0080  110C               	bcf	12,2	;volatile
  1118  0081  2877               	goto	l1045
  1119  0082  2819               	ljmp	start
  1120  0083                     __end_of_main:
  1121                           
  1122                           	psect	text1
  1123  0022                     __ptext1:	
  1124 ;; *************** function _setState *****************
  1125 ;; Defined at:
  1126 ;;		line 153 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  newState        1    wreg     enum E2970
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  newState        1    2[COMMON] enum E2970
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1
  1140 ;;      Params:         0       0       0
  1141 ;;      Locals:         1       0       0
  1142 ;;      Temps:          0       2       0
  1143 ;;      Totals:         1       2       0
  1144 ;;Total ram usage:        3 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    4
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _setState
  1156  0022                     _setState:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1160                           ;setState@newState stored from wreg
  1161  0022  00FB               	movwf	setState@newState
  1162  0023                     l1017:
  1163                           
  1164                           ;main.c: 153: void setState(states_t newState);main.c: 154: {;main.c: 155:     if(newSta
      +                          te == currentState)
  1165  0023  087B               	movf	setState@newState,w
  1166  0024  0674               	xorwf	_currentState,w
  1167  0025  1D03               	skipz
  1168  0026  2828               	goto	u141
  1169  0027  2829               	goto	u140
  1170  0028                     u141:
  1171  0028  2846               	goto	l1027
  1172  0029                     u140:
  1173  0029  2862               	goto	l188
  1174  002A                     l191:	
  1175                           ;main.c: 162:             do { LATAbits.LATA1 = 0; } while(0);
  1176                           
  1177  002A  0022               	movlb	2	; select bank2
  1178  002B  108C               	bcf	12,1	;volatile
  1179  002C                     l193:	
  1180                           ;main.c: 163:             do { LATAbits.LATA2 = 0; } while(0);
  1181                           
  1182  002C  110C               	bcf	12,2	;volatile
  1183  002D                     l1021:
  1184                           
  1185                           ;main.c: 164:             demandedSecondsTick = currentSecondsTick + 1;
  1186  002D  0872               	movf	_currentSecondsTick,w	;volatile
  1187  002E  3E01               	addlw	1
  1188  002F  00F0               	movwf	_demandedSecondsTick
  1189  0030  3000               	movlw	0
  1190  0031  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1191  0032  00F1               	movwf	_demandedSecondsTick+1
  1192                           
  1193                           ;main.c: 165:             break;
  1194  0033  285D               	goto	l1029
  1195  0034                     l197:	
  1196                           ;main.c: 168:             do { LATAbits.LATA1 = 1; } while(0);
  1197                           
  1198  0034  0022               	movlb	2	; select bank2
  1199  0035  148C               	bsf	12,1	;volatile
  1200  0036                     l199:	
  1201                           ;main.c: 169:             do { LATAbits.LATA2 = 0; } while(0);
  1202                           
  1203  0036  110C               	bcf	12,2	;volatile
  1204  0037  285D               	goto	l1029
  1205  0038                     l202:	
  1206                           ;main.c: 173:             do { LATAbits.LATA1 = 0; } while(0);
  1207                           
  1208  0038  0022               	movlb	2	; select bank2
  1209  0039  108C               	bcf	12,1	;volatile
  1210  003A                     l204:	
  1211                           ;main.c: 174:             do { LATAbits.LATA2 = 1; } while(0);
  1212                           
  1213  003A  150C               	bsf	12,2	;volatile
  1214  003B                     l1023:
  1215                           
  1216                           ;main.c: 175:             demandedSecondsTick = currentSecondsTick + 30;
  1217  003B  0872               	movf	_currentSecondsTick,w	;volatile
  1218  003C  3E1E               	addlw	30
  1219  003D  00F0               	movwf	_demandedSecondsTick
  1220  003E  3000               	movlw	0
  1221  003F  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1222  0040  00F1               	movwf	_demandedSecondsTick+1
  1223                           
  1224                           ;main.c: 176:             break;
  1225  0041  285D               	goto	l1029
  1226  0042                     l207:	
  1227                           ;main.c: 179:             do { LATAbits.LATA1 = 0; } while(0);
  1228                           
  1229  0042  0022               	movlb	2	; select bank2
  1230  0043  108C               	bcf	12,1	;volatile
  1231  0044                     l209:	
  1232                           ;main.c: 180:             do { LATAbits.LATA2 = 0; } while(0);
  1233                           
  1234  0044  110C               	bcf	12,2	;volatile
  1235  0045  285D               	goto	l1029
  1236  0046                     l1027:
  1237  0046  087B               	movf	setState@newState,w
  1238  0047  0020               	movlb	0	; select bank0
  1239  0048  00A0               	movwf	??_setState
  1240  0049  01A1               	clrf	??_setState+1
  1241                           
  1242                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1243                           ; Switch size 1, requested type "simple"
  1244                           ; Number of cases is 1, Range of values is 0 to 0
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte            4     3 (average)
  1248                           ; direct_byte            8     6 (fixed)
  1249                           ; jumptable            260     6 (fixed)
  1250                           ;	Chosen strategy is simple_byte
  1251  004A  0821               	movf	??_setState+1,w
  1252  004B  3A00               	xorlw	0	; case 0
  1253  004C  1903               	skipnz
  1254  004D  284F               	goto	l1083
  1255  004E  285D               	goto	l1029
  1256  004F                     l1083:
  1257                           
  1258                           ; Switch size 1, requested type "simple"
  1259                           ; Number of cases is 4, Range of values is 1 to 4
  1260                           ; switch strategies available:
  1261                           ; Name         Instructions Cycles
  1262                           ; simple_byte           13     7 (average)
  1263                           ; direct_byte           17     9 (fixed)
  1264                           ; jumptable            263     9 (fixed)
  1265                           ;	Chosen strategy is simple_byte
  1266  004F  0820               	movf	??_setState,w
  1267  0050  3A01               	xorlw	1	; case 1
  1268  0051  1903               	skipnz
  1269  0052  282A               	goto	l191
  1270  0053  3A03               	xorlw	3	; case 2
  1271  0054  1903               	skipnz
  1272  0055  2834               	goto	l197
  1273  0056  3A01               	xorlw	1	; case 3
  1274  0057  1903               	skipnz
  1275  0058  2838               	goto	l202
  1276  0059  3A07               	xorlw	7	; case 4
  1277  005A  1903               	skipnz
  1278  005B  2842               	goto	l207
  1279  005C  285D               	goto	l1029
  1280  005D                     l1029:
  1281                           
  1282                           ;main.c: 184:     currentState = newState;
  1283  005D  087B               	movf	setState@newState,w
  1284  005E  0020               	movlb	0	; select bank0
  1285  005F  00A0               	movwf	??_setState
  1286  0060  0820               	movf	??_setState,w
  1287  0061  00F4               	movwf	_currentState
  1288  0062                     l188:
  1289  0062  0008               	return
  1290  0063                     __end_of_setState:
  1291                           
  1292                           	psect	text2
  1293  010A                     __ptext2:	
  1294 ;; *************** function _TMR1_StartTimer *****************
  1295 ;; Defined at:
  1296 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		None
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1
  1310 ;;      Params:         0       0       0
  1311 ;;      Locals:         0       0       0
  1312 ;;      Temps:          0       0       0
  1313 ;;      Totals:         0       0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    4
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _TMR1_StartTimer
  1326  010A                     _TMR1_StartTimer:
  1327  010A                     l807:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _TMR1_StartTimer: []
  1330                           
  1331                           
  1332                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1333  010A  0020               	movlb	0	; select bank0
  1334  010B  1418               	bsf	24,0	;volatile
  1335  010C                     l81:
  1336  010C  0008               	return
  1337  010D                     __end_of_TMR1_StartTimer:
  1338                           
  1339                           	psect	text3
  1340  00D3                     __ptext3:	
  1341 ;; *************** function _SYSTEM_Initialize *****************
  1342 ;; Defined at:
  1343 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1
  1357 ;;      Params:         0       0       0
  1358 ;;      Locals:         0       0       0
  1359 ;;      Temps:          0       0       0
  1360 ;;      Totals:         0       0       0
  1361 ;;Total ram usage:        0 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    6
  1364 ;; This function calls:
  1365 ;;		_OSCILLATOR_Initialize
  1366 ;;		_PIN_MANAGER_Initialize
  1367 ;;		_TMR1_Initialize
  1368 ;;		_WDT_Initialize
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _SYSTEM_Initialize
  1376  00D3                     _SYSTEM_Initialize:
  1377  00D3                     l1015:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1380                           
  1381                           
  1382                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1383  00D3  3180  209C  3180   	fcall	_PIN_MANAGER_Initialize
  1384                           
  1385                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1386  00D6  3180  20F9  3180   	fcall	_OSCILLATOR_Initialize
  1387                           
  1388                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1389  00D9  3181  2106  3180   	fcall	_WDT_Initialize
  1390                           
  1391                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1392  00DC  3180  2083  3180   	fcall	_TMR1_Initialize
  1393  00DF                     l19:
  1394  00DF  0008               	return
  1395  00E0                     __end_of_SYSTEM_Initialize:
  1396                           
  1397                           	psect	text4
  1398  0106                     __ptext4:	
  1399 ;; *************** function _WDT_Initialize *****************
  1400 ;; Defined at:
  1401 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1
  1415 ;;      Params:         0       0       0
  1416 ;;      Locals:         0       0       0
  1417 ;;      Temps:          0       0       0
  1418 ;;      Totals:         0       0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    4
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_SYSTEM_Initialize
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _WDT_Initialize
  1431  0106                     _WDT_Initialize:
  1432  0106                     l769:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _WDT_Initialize: [wreg]
  1435                           
  1436                           
  1437                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1438  0106  3016               	movlw	22
  1439  0107  0021               	movlb	1	; select bank1
  1440  0108  0097               	movwf	23	;volatile
  1441  0109                     l25:
  1442  0109  0008               	return
  1443  010A                     __end_of_WDT_Initialize:
  1444                           
  1445                           	psect	text5
  1446  0083                     __ptext5:	
  1447 ;; *************** function _TMR1_Initialize *****************
  1448 ;; Defined at:
  1449 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1
  1463 ;;      Params:         0       0       0
  1464 ;;      Locals:         0       0       0
  1465 ;;      Temps:          0       0       0
  1466 ;;      Totals:         0       0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    5
  1470 ;; This function calls:
  1471 ;;		_TMR1_SetInterruptHandler
  1472 ;; This function is called by:
  1473 ;;		_SYSTEM_Initialize
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _TMR1_Initialize
  1479  0083                     _TMR1_Initialize:
  1480  0083                     l999:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1483                           
  1484                           
  1485                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1486  0083  0020               	movlb	0	; select bank0
  1487  0084  0199               	clrf	25	;volatile
  1488  0085                     l1001:
  1489                           
  1490                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1491  0085  3086               	movlw	134
  1492  0086  0097               	movwf	23	;volatile
  1493  0087                     l1003:
  1494                           
  1495                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1496  0087  30E8               	movlw	232
  1497  0088  0096               	movwf	22	;volatile
  1498  0089                     l1005:
  1499                           
  1500                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1501  0089  1011               	bcf	17,0	;volatile
  1502  008A                     l1007:
  1503                           
  1504                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1505  008A  0817               	movf	23,w	;volatile
  1506  008B  00F8               	movwf	_timer1ReloadVal+1	;volatile
  1507  008C  0816               	movf	22,w	;volatile
  1508  008D  00F7               	movwf	_timer1ReloadVal	;volatile
  1509  008E                     l1009:
  1510                           
  1511                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1512  008E  0021               	movlb	1	; select bank1
  1513  008F  1411               	bsf	17,0	;volatile
  1514  0090                     l1011:
  1515                           
  1516                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1517  0090  300D               	movlw	low _TMR1_DefaultInterruptHandler
  1518  0091  0020               	movlb	0	; select bank0
  1519  0092  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1520  0093  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1521  0094  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1522  0095  3181  2100  3180   	fcall	_TMR1_SetInterruptHandler
  1523  0098                     l1013:
  1524                           
  1525                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  1526  0098  3041               	movlw	65
  1527  0099  0020               	movlb	0	; select bank0
  1528  009A  0098               	movwf	24	;volatile
  1529  009B                     l78:
  1530  009B  0008               	return
  1531  009C                     __end_of_TMR1_Initialize:
  1532                           
  1533                           	psect	text6
  1534  0100                     __ptext6:	
  1535 ;; *************** function _TMR1_SetInterruptHandler *****************
  1536 ;; Defined at:
  1537 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1540 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1
  1552 ;;      Params:         0       2       0
  1553 ;;      Locals:         0       0       0
  1554 ;;      Temps:          0       0       0
  1555 ;;      Totals:         0       2       0
  1556 ;;Total ram usage:        2 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    4
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_TMR1_Initialize
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _TMR1_SetInterruptHandler
  1569  0100                     _TMR1_SetInterruptHandler:
  1570  0100                     l997:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1573                           
  1574                           
  1575                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1576  0100  0020               	movlb	0	; select bank0
  1577  0101  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1578  0102  00F6               	movwf	_TMR1_InterruptHandler+1
  1579  0103  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1580  0104  00F5               	movwf	_TMR1_InterruptHandler
  1581  0105                     l111:
  1582  0105  0008               	return
  1583  0106                     __end_of_TMR1_SetInterruptHandler:
  1584                           
  1585                           	psect	text7
  1586  009C                     __ptext7:	
  1587 ;; *************** function _PIN_MANAGER_Initialize *****************
  1588 ;; Defined at:
  1589 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1
  1603 ;;      Params:         0       0       0
  1604 ;;      Locals:         0       0       0
  1605 ;;      Temps:          0       0       0
  1606 ;;      Totals:         0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    4
  1610 ;; This function calls:
