

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 06 15:07:25 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   907  001F                     __end_of__initialization:
   908  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   909  0020  0020               	movlb	0
   910  0021  2822               	ljmp	_main	;jump to C main() function
   911                           
   912                           	psect	bssCOMMON
   913  0070                     __pbssCOMMON:
   914  0070                     _demandedSecondsTick:
   915  0070                     	ds	2
   916  0072                     _currentSecondsTick:
   917  0072                     	ds	2
   918  0074                     _currentState:
   919  0074                     	ds	1
   920                           
   921                           	psect	cstackCOMMON
   922  0075                     __pcstackCOMMON:
   923  0075                     ?_PIN_MANAGER_Initialize:
   924  0075                     ?_OSCILLATOR_Initialize:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0075                     ?_WDT_Initialize:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0075                     ?_TMR1_Initialize:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0075                     ?_TMR1_DefaultInterruptHandler:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0075                     ??_TMR1_DefaultInterruptHandler:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0075                     ?_TMR1_CallBack:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0075                     ??_TMR1_CallBack:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0075                     ?_secondsTick:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0075                     ??_secondsTick:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0075                     ?_setState:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0075                     ?_SYSTEM_Initialize:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0075                     ?_TMR1_StartTimer:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0075                     ?_TMR1_WriteTimer:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0075                     ?_TMR1_ISR:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0075                     ?_main:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0075                     ?_INTERRUPT_InterruptManager:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0075                     TMR1_WriteTimer@timerVal:	
   973                           ; 1 bytes @ 0x0
   974                           
   975                           
   976                           ; 2 bytes @ 0x0
   977  0075                     	ds	2
   978  0077                     ??_PIN_MANAGER_Initialize:
   979  0077                     ??_OSCILLATOR_Initialize:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0077                     ??_WDT_Initialize:	
   983                           ; 1 bytes @ 0x2
   984                           
   985  0077                     ?_TMR1_SetInterruptHandler:	
   986                           ; 1 bytes @ 0x2
   987                           
   988  0077                     ??_setState:	
   989                           ; 1 bytes @ 0x2
   990                           
   991  0077                     ??_TMR1_StartTimer:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0077                     ??_TMR1_WriteTimer:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0077                     ??_TMR1_ISR:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0077                     ??_INTERRUPT_InterruptManager:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x2
  1008  0077                     	ds	2
  1009  0079                     ??_TMR1_Initialize:
  1010  0079                     ??_TMR1_SetInterruptHandler:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0079                     ??_SYSTEM_Initialize:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0079                     setState@newState:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x4
  1021  0079                     	ds	1
  1022                           
  1023                           	psect	cstackBANK0
  1024  0022                     __pcstackBANK0:
  1025  0022                     ??_main:
  1026                           
  1027                           ; 1 bytes @ 0x0
  1028  0022                     	ds	2
  1029                           
  1030                           	psect	maintext
  1031  0022                     __pmaintext:	
  1032 ;;
  1033 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1034 ;;
  1035 ;; *************** function _main *****************
  1036 ;; Defined at:
  1037 ;;		line 68 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B1F/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1
  1051 ;;      Params:         0       0       0
  1052 ;;      Locals:         0       0       0
  1053 ;;      Temps:          0       2       0
  1054 ;;      Totals:         0       2       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels required when called:    7
  1057 ;; This function calls:
  1058 ;;		_SYSTEM_Initialize
  1059 ;;		_TMR1_SetInterruptHandler
  1060 ;;		_TMR1_StartTimer
  1061 ;;		_setState
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _main
  1069  0022                     _main:
  1070  0022                     l1034:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main.c: 71:     SYSTEM_Initialize();
  1076  0022  3181  2109  3180   	fcall	_SYSTEM_Initialize
  1077                           
  1078                           ;main.c: 76:     TMR1_SetInterruptHandler(secondsTick);
  1079  0025  30F8               	movlw	low _secondsTick
  1080  0026  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1081  0027  3000               	movlw	high _secondsTick
  1082  0028  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1083  0029  3181  2130  3180   	fcall	_TMR1_SetInterruptHandler
  1084  002C                     l1036:
  1085                           
  1086                           ;main.c: 79:     (INTCONbits.GIE = 1);
  1087  002C  178B               	bsf	11,7	;volatile
  1088  002D                     l1038:
  1089                           
  1090                           ;main.c: 90:     TMR1_StartTimer();
  1091  002D  3181  2140  3180   	fcall	_TMR1_StartTimer
  1092  0030                     l1040:
  1093                           
  1094                           ;main.c: 92:     setState( STATE_WAIT_TIME);
  1095  0030  3001               	movlw	1
  1096  0031  3180  2079  3180   	fcall	_setState
  1097  0034  2861               	goto	l1054
  1098  0035                     l143:	
  1099                           ;main.c: 98:         {;main.c: 99:             case STATE_WAIT_TIME:
  1100                           
  1101                           
  1102                           ;main.c: 101:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1103  0035  1E8C               	btfss	12,5	;volatile
  1104  0036  2838               	goto	u241
  1105  0037  2839               	goto	u240
  1106  0038                     u241:
  1107  0038  2861               	goto	l142
  1108  0039                     u240:
  1109  0039                     l1042:
  1110  0039  0871               	movf	_demandedSecondsTick+1,w
  1111  003A  0273               	subwf	_currentSecondsTick+1,w
  1112  003B  1D03               	skipz
  1113  003C  283F               	goto	u255
  1114  003D  0870               	movf	_demandedSecondsTick,w
  1115  003E  0272               	subwf	_currentSecondsTick,w
  1116  003F                     u255:
  1117  003F  1C03               	skipc
  1118  0040  2842               	goto	u251
  1119  0041  2843               	goto	u250
  1120  0042                     u251:
  1121  0042  2861               	goto	l142
  1122  0043                     u250:
  1123  0043                     l1044:
  1124                           
  1125                           ;main.c: 102:                 {;main.c: 103:                     setState(STATE_OPEN_VAL
      +                          VE);
  1126  0043  3002               	movlw	2
  1127  0044  3180  2079  3180   	fcall	_setState
  1128  0047  2861               	goto	l1054
  1129  0048                     l146:	
  1130                           ;main.c: 107:             case STATE_OPEN_VALVE:
  1131                           
  1132                           
  1133                           ;main.c: 108:                 if(PORTAbits.RA4)
  1134  0048  1E0C               	btfss	12,4	;volatile
  1135  0049  284B               	goto	u261
  1136  004A  284C               	goto	u260
  1137  004B                     u261:
  1138  004B  2861               	goto	l142
  1139  004C                     u260:
  1140  004C                     l1046:
  1141                           
  1142                           ;main.c: 109:                 {;main.c: 110:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1143  004C  3003               	movlw	3
  1144  004D  3180  2079  3180   	fcall	_setState
  1145  0050  2861               	goto	l1054
  1146  0051                     l1048:
  1147                           
  1148                           ;main.c: 116:                 if(currentSecondsTick >= demandedSecondsTick)
  1149  0051  0871               	movf	_demandedSecondsTick+1,w
  1150  0052  0273               	subwf	_currentSecondsTick+1,w
  1151  0053  1D03               	skipz
  1152  0054  2857               	goto	u275
  1153  0055  0870               	movf	_demandedSecondsTick,w
  1154  0056  0272               	subwf	_currentSecondsTick,w
  1155  0057                     u275:
  1156  0057  1C03               	skipc
  1157  0058  285A               	goto	u271
  1158  0059  285B               	goto	u270
  1159  005A                     u271:
  1160  005A  2861               	goto	l142
  1161  005B                     u270:
  1162  005B                     l1050:
  1163                           
  1164                           ;main.c: 117:                 {;main.c: 118:                     setState(STATE_END);
  1165  005B  3004               	movlw	4
  1166  005C  3180  2079  3180   	fcall	_setState
  1167  005F  2861               	goto	l1054
  1168  0060                     l151:	
  1169                           ;main.c: 123:                 while(1);
  1170                           
  1171  0060  2860               	goto	l151
  1172  0061                     l142:
  1173  0061                     l1054:
  1174  0061  0874               	movf	_currentState,w
  1175  0062  0020               	movlb	0	; select bank0
  1176  0063  00A2               	movwf	??_main
  1177  0064  01A3               	clrf	??_main+1
  1178                           
  1179                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1180                           ; Switch size 1, requested type "simple"
  1181                           ; Number of cases is 1, Range of values is 0 to 0
  1182                           ; switch strategies available:
  1183                           ; Name         Instructions Cycles
  1184                           ; simple_byte            4     3 (average)
  1185                           ; direct_byte            8     6 (fixed)
  1186                           ; jumptable            260     6 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188  0065  0823               	movf	??_main+1,w
  1189  0066  3A00               	xorlw	0	; case 0
  1190  0067  1903               	skipnz
  1191  0068  286A               	goto	l1112
  1192  0069  2861               	goto	l1054
  1193  006A                     l1112:
  1194                           
  1195                           ; Switch size 1, requested type "simple"
  1196                           ; Number of cases is 4, Range of values is 1 to 4
  1197                           ; switch strategies available:
  1198                           ; Name         Instructions Cycles
  1199                           ; simple_byte           13     7 (average)
  1200                           ; direct_byte           17     9 (fixed)
  1201                           ; jumptable            263     9 (fixed)
  1202                           ;	Chosen strategy is simple_byte
  1203  006A  0822               	movf	??_main,w
  1204  006B  3A01               	xorlw	1	; case 1
  1205  006C  1903               	skipnz
  1206  006D  2835               	goto	l143
  1207  006E  3A03               	xorlw	3	; case 2
  1208  006F  1903               	skipnz
  1209  0070  2848               	goto	l146
  1210  0071  3A01               	xorlw	1	; case 3
  1211  0072  1903               	skipnz
  1212  0073  2851               	goto	l1048
  1213  0074  3A07               	xorlw	7	; case 4
  1214  0075  1903               	skipnz
  1215  0076  2860               	goto	l151
  1216  0077  2861               	goto	l1054
  1217  0078  2819               	ljmp	start
  1218  0079                     __end_of_main:
  1219                           
  1220                           	psect	text1
  1221  0079                     __ptext1:	
  1222 ;; *************** function _setState *****************
  1223 ;; Defined at:
  1224 ;;		line 134 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  newState        1    wreg     enum E2970
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  newState        1    4[COMMON] enum E2970
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1
  1238 ;;      Params:         0       0       0
  1239 ;;      Locals:         1       0       0
  1240 ;;      Temps:          2       0       0
  1241 ;;      Totals:         3       0       0
  1242 ;;Total ram usage:        3 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    4
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _setState
  1254  0079                     _setState:
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1258                           ;setState@newState stored from wreg
  1259  0079  00F9               	movwf	setState@newState
  1260  007A                     l800:
  1261                           
  1262                           ;main.c: 134: void setState(states_t newState);main.c: 135: {;main.c: 136:     if(newSta
      +                          te == currentState)
  1263  007A  0879               	movf	setState@newState,w
  1264  007B  0674               	xorwf	_currentState,w
  1265  007C  1D03               	skipz
  1266  007D  287F               	goto	u51
  1267  007E  2880               	goto	u50
  1268  007F                     u51:
  1269  007F  289D               	goto	l810
  1270  0080                     u50:
  1271  0080  28B7               	goto	l160
  1272  0081                     l163:	
  1273                           ;main.c: 143:             do { LATAbits.LATA1 = 0; } while(0);
  1274                           
  1275  0081  0022               	movlb	2	; select bank2
  1276  0082  108C               	bcf	12,1	;volatile
  1277  0083                     l165:	
  1278                           ;main.c: 144:             do { LATAbits.LATA2 = 0; } while(0);
  1279                           
  1280  0083  110C               	bcf	12,2	;volatile
  1281  0084                     l804:
  1282                           
  1283                           ;main.c: 145:             demandedSecondsTick = currentSecondsTick + 1;
  1284  0084  0872               	movf	_currentSecondsTick,w
  1285  0085  3E01               	addlw	1
  1286  0086  00F0               	movwf	_demandedSecondsTick
  1287  0087  3000               	movlw	0
  1288  0088  3D73               	addwfc	_currentSecondsTick+1,w
  1289  0089  00F1               	movwf	_demandedSecondsTick+1
  1290                           
  1291                           ;main.c: 146:             break;
  1292  008A  28B3               	goto	l812
  1293  008B                     l169:	
  1294                           ;main.c: 149:             do { LATAbits.LATA1 = 1; } while(0);
  1295                           
  1296  008B  0022               	movlb	2	; select bank2
  1297  008C  148C               	bsf	12,1	;volatile
  1298  008D                     l171:	
  1299                           ;main.c: 150:             do { LATAbits.LATA2 = 0; } while(0);
  1300                           
  1301  008D  110C               	bcf	12,2	;volatile
  1302  008E  28B3               	goto	l812
  1303  008F                     l174:	
  1304                           ;main.c: 154:             do { LATAbits.LATA1 = 0; } while(0);
  1305                           
  1306  008F  0022               	movlb	2	; select bank2
  1307  0090  108C               	bcf	12,1	;volatile
  1308  0091                     l176:	
  1309                           ;main.c: 155:             do { LATAbits.LATA2 = 1; } while(0);
  1310                           
  1311  0091  150C               	bsf	12,2	;volatile
  1312  0092                     l806:
  1313                           
  1314                           ;main.c: 156:             demandedSecondsTick = currentSecondsTick + 30;
  1315  0092  0872               	movf	_currentSecondsTick,w
  1316  0093  3E1E               	addlw	30
  1317  0094  00F0               	movwf	_demandedSecondsTick
  1318  0095  3000               	movlw	0
  1319  0096  3D73               	addwfc	_currentSecondsTick+1,w
  1320  0097  00F1               	movwf	_demandedSecondsTick+1
  1321                           
  1322                           ;main.c: 157:             break;
  1323  0098  28B3               	goto	l812
  1324  0099                     l179:	
  1325                           ;main.c: 160:             do { LATAbits.LATA1 = 0; } while(0);
  1326                           
  1327  0099  0022               	movlb	2	; select bank2
  1328  009A  108C               	bcf	12,1	;volatile
  1329  009B                     l181:	
  1330                           ;main.c: 161:             do { LATAbits.LATA2 = 0; } while(0);
  1331                           
  1332  009B  110C               	bcf	12,2	;volatile
  1333  009C  28B3               	goto	l812
  1334  009D                     l810:
  1335  009D  0879               	movf	setState@newState,w
  1336  009E  00F7               	movwf	??_setState
  1337  009F  01F8               	clrf	??_setState+1
  1338                           
  1339                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1340                           ; Switch size 1, requested type "simple"
  1341                           ; Number of cases is 1, Range of values is 0 to 0
  1342                           ; switch strategies available:
  1343                           ; Name         Instructions Cycles
  1344                           ; simple_byte            4     3 (average)
  1345                           ; direct_byte            8     6 (fixed)
  1346                           ; jumptable            260     6 (fixed)
  1347                           ;	Chosen strategy is simple_byte
  1348  00A0  0878               	movf	??_setState+1,w
  1349  00A1  3A00               	xorlw	0	; case 0
  1350  00A2  1903               	skipnz
  1351  00A3  28A5               	goto	l1114
  1352  00A4  28B3               	goto	l812
  1353  00A5                     l1114:
  1354                           
  1355                           ; Switch size 1, requested type "simple"
  1356                           ; Number of cases is 4, Range of values is 1 to 4
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte           13     7 (average)
  1360                           ; direct_byte           17     9 (fixed)
  1361                           ; jumptable            263     9 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363  00A5  0877               	movf	??_setState,w
  1364  00A6  3A01               	xorlw	1	; case 1
  1365  00A7  1903               	skipnz
  1366  00A8  2881               	goto	l163
  1367  00A9  3A03               	xorlw	3	; case 2
  1368  00AA  1903               	skipnz
  1369  00AB  288B               	goto	l169
  1370  00AC  3A01               	xorlw	1	; case 3
  1371  00AD  1903               	skipnz
  1372  00AE  288F               	goto	l174
  1373  00AF  3A07               	xorlw	7	; case 4
  1374  00B0  1903               	skipnz
  1375  00B1  2899               	goto	l179
  1376  00B2  28B3               	goto	l812
  1377  00B3                     l812:
  1378                           
  1379                           ;main.c: 165:     currentState = newState;
  1380  00B3  0879               	movf	setState@newState,w
  1381  00B4  00F7               	movwf	??_setState
  1382  00B5  0877               	movf	??_setState,w
  1383  00B6  00F4               	movwf	_currentState
  1384  00B7                     l160:
  1385  00B7  0008               	return
  1386  00B8                     __end_of_setState:
  1387                           
  1388                           	psect	text2
  1389  0140                     __ptext2:	
  1390 ;; *************** function _TMR1_StartTimer *****************
  1391 ;; Defined at:
  1392 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		None
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1
  1406 ;;      Params:         0       0       0
  1407 ;;      Locals:         0       0       0
  1408 ;;      Temps:          0       0       0
  1409 ;;      Totals:         0       0       0
  1410 ;;Total ram usage:        0 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    4
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_main
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _TMR1_StartTimer
  1422  0140                     _TMR1_StartTimer:
  1423  0140                     l794:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _TMR1_StartTimer: []
  1426                           
  1427                           
  1428                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1429  0140  0020               	movlb	0	; select bank0
  1430  0141  1418               	bsf	24,0	;volatile
  1431  0142                     l81:
  1432  0142  0008               	return
  1433  0143                     __end_of_TMR1_StartTimer:
  1434                           
  1435                           	psect	text3
  1436  0109                     __ptext3:	
  1437 ;; *************** function _SYSTEM_Initialize *****************
  1438 ;; Defined at:
  1439 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1
  1453 ;;      Params:         0       0       0
  1454 ;;      Locals:         0       0       0
  1455 ;;      Temps:          0       0       0
  1456 ;;      Totals:         0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    6
  1460 ;; This function calls:
  1461 ;;		_OSCILLATOR_Initialize
  1462 ;;		_PIN_MANAGER_Initialize
  1463 ;;		_TMR1_Initialize
  1464 ;;		_WDT_Initialize
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _SYSTEM_Initialize
  1472  0109                     _SYSTEM_Initialize:
  1473  0109                     l946:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1476                           
  1477                           
  1478                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1479  0109  3180  20D0  3181   	fcall	_PIN_MANAGER_Initialize
  1480  010C                     l948:
  1481                           
  1482                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1483  010C  3181  2136  3181   	fcall	_OSCILLATOR_Initialize
  1484  010F                     l950:
  1485                           
  1486                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1487  010F  3181  213C  3181   	fcall	_WDT_Initialize
  1488  0112                     l952:
  1489                           
  1490                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1491  0112  3180  20B8  3181   	fcall	_TMR1_Initialize
  1492  0115                     l19:
  1493  0115  0008               	return
  1494  0116                     __end_of_SYSTEM_Initialize:
  1495                           
  1496                           	psect	text4
  1497  013C                     __ptext4:	
  1498 ;; *************** function _WDT_Initialize *****************
  1499 ;; Defined at:
  1500 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;		None
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;		None
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1
  1514 ;;      Params:         0       0       0
  1515 ;;      Locals:         0       0       0
  1516 ;;      Temps:          0       0       0
  1517 ;;      Totals:         0       0       0
  1518 ;;Total ram usage:        0 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    4
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_SYSTEM_Initialize
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _WDT_Initialize
  1530  013C                     _WDT_Initialize:
  1531  013C                     l750:	
  1532                           ;incstack = 0
  1533                           ; Regs used in _WDT_Initialize: [wreg]
  1534                           
  1535                           
  1536                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1537  013C  3016               	movlw	22
  1538  013D  0021               	movlb	1	; select bank1
  1539  013E  0097               	movwf	23	;volatile
  1540  013F                     l25:
  1541  013F  0008               	return
  1542  0140                     __end_of_WDT_Initialize:
  1543                           
  1544                           	psect	text5
  1545  00B8                     __ptext5:	
  1546 ;; *************** function _TMR1_Initialize *****************
  1547 ;; Defined at:
  1548 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1
  1562 ;;      Params:         0       0       0
  1563 ;;      Locals:         0       0       0
  1564 ;;      Temps:          0       0       0
  1565 ;;      Totals:         0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    5
  1569 ;; This function calls:
  1570 ;;		_TMR1_SetInterruptHandler
  1571 ;; This function is called by:
  1572 ;;		_SYSTEM_Initialize
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _TMR1_Initialize
  1578  00B8                     _TMR1_Initialize:
  1579  00B8                     l912:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1582                           
  1583                           
  1584                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1585  00B8  0020               	movlb	0	; select bank0
  1586  00B9  0199               	clrf	25	;volatile
  1587  00BA                     l914:
  1588                           
  1589                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1590  00BA  3086               	movlw	134
  1591  00BB  0097               	movwf	23	;volatile
  1592  00BC                     l916:
  1593                           
  1594                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1595  00BC  30E8               	movlw	232
  1596  00BD  0096               	movwf	22	;volatile
  1597  00BE                     l918:
  1598                           
  1599                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1600  00BE  1011               	bcf	17,0	;volatile
  1601  00BF                     l920:
  1602                           
  1603                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1604  00BF  0817               	movf	23,w	;volatile
  1605  00C0  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1606  00C1  0816               	movf	22,w	;volatile
  1607  00C2  00FA               	movwf	_timer1ReloadVal	;volatile
  1608  00C3                     l922:
  1609                           
  1610                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1611  00C3  0021               	movlb	1	; select bank1
  1612  00C4  1411               	bsf	17,0	;volatile
  1613  00C5                     l924:
  1614                           
