

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 03 15:43:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   909  0021  2822               	ljmp	_main	;jump to C main() function
   910                           
   911                           	psect	bssCOMMON
   912  0070                     __pbssCOMMON:
   913  0070                     _demandedSecondsTick:
   914  0070                     	ds	2
   915  0072                     _currentSecondsTick:
   916  0072                     	ds	2
   917  0074                     _currentState:
   918  0074                     	ds	1
   919                           
   920                           	psect	cstackCOMMON
   921  0075                     __pcstackCOMMON:
   922  0075                     ?_PIN_MANAGER_Initialize:
   923  0075                     ?_OSCILLATOR_Initialize:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0075                     ?_WDT_Initialize:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0075                     ?_TMR1_Initialize:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0075                     ?_TMR1_DefaultInterruptHandler:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0075                     ??_TMR1_DefaultInterruptHandler:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0075                     ?_TMR1_CallBack:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0075                     ??_TMR1_CallBack:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0075                     ?_secondsTick:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0075                     ??_secondsTick:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0075                     ?_setState:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0075                     ?_SYSTEM_Initialize:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0075                     ?_TMR1_WriteTimer:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0075                     ?_TMR1_ISR:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0075                     ?_main:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0075                     ?_INTERRUPT_InterruptManager:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0075                     TMR1_WriteTimer@timerVal:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 2 bytes @ 0x0
   973  0075                     	ds	2
   974  0077                     ??_PIN_MANAGER_Initialize:
   975  0077                     ??_OSCILLATOR_Initialize:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  0077                     ??_WDT_Initialize:	
   979                           ; 1 bytes @ 0x2
   980                           
   981  0077                     ?_TMR1_SetInterruptHandler:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0077                     ??_setState:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0077                     ??_TMR1_WriteTimer:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0077                     ??_TMR1_ISR:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  0077                     ??_INTERRUPT_InterruptManager:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
   997                           ; 1 bytes @ 0x2
   998                           
   999                           
  1000                           ; 2 bytes @ 0x2
  1001  0077                     	ds	2
  1002  0079                     ??_TMR1_Initialize:
  1003  0079                     ??_TMR1_SetInterruptHandler:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006  0079                     ??_SYSTEM_Initialize:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009  0079                     setState@newState:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x4
  1014  0079                     	ds	1
  1015                           
  1016                           	psect	cstackBANK0
  1017  0022                     __pcstackBANK0:
  1018  0022                     ??_main:
  1019                           
  1020                           ; 1 bytes @ 0x0
  1021  0022                     	ds	2
  1022                           
  1023                           	psect	maintext
  1024  0022                     __pmaintext:	
  1025 ;;
  1026 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1027 ;;
  1028 ;; *************** function _main *****************
  1029 ;; Defined at:
  1030 ;;		line 68 in file "main.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : B1F/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1
  1044 ;;      Params:         0       0       0
  1045 ;;      Locals:         0       0       0
  1046 ;;      Temps:          0       2       0
  1047 ;;      Totals:         0       2       0
  1048 ;;Total ram usage:        2 bytes
  1049 ;; Hardware stack levels required when called:    7
  1050 ;; This function calls:
  1051 ;;		_SYSTEM_Initialize
  1052 ;;		_TMR1_SetInterruptHandler
  1053 ;;		_setState
  1054 ;; This function is called by:
  1055 ;;		Startup code after reset
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _main
  1061  0022                     _main:
  1062  0022                     l1023:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1065                           
  1066                           
  1067                           ;main.c: 71:     SYSTEM_Initialize();
  1068  0022  3180  20F8  3180   	fcall	_SYSTEM_Initialize
  1069                           
  1070                           ;main.c: 76:     TMR1_SetInterruptHandler(secondsTick);
  1071  0025  302B               	movlw	low _secondsTick
  1072  0026  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1073  0027  3001               	movlw	high _secondsTick
  1074  0028  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1075  0029  3181  211F  3180   	fcall	_TMR1_SetInterruptHandler
  1076  002C                     l1025:
  1077                           
  1078                           ;main.c: 79:     (INTCONbits.GIE = 1);
  1079  002C  178B               	bsf	11,7	;volatile
  1080  002D                     l1027:
  1081                           
  1082                           ;main.c: 90:     setState( STATE_WAIT_TIME);
  1083  002D  3001               	movlw	1
  1084  002E  3180  2079  3180   	fcall	_setState
  1085  0031  2861               	goto	l1041
  1086  0032                     l141:	
  1087                           ;main.c: 96:         {;main.c: 97:             case STATE_WAIT_TIME:
  1088                           
  1089                           
  1090                           ;main.c: 99:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSecondsT
      +                          ick))
  1091  0032  1E8C               	btfss	12,5	;volatile
  1092  0033  2835               	goto	u201
  1093  0034  2836               	goto	u200
  1094  0035                     u201:
  1095  0035  2861               	goto	l140
  1096  0036                     u200:
  1097  0036                     l1029:
  1098  0036  0871               	movf	_demandedSecondsTick+1,w
  1099  0037  0273               	subwf	_currentSecondsTick+1,w
  1100  0038  1D03               	skipz
  1101  0039  283C               	goto	u215
  1102  003A  0870               	movf	_demandedSecondsTick,w
  1103  003B  0272               	subwf	_currentSecondsTick,w
  1104  003C                     u215:
  1105  003C  1C03               	skipc
  1106  003D  283F               	goto	u211
  1107  003E  2840               	goto	u210
  1108  003F                     u211:
  1109  003F  2861               	goto	l140
  1110  0040                     u210:
  1111  0040                     l1031:
  1112                           
  1113                           ;main.c: 100:                 {;main.c: 101:                     setState(STATE_OPEN_VAL
      +                          VE);
  1114  0040  3002               	movlw	2
  1115  0041  3180  2079  3180   	fcall	_setState
  1116  0044  2861               	goto	l1041
  1117  0045                     l144:	
  1118                           ;main.c: 105:             case STATE_OPEN_VALVE:
  1119                           
  1120                           
  1121                           ;main.c: 106:                 if(PORTAbits.RA4)
  1122  0045  1E0C               	btfss	12,4	;volatile
  1123  0046  2848               	goto	u221
  1124  0047  2849               	goto	u220
  1125  0048                     u221:
  1126  0048  2861               	goto	l140
  1127  0049                     u220:
  1128  0049                     l1033:
  1129                           
  1130                           ;main.c: 107:                 {;main.c: 108:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1131  0049  3003               	movlw	3
  1132  004A  3180  2079  3180   	fcall	_setState
  1133  004D  2861               	goto	l1041
  1134  004E                     l1035:
  1135                           
  1136                           ;main.c: 114:                 if(currentSecondsTick >= demandedSecondsTick)
  1137  004E  0871               	movf	_demandedSecondsTick+1,w
  1138  004F  0273               	subwf	_currentSecondsTick+1,w
  1139  0050  1D03               	skipz
  1140  0051  2854               	goto	u235
  1141  0052  0870               	movf	_demandedSecondsTick,w
  1142  0053  0272               	subwf	_currentSecondsTick,w
  1143  0054                     u235:
  1144  0054  1C03               	skipc
  1145  0055  2857               	goto	u231
  1146  0056  2858               	goto	u230
  1147  0057                     u231:
  1148  0057  2861               	goto	l140
  1149  0058                     u230:
  1150  0058                     l1037:
  1151                           
  1152                           ;main.c: 115:                 {;main.c: 116:                     setState(STATE_END);
  1153  0058  3004               	movlw	4
  1154  0059  3180  2079  3180   	fcall	_setState
  1155  005C  2861               	goto	l1041
  1156  005D                     l149:	
  1157                           ;main.c: 121:                 do { LATAbits.LATA1 = 0; } while(0);
  1158                           
  1159  005D  0022               	movlb	2	; select bank2
  1160  005E  108C               	bcf	12,1	;volatile
  1161  005F                     l151:	
  1162                           ;main.c: 122:                 do { LATAbits.LATA2 = 0; } while(0);
  1163                           
  1164  005F  110C               	bcf	12,2	;volatile
  1165  0060  2861               	goto	l1041
  1166  0061                     l140:
  1167  0061                     l1041:
  1168  0061  0874               	movf	_currentState,w
  1169  0062  0020               	movlb	0	; select bank0
  1170  0063  00A2               	movwf	??_main
  1171  0064  01A3               	clrf	??_main+1
  1172                           
  1173                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1174                           ; Switch size 1, requested type "simple"
  1175                           ; Number of cases is 1, Range of values is 0 to 0
  1176                           ; switch strategies available:
  1177                           ; Name         Instructions Cycles
  1178                           ; simple_byte            4     3 (average)
  1179                           ; direct_byte            8     6 (fixed)
  1180                           ; jumptable            260     6 (fixed)
  1181                           ;	Chosen strategy is simple_byte
  1182  0065  0823               	movf	??_main+1,w
  1183  0066  3A00               	xorlw	0	; case 0
  1184  0067  1903               	skipnz
  1185  0068  286A               	goto	l1099
  1186  0069  2861               	goto	l1041
  1187  006A                     l1099:
  1188                           
  1189                           ; Switch size 1, requested type "simple"
  1190                           ; Number of cases is 4, Range of values is 1 to 4
  1191                           ; switch strategies available:
  1192                           ; Name         Instructions Cycles
  1193                           ; simple_byte           13     7 (average)
  1194                           ; direct_byte           17     9 (fixed)
  1195                           ; jumptable            263     9 (fixed)
  1196                           ;	Chosen strategy is simple_byte
  1197  006A  0822               	movf	??_main,w
  1198  006B  3A01               	xorlw	1	; case 1
  1199  006C  1903               	skipnz
  1200  006D  2832               	goto	l141
  1201  006E  3A03               	xorlw	3	; case 2
  1202  006F  1903               	skipnz
  1203  0070  2845               	goto	l144
  1204  0071  3A01               	xorlw	1	; case 3
  1205  0072  1903               	skipnz
  1206  0073  284E               	goto	l1035
  1207  0074  3A07               	xorlw	7	; case 4
  1208  0075  1903               	skipnz
  1209  0076  285D               	goto	l149
  1210  0077  2861               	goto	l1041
  1211  0078  2819               	ljmp	start
  1212  0079                     __end_of_main:
  1213                           
  1214                           	psect	text1
  1215  0079                     __ptext1:	
  1216 ;; *************** function _setState *****************
  1217 ;; Defined at:
  1218 ;;		line 133 in file "main.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  newState        1    wreg     enum E2970
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  newState        1    4[COMMON] enum E2970
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1
  1232 ;;      Params:         0       0       0
  1233 ;;      Locals:         1       0       0
  1234 ;;      Temps:          2       0       0
  1235 ;;      Totals:         3       0       0
  1236 ;;Total ram usage:        3 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    4
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _setState
  1248  0079                     _setState:
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1252                           ;setState@newState stored from wreg
  1253  0079  00F9               	movwf	setState@newState
  1254  007A                     l793:
  1255                           
  1256                           ;main.c: 133: void setState(states_t newState);main.c: 134: {;main.c: 135:     if(newSta
      +                          te == currentState)
  1257  007A  0879               	movf	setState@newState,w
  1258  007B  0674               	xorwf	_currentState,w
  1259  007C  1D03               	skipz
  1260  007D  287F               	goto	u31
  1261  007E  2880               	goto	u30
  1262  007F                     u31:
  1263  007F  289D               	goto	l803
  1264  0080                     u30:
  1265  0080  28B7               	goto	l159
  1266  0081                     l162:	
  1267                           ;main.c: 142:             do { LATAbits.LATA1 = 0; } while(0);
  1268                           
  1269  0081  0022               	movlb	2	; select bank2
  1270  0082  108C               	bcf	12,1	;volatile
  1271  0083                     l164:	
  1272                           ;main.c: 143:             do { LATAbits.LATA2 = 0; } while(0);
  1273                           
  1274  0083  110C               	bcf	12,2	;volatile
  1275  0084                     l797:
  1276                           
  1277                           ;main.c: 144:             demandedSecondsTick = currentSecondsTick + 1;
  1278  0084  0872               	movf	_currentSecondsTick,w
  1279  0085  3E01               	addlw	1
  1280  0086  00F0               	movwf	_demandedSecondsTick
  1281  0087  3000               	movlw	0
  1282  0088  3D73               	addwfc	_currentSecondsTick+1,w
  1283  0089  00F1               	movwf	_demandedSecondsTick+1
  1284                           
  1285                           ;main.c: 145:             break;
  1286  008A  28B3               	goto	l805
  1287  008B                     l168:	
  1288                           ;main.c: 148:             do { LATAbits.LATA1 = 1; } while(0);
  1289                           
  1290  008B  0022               	movlb	2	; select bank2
  1291  008C  148C               	bsf	12,1	;volatile
  1292  008D                     l170:	
  1293                           ;main.c: 149:             do { LATAbits.LATA2 = 0; } while(0);
  1294                           
  1295  008D  110C               	bcf	12,2	;volatile
  1296  008E  28B3               	goto	l805
  1297  008F                     l173:	
  1298                           ;main.c: 153:             do { LATAbits.LATA1 = 0; } while(0);
  1299                           
  1300  008F  0022               	movlb	2	; select bank2
  1301  0090  108C               	bcf	12,1	;volatile
  1302  0091                     l175:	
  1303                           ;main.c: 154:             do { LATAbits.LATA2 = 1; } while(0);
  1304                           
  1305  0091  150C               	bsf	12,2	;volatile
  1306  0092                     l799:
  1307                           
  1308                           ;main.c: 155:             demandedSecondsTick = currentSecondsTick + 30;
  1309  0092  0872               	movf	_currentSecondsTick,w
  1310  0093  3E1E               	addlw	30
  1311  0094  00F0               	movwf	_demandedSecondsTick
  1312  0095  3000               	movlw	0
  1313  0096  3D73               	addwfc	_currentSecondsTick+1,w
  1314  0097  00F1               	movwf	_demandedSecondsTick+1
  1315                           
  1316                           ;main.c: 156:             break;
  1317  0098  28B3               	goto	l805
  1318  0099                     l178:	
  1319                           ;main.c: 159:             do { LATAbits.LATA1 = 0; } while(0);
  1320                           
  1321  0099  0022               	movlb	2	; select bank2
  1322  009A  108C               	bcf	12,1	;volatile
  1323  009B                     l180:	
  1324                           ;main.c: 160:             do { LATAbits.LATA2 = 0; } while(0);
  1325                           
  1326  009B  110C               	bcf	12,2	;volatile
  1327  009C  28B3               	goto	l805
  1328  009D                     l803:
  1329  009D  0879               	movf	setState@newState,w
  1330  009E  00F7               	movwf	??_setState
  1331  009F  01F8               	clrf	??_setState+1
  1332                           
  1333                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1334                           ; Switch size 1, requested type "simple"
  1335                           ; Number of cases is 1, Range of values is 0 to 0
  1336                           ; switch strategies available:
  1337                           ; Name         Instructions Cycles
  1338                           ; simple_byte            4     3 (average)
  1339                           ; direct_byte            8     6 (fixed)
  1340                           ; jumptable            260     6 (fixed)
  1341                           ;	Chosen strategy is simple_byte
  1342  00A0  0878               	movf	??_setState+1,w
  1343  00A1  3A00               	xorlw	0	; case 0
  1344  00A2  1903               	skipnz
  1345  00A3  28A5               	goto	l1101
  1346  00A4  28B3               	goto	l805
  1347  00A5                     l1101:
  1348                           
  1349                           ; Switch size 1, requested type "simple"
  1350                           ; Number of cases is 4, Range of values is 1 to 4
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte           13     7 (average)
  1354                           ; direct_byte           17     9 (fixed)
  1355                           ; jumptable            263     9 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  00A5  0877               	movf	??_setState,w
  1358  00A6  3A01               	xorlw	1	; case 1
  1359  00A7  1903               	skipnz
  1360  00A8  2881               	goto	l162
  1361  00A9  3A03               	xorlw	3	; case 2
  1362  00AA  1903               	skipnz
  1363  00AB  288B               	goto	l168
  1364  00AC  3A01               	xorlw	1	; case 3
  1365  00AD  1903               	skipnz
  1366  00AE  288F               	goto	l173
  1367  00AF  3A07               	xorlw	7	; case 4
  1368  00B0  1903               	skipnz
  1369  00B1  2899               	goto	l178
  1370  00B2  28B3               	goto	l805
  1371  00B3                     l805:
  1372                           
  1373                           ;main.c: 164:     currentState = newState;
  1374  00B3  0879               	movf	setState@newState,w
  1375  00B4  00F7               	movwf	??_setState
  1376  00B5  0877               	movf	??_setState,w
  1377  00B6  00F4               	movwf	_currentState
  1378  00B7                     l159:
  1379  00B7  0008               	return
  1380  00B8                     __end_of_setState:
  1381                           
  1382                           	psect	text2
  1383  00F8                     __ptext2:	
  1384 ;; *************** function _SYSTEM_Initialize *****************
  1385 ;; Defined at:
  1386 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1
  1400 ;;      Params:         0       0       0
  1401 ;;      Locals:         0       0       0
  1402 ;;      Temps:          0       0       0
  1403 ;;      Totals:         0       0       0
  1404 ;;Total ram usage:        0 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    6
  1407 ;; This function calls:
  1408 ;;		_OSCILLATOR_Initialize
  1409 ;;		_PIN_MANAGER_Initialize
  1410 ;;		_TMR1_Initialize
  1411 ;;		_WDT_Initialize
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _SYSTEM_Initialize
  1419  00F8                     _SYSTEM_Initialize:
  1420  00F8                     l937:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1423                           
  1424                           
  1425                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1426  00F8  3180  20D0  3180   	fcall	_PIN_MANAGER_Initialize
  1427  00FB                     l939:
  1428                           
  1429                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1430  00FB  3181  2125  3180   	fcall	_OSCILLATOR_Initialize
  1431  00FE                     l941:
  1432                           
  1433                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1434  00FE  3181  2130  3180   	fcall	_WDT_Initialize
  1435  0101                     l943:
  1436                           
  1437                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1438  0101  3180  20B8  3180   	fcall	_TMR1_Initialize
  1439  0104                     l19:
  1440  0104  0008               	return
  1441  0105                     __end_of_SYSTEM_Initialize:
  1442                           
  1443                           	psect	text3
  1444  0130                     __ptext3:	
  1445 ;; *************** function _WDT_Initialize *****************
  1446 ;; Defined at:
  1447 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1
  1461 ;;      Params:         0       0       0
  1462 ;;      Locals:         0       0       0
  1463 ;;      Temps:          0       0       0
  1464 ;;      Totals:         0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    4
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_SYSTEM_Initialize
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _WDT_Initialize
  1477  0130                     _WDT_Initialize:
  1478  0130                     l745:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _WDT_Initialize: [wreg]
  1481                           
  1482                           
  1483                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1484  0130  3016               	movlw	22
  1485  0131  0021               	movlb	1	; select bank1
  1486  0132  0097               	movwf	23	;volatile
  1487  0133                     l25:
  1488  0133  0008               	return
  1489  0134                     __end_of_WDT_Initialize:
  1490                           
  1491                           	psect	text4
  1492  00B8                     __ptext4:	
  1493 ;; *************** function _TMR1_Initialize *****************
  1494 ;; Defined at:
  1495 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1
  1509 ;;      Params:         0       0       0
  1510 ;;      Locals:         0       0       0
  1511 ;;      Temps:          0       0       0
  1512 ;;      Totals:         0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    5
  1516 ;; This function calls:
  1517 ;;		_TMR1_SetInterruptHandler
  1518 ;; This function is called by:
  1519 ;;		_SYSTEM_Initialize
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _TMR1_Initialize
  1525  00B8                     _TMR1_Initialize:
  1526  00B8                     l903:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1529                           
  1530                           
  1531                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1532  00B8  0020               	movlb	0	; select bank0
  1533  00B9  0199               	clrf	25	;volatile
  1534  00BA                     l905:
  1535                           
  1536                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1537  00BA  3086               	movlw	134
  1538  00BB  0097               	movwf	23	;volatile
  1539  00BC                     l907:
  1540                           
  1541                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1542  00BC  30E8               	movlw	232
  1543  00BD  0096               	movwf	22	;volatile
  1544  00BE                     l909:
  1545                           
  1546                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1547  00BE  1011               	bcf	17,0	;volatile
  1548  00BF                     l911:
  1549                           
  1550                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1551  00BF  0817               	movf	23,w	;volatile
  1552  00C0  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1553  00C1  0816               	movf	22,w	;volatile
  1554  00C2  00FA               	movwf	_timer1ReloadVal	;volatile
  1555  00C3                     l913:
  1556                           
  1557                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1558  00C3  0021               	movlb	1	; select bank1
  1559  00C4  1411               	bsf	17,0	;volatile
  1560  00C5                     l915:
  1561                           
  1562                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1563  00C5  3034               	movlw	low _TMR1_DefaultInterruptHandler
  1564  00C6  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1565  00C7  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1566  00C8  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1567  00C9  3181  211F  3180   	fcall	_TMR1_SetInterruptHandler
  1568  00CC                     l917:
  1569                           
  1570                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC1;
  1571  00CC  30C1               	movlw	193
  1572  00CD  0020               	movlb	0	; select bank0
  1573  00CE  0098               	movwf	24	;volatile
  1574  00CF                     l78:
  1575  00CF  0008               	return
  1576  00D0                     __end_of_TMR1_Initialize:
  1577                           
  1578                           	psect	text5
  1579  011F                     __ptext5:	
  1580 ;; *************** function _TMR1_SetInterruptHandler *****************
  1581 ;; Defined at:
  1582 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1585 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1
  1597 ;;      Params:         2       0       0
  1598 ;;      Locals:         0       0       0
  1599 ;;      Temps:          0       0       0
  1600 ;;      Totals:         2       0       0
  1601 ;;Total ram usage:        2 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    4
  1604 ;; This function calls:
