

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 22:21:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1571 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   853  0FEE                     	;# 
   854  0FEE                     	;# 
   855  0FEF                     	;# 
   856                           
   857                           	psect	nvCOMMON
   858  007A                     __pnvCOMMON:	
   859  007A                     _timer1ReloadVal:	
   860  007A                     	ds	2
   861                           
   862                           	psect	nvBANK0
   863  0020                     __pnvBANK0:	
   864  0020                     _TMR1_InterruptHandler:	
   865  0020                     	ds	2
   866  000C                     _PORTAbits	set	12
   867  000B                     _INTCONbits	set	11
   868  0019                     _T1GCONbits	set	25
   869  0018                     _T1CONbits	set	24
   870  0018                     _T1CON	set	24
   871  0011                     _PIR1bits	set	17
   872  0016                     _TMR1L	set	22
   873  0017                     _TMR1H	set	23
   874  0019                     _T1GCON	set	25
   875  0091                     _PIE1bits	set	145
   876  0095                     _OPTION_REGbits	set	149
   877  008C                     _TRISA	set	140
   878  0097                     _WDTCON	set	151
   879  0098                     _OSCTUNE	set	152
   880  0099                     _OSCCON	set	153
   881  010C                     _LATAbits	set	268
   882  011D                     _APFCON	set	285
   883  010C                     _LATA	set	268
   884  0116                     _BORCON	set	278
   885  018C                     _ANSELA	set	396
   886  020C                     _WPUA	set	524
   887  028C                     _ODCONA	set	652
   888  030C                     _SLRCONA	set	780
   889  038C                     _INLVLA	set	908
   890                           
   891                           ; #config settings
   892  0000                     
   893                           	psect	cinit
   894  001A                     start_initialization:	
   895  001A                     __initialization:	
   896                           
   897                           ; Clear objects allocated to COMMON
   898  001A  01F0               	clrf	__pbssCOMMON& (0+127)
   899  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   900  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   901  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   902  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   903  001F                     end_of_initialization:	
   904                           ;End of C runtime variable initialization code
   905                           
   906  001F                     __end_of__initialization:	
   907  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   908  0020  0020               	movlb	0
   909  0021  2822               	ljmp	_main	;jump to C main() function
   910                           
   911                           	psect	bssCOMMON
   912  0070                     __pbssCOMMON:	
   913  0070                     _demandedSecondsTick:	
   914  0070                     	ds	2
   915  0072                     _currentSecondsTick:	
   916  0072                     	ds	2
   917  0074                     _currentState:	
   918  0074                     	ds	1
   919                           
   920                           	psect	cstackCOMMON
   921  0075                     __pcstackCOMMON:	
   922  0075                     ?_PIN_MANAGER_Initialize:	
   923  0075                     ?_OSCILLATOR_Initialize:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0075                     ?_WDT_Initialize:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0075                     ?_TMR1_Initialize:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0075                     ?_TMR1_DefaultInterruptHandler:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0075                     ??_TMR1_DefaultInterruptHandler:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0075                     ?_TMR1_CallBack:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0075                     ??_TMR1_CallBack:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0075                     ?_secondsTick:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0075                     ??_secondsTick:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0075                     ?_setState:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0075                     ?_SYSTEM_Initialize:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0075                     ?_TMR1_StartTimer:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0075                     ?_TMR1_WriteTimer:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0075                     ?_TMR1_ISR:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0075                     ?_INTERRUPT_InterruptManager:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0075                     ?_main:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0075                     TMR1_WriteTimer@timerVal:	
   972                           ; 1 bytes @ 0x0
   973                           
   974                           
   975                           ; 2 bytes @ 0x0
   976  0075                     	ds	2
   977  0077                     ??_PIN_MANAGER_Initialize:	
   978  0077                     ??_OSCILLATOR_Initialize:	
   979                           ; 1 bytes @ 0x2
   980                           
   981  0077                     ??_WDT_Initialize:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0077                     ?_TMR1_SetInterruptHandler:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0077                     ??_setState:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0077                     ??_TMR1_StartTimer:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  0077                     ??_TMR1_WriteTimer:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0077                     ??_TMR1_ISR:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0077                     ??_INTERRUPT_InterruptManager:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x2
  1007  0077                     	ds	2
  1008  0079                     ??_TMR1_Initialize:	
  1009  0079                     ??_TMR1_SetInterruptHandler:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012  0079                     ??_SYSTEM_Initialize:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015  0079                     setState@newState:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x4
  1020  0079                     	ds	1
  1021                           
  1022                           	psect	cstackBANK0
  1023  0022                     __pcstackBANK0:	
  1024  0022                     ??_main:	
  1025                           
  1026                           ; 1 bytes @ 0x0
  1027  0022                     	ds	2
  1028                           
  1029                           	psect	maintext
  1030  0022                     __pmaintext:	
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 68 in file "main.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : B1F/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1
  1050 ;;      Params:         0       0       0
  1051 ;;      Locals:         0       0       0
  1052 ;;      Temps:          0       2       0
  1053 ;;      Totals:         0       2       0
  1054 ;;Total ram usage:        2 bytes
  1055 ;; Hardware stack levels required when called:    7
  1056 ;; This function calls:
  1057 ;;		_SYSTEM_Initialize
  1058 ;;		_TMR1_SetInterruptHandler
  1059 ;;		_TMR1_StartTimer
  1060 ;;		_setState
  1061 ;; This function is called by:
  1062 ;;		Startup code after reset
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _main
  1068  0022                     _main:	
  1069  0022                     l1036:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;main.c: 71:     SYSTEM_Initialize();
  1075  0022  3181  2117  3180   	fcall	_SYSTEM_Initialize
  1076  0025                     l1038:	
  1077                           
  1078                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1079  0025  178B               	bsf	11,7	;volatile
  1080  0026                     l1040:	
  1081                           
  1082                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1083  0026  170B               	bsf	11,6	;volatile
  1084                           
  1085                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1086  0027  3006               	movlw	low _secondsTick
  1087  0028  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1088  0029  3001               	movlw	high _secondsTick
  1089  002A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1090  002B  3181  2145  3180   	fcall	_TMR1_SetInterruptHandler
  1091  002E                     l1042:	
  1092                           
  1093                           ;main.c: 91:     TMR1_StartTimer();
  1094  002E  3181  214F  3180   	fcall	_TMR1_StartTimer
  1095  0031                     l1044:	
  1096                           
  1097                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1098  0031  3001               	movlw	1
  1099  0032  3180  2087  3180   	fcall	_setState
  1100  0035  2862               	goto	l1058
  1101  0036                     l160:	
  1102                           ;main.c: 99:         {;main.c: 100:             case STATE_WAIT_TIME:
  1103                           
  1104                           
  1105                           ;main.c: 102:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1106  0036  1E8C               	btfss	12,5	;volatile
  1107  0037  2839               	goto	u281
  1108  0038  283A               	goto	u280
  1109  0039                     u281:	
  1110  0039  2879               	goto	l1060
  1111  003A                     u280:	
  1112  003A                     l1046:	
  1113  003A  0871               	movf	_demandedSecondsTick+1,w
  1114  003B  0273               	subwf	_currentSecondsTick+1,w
  1115  003C  1D03               	skipz
  1116  003D  2840               	goto	u295
  1117  003E  0870               	movf	_demandedSecondsTick,w
  1118  003F  0272               	subwf	_currentSecondsTick,w
  1119  0040                     u295:	
  1120  0040  1C03               	skipc
  1121  0041  2843               	goto	u291
  1122  0042  2844               	goto	u290
  1123  0043                     u291:	
  1124  0043  2879               	goto	l1060
  1125  0044                     u290:	
  1126  0044                     l1048:	
  1127                           
  1128                           ;main.c: 103:                 {;main.c: 104:                     setState(STATE_OPEN_VAL
      +                          VE);
  1129  0044  3002               	movlw	2
  1130  0045  3180  2087  3180   	fcall	_setState
  1131  0048  2879               	goto	l1060
  1132  0049                     l163:	
  1133                           ;main.c: 108:             case STATE_OPEN_VALVE:
  1134                           
  1135                           
  1136                           ;main.c: 109:                 if(PORTAbits.RA4)
  1137  0049  1E0C               	btfss	12,4	;volatile
  1138  004A  284C               	goto	u301
  1139  004B  284D               	goto	u300
  1140  004C                     u301:	
  1141  004C  2879               	goto	l1060
  1142  004D                     u300:	
  1143  004D                     l1050:	
  1144                           
  1145                           ;main.c: 110:                 {;main.c: 111:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1146  004D  3003               	movlw	3
  1147  004E  3180  2087  3180   	fcall	_setState
  1148  0051  2879               	goto	l1060
  1149  0052                     l1052:	
  1150                           
  1151                           ;main.c: 117:                 if(currentSecondsTick >= demandedSecondsTick)
  1152  0052  0871               	movf	_demandedSecondsTick+1,w
  1153  0053  0273               	subwf	_currentSecondsTick+1,w
  1154  0054  1D03               	skipz
  1155  0055  2858               	goto	u315
  1156  0056  0870               	movf	_demandedSecondsTick,w
  1157  0057  0272               	subwf	_currentSecondsTick,w
  1158  0058                     u315:	
  1159  0058  1C03               	skipc
  1160  0059  285B               	goto	u311
  1161  005A  285C               	goto	u310
  1162  005B                     u311:	
  1163  005B  2879               	goto	l1060
  1164  005C                     u310:	
  1165  005C                     l1054:	
  1166                           
  1167                           ;main.c: 118:                 {;main.c: 119:                     setState(STATE_END);
  1168  005C  3004               	movlw	4
  1169  005D  3180  2087  3180   	fcall	_setState
  1170  0060  2879               	goto	l1060
  1171  0061                     l168:	
  1172                           ;main.c: 124:                 while(1);
  1173                           
  1174  0061  2861               	goto	l168
  1175  0062                     l1058:	
  1176  0062  0874               	movf	_currentState,w
  1177  0063  0020               	movlb	0	; select bank0
  1178  0064  00A2               	movwf	??_main
  1179  0065  01A3               	clrf	??_main+1
  1180                           
  1181                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1182                           ; Switch size 1, requested type "simple"
  1183                           ; Number of cases is 1, Range of values is 0 to 0
  1184                           ; switch strategies available:
  1185                           ; Name         Instructions Cycles
  1186                           ; simple_byte            4     3 (average)
  1187                           ; direct_byte            8     6 (fixed)
  1188                           ; jumptable            260     6 (fixed)
  1189                           ;	Chosen strategy is simple_byte
  1190  0066  0823               	movf	??_main+1,w
  1191  0067  3A00               	xorlw	0	; case 0
  1192  0068  1903               	skipnz
  1193  0069  286B               	goto	l1118
  1194  006A  2879               	goto	l1060
  1195  006B                     l1118:	
  1196                           
  1197                           ; Switch size 1, requested type "simple"
  1198                           ; Number of cases is 4, Range of values is 1 to 4
  1199                           ; switch strategies available:
  1200                           ; Name         Instructions Cycles
  1201                           ; simple_byte           13     7 (average)
  1202                           ; direct_byte           17     9 (fixed)
  1203                           ; jumptable            263     9 (fixed)
  1204                           ;	Chosen strategy is simple_byte
  1205  006B  0822               	movf	??_main,w
  1206  006C  3A01               	xorlw	1	; case 1
  1207  006D  1903               	skipnz
  1208  006E  2836               	goto	l160
  1209  006F  3A03               	xorlw	3	; case 2
  1210  0070  1903               	skipnz
  1211  0071  2849               	goto	l163
  1212  0072  3A01               	xorlw	1	; case 3
  1213  0073  1903               	skipnz
  1214  0074  2852               	goto	l1052
  1215  0075  3A07               	xorlw	7	; case 4
  1216  0076  1903               	skipnz
  1217  0077  2861               	goto	l168
  1218  0078  2879               	goto	l1060
  1219  0079                     l1060:	
  1220  0079  1003               	clrc
  1221  007A  0022               	movlb	2	; select bank2
  1222  007B  1C8C               	btfss	12,1	;volatile
  1223  007C  1403               	setc
  1224  007D  1803               	btfsc	3,0
  1225  007E  2880               	goto	u321
  1226  007F  2883               	goto	u320
  1227  0080                     u321:	
  1228  0080  0022               	movlb	2	; select bank2
  1229  0081  148C               	bsf	12,1	;volatile
  1230  0082  2885               	goto	u334
  1231  0083                     u320:	
  1232  0083  0022               	movlb	2	; select bank2
  1233  0084  108C               	bcf	12,1	;volatile
  1234  0085                     u334:	
  1235  0085  2862               	goto	l1058
  1236  0086  2819               	ljmp	start
  1237  0087                     __end_of_main:	
  1238                           
  1239                           	psect	text1
  1240  0087                     __ptext1:	
  1241 ;; *************** function _setState *****************
  1242 ;; Defined at:
  1243 ;;		line 137 in file "main.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  newState        1    wreg     enum E2970
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  newState        1    4[COMMON] enum E2970
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1
  1257 ;;      Params:         0       0       0
  1258 ;;      Locals:         1       0       0
  1259 ;;      Temps:          2       0       0
  1260 ;;      Totals:         3       0       0
  1261 ;;Total ram usage:        3 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    4
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _setState
  1273  0087                     _setState:	
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1277                           ;setState@newState stored from wreg
  1278  0087  00F9               	movwf	setState@newState
  1279  0088                     l800:	
  1280                           
  1281                           ;main.c: 137: void setState(states_t newState);main.c: 138: {;main.c: 139:     if(newSta
      +                          te == currentState)
  1282  0088  0879               	movf	setState@newState,w
  1283  0089  0674               	xorwf	_currentState,w
  1284  008A  1D03               	skipz
  1285  008B  288D               	goto	u51
  1286  008C  288E               	goto	u50
  1287  008D                     u51:	
  1288  008D  28AB               	goto	l810
  1289  008E                     u50:	
  1290  008E  28C5               	goto	l179
  1291  008F                     l182:	
  1292                           ;main.c: 146:             do { LATAbits.LATA1 = 0; } while(0);
  1293                           
  1294  008F  0022               	movlb	2	; select bank2
  1295  0090  108C               	bcf	12,1	;volatile
  1296  0091                     l184:	
  1297                           ;main.c: 147:             do { LATAbits.LATA2 = 0; } while(0);
  1298                           
  1299  0091  110C               	bcf	12,2	;volatile
  1300  0092                     l804:	
  1301                           
  1302                           ;main.c: 148:             demandedSecondsTick = currentSecondsTick + 1;
  1303  0092  0872               	movf	_currentSecondsTick,w
  1304  0093  3E01               	addlw	1
  1305  0094  00F0               	movwf	_demandedSecondsTick
  1306  0095  3000               	movlw	0
  1307  0096  3D73               	addwfc	_currentSecondsTick+1,w
  1308  0097  00F1               	movwf	_demandedSecondsTick+1
  1309                           
  1310                           ;main.c: 149:             break;
  1311  0098  28C1               	goto	l812
  1312  0099                     l188:	
  1313                           ;main.c: 152:             do { LATAbits.LATA1 = 1; } while(0);
  1314                           
  1315  0099  0022               	movlb	2	; select bank2
  1316  009A  148C               	bsf	12,1	;volatile
  1317  009B                     l190:	
  1318                           ;main.c: 153:             do { LATAbits.LATA2 = 0; } while(0);
  1319                           
  1320  009B  110C               	bcf	12,2	;volatile
  1321  009C  28C1               	goto	l812
  1322  009D                     l193:	
  1323                           ;main.c: 157:             do { LATAbits.LATA1 = 0; } while(0);
  1324                           
  1325  009D  0022               	movlb	2	; select bank2
  1326  009E  108C               	bcf	12,1	;volatile
  1327  009F                     l195:	
  1328                           ;main.c: 158:             do { LATAbits.LATA2 = 1; } while(0);
  1329                           
  1330  009F  150C               	bsf	12,2	;volatile
  1331  00A0                     l806:	
  1332                           
  1333                           ;main.c: 159:             demandedSecondsTick = currentSecondsTick + 30;
  1334  00A0  0872               	movf	_currentSecondsTick,w
  1335  00A1  3E1E               	addlw	30
  1336  00A2  00F0               	movwf	_demandedSecondsTick
  1337  00A3  3000               	movlw	0
  1338  00A4  3D73               	addwfc	_currentSecondsTick+1,w
  1339  00A5  00F1               	movwf	_demandedSecondsTick+1
  1340                           
  1341                           ;main.c: 160:             break;
  1342  00A6  28C1               	goto	l812
  1343  00A7                     l198:	
  1344                           ;main.c: 163:             do { LATAbits.LATA1 = 0; } while(0);
  1345                           
  1346  00A7  0022               	movlb	2	; select bank2
  1347  00A8  108C               	bcf	12,1	;volatile
  1348  00A9                     l200:	
  1349                           ;main.c: 164:             do { LATAbits.LATA2 = 0; } while(0);
  1350                           
  1351  00A9  110C               	bcf	12,2	;volatile
  1352  00AA  28C1               	goto	l812
  1353  00AB                     l810:	
  1354  00AB  0879               	movf	setState@newState,w
  1355  00AC  00F7               	movwf	??_setState
  1356  00AD  01F8               	clrf	??_setState+1
  1357                           
  1358                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1359                           ; Switch size 1, requested type "simple"
  1360                           ; Number of cases is 1, Range of values is 0 to 0
  1361                           ; switch strategies available:
  1362                           ; Name         Instructions Cycles
  1363                           ; simple_byte            4     3 (average)
  1364                           ; direct_byte            8     6 (fixed)
  1365                           ; jumptable            260     6 (fixed)
  1366                           ;	Chosen strategy is simple_byte
  1367  00AE  0878               	movf	??_setState+1,w
  1368  00AF  3A00               	xorlw	0	; case 0
  1369  00B0  1903               	skipnz
  1370  00B1  28B3               	goto	l1120
  1371  00B2  28C1               	goto	l812
  1372  00B3                     l1120:	
  1373                           
  1374                           ; Switch size 1, requested type "simple"
  1375                           ; Number of cases is 4, Range of values is 1 to 4
  1376                           ; switch strategies available:
  1377                           ; Name         Instructions Cycles
  1378                           ; simple_byte           13     7 (average)
  1379                           ; direct_byte           17     9 (fixed)
  1380                           ; jumptable            263     9 (fixed)
  1381                           ;	Chosen strategy is simple_byte
  1382  00B3  0877               	movf	??_setState,w
  1383  00B4  3A01               	xorlw	1	; case 1
  1384  00B5  1903               	skipnz
  1385  00B6  288F               	goto	l182
  1386  00B7  3A03               	xorlw	3	; case 2
  1387  00B8  1903               	skipnz
  1388  00B9  2899               	goto	l188
  1389  00BA  3A01               	xorlw	1	; case 3
  1390  00BB  1903               	skipnz
  1391  00BC  289D               	goto	l193
  1392  00BD  3A07               	xorlw	7	; case 4
  1393  00BE  1903               	skipnz
  1394  00BF  28A7               	goto	l198
  1395  00C0  28C1               	goto	l812
  1396  00C1                     l812:	
  1397                           
  1398                           ;main.c: 168:     currentState = newState;
  1399  00C1  0879               	movf	setState@newState,w
  1400  00C2  00F7               	movwf	??_setState
  1401  00C3  0877               	movf	??_setState,w
  1402  00C4  00F4               	movwf	_currentState
  1403  00C5                     l179:	
  1404  00C5  0008               	return
  1405  00C6                     __end_of_setState:	
  1406                           
  1407                           	psect	text2
  1408  014F                     __ptext2:	
  1409 ;; *************** function _TMR1_StartTimer *****************
  1410 ;; Defined at:
  1411 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		None
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1
  1425 ;;      Params:         0       0       0
  1426 ;;      Locals:         0       0       0
  1427 ;;      Temps:          0       0       0
  1428 ;;      Totals:         0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    4
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _TMR1_StartTimer
  1441  014F                     _TMR1_StartTimer:	
  1442  014F                     l794:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _TMR1_StartTimer: []
  1445                           
  1446                           
  1447                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1448  014F  0020               	movlb	0	; select bank0
  1449  0150  1418               	bsf	24,0	;volatile
  1450  0151                     l81:	
  1451  0151  0008               	return
  1452  0152                     __end_of_TMR1_StartTimer:	
  1453                           
  1454                           	psect	text3
  1455  0117                     __ptext3:	
  1456 ;; *************** function _SYSTEM_Initialize *****************
  1457 ;; Defined at:
  1458 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1
  1472 ;;      Params:         0       0       0
  1473 ;;      Locals:         0       0       0
  1474 ;;      Temps:          0       0       0
  1475 ;;      Totals:         0       0       0
  1476 ;;Total ram usage:        0 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    6
  1479 ;; This function calls:
  1480 ;;		_OSCILLATOR_Initialize
  1481 ;;		_PIN_MANAGER_Initialize
  1482 ;;		_TMR1_Initialize
  1483 ;;		_WDT_Initialize
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _SYSTEM_Initialize
  1491  0117                     _SYSTEM_Initialize:	
  1492  0117                     l950:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1495                           
  1496                           
  1497                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1498  0117  3180  20DE  3181   	fcall	_PIN_MANAGER_Initialize
  1499                           
  1500                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1501  011A  3181  213E  3181   	fcall	_OSCILLATOR_Initialize
  1502                           
  1503                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1504  011D  3181  214B  3181   	fcall	_WDT_Initialize
  1505                           
  1506                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
