

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 22:57:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F1571 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   857  0075                     __pnvCOMMON:	
   858  0075                     _TMR1_InterruptHandler:	
   859  0075                     	ds	2
   860  0077                     _timer1ReloadVal:	
   861  0077                     	ds	2
   862  000C                     _PORTAbits	set	12
   863  000B                     _INTCONbits	set	11
   864  0019                     _T1GCONbits	set	25
   865  0018                     _T1CONbits	set	24
   866  0018                     _T1CON	set	24
   867  0011                     _PIR1bits	set	17
   868  0016                     _TMR1L	set	22
   869  0017                     _TMR1H	set	23
   870  0019                     _T1GCON	set	25
   871  0091                     _PIE1bits	set	145
   872  0095                     _OPTION_REGbits	set	149
   873  008C                     _TRISA	set	140
   874  0097                     _WDTCON	set	151
   875  0098                     _OSCTUNE	set	152
   876  0099                     _OSCCON	set	153
   877  010C                     _LATAbits	set	268
   878  011D                     _APFCON	set	285
   879  010C                     _LATA	set	268
   880  0116                     _BORCON	set	278
   881  018C                     _ANSELA	set	396
   882  020C                     _WPUA	set	524
   883  028C                     _ODCONA	set	652
   884  030C                     _SLRCONA	set	780
   885  038C                     _INLVLA	set	908
   886                           
   887                           ; #config settings
   888  0000                     
   889                           	psect	cinit
   890  001A                     start_initialization:	
   891  001A                     __initialization:	
   892                           
   893                           ; Clear objects allocated to COMMON
   894  001A  01F0               	clrf	__pbssCOMMON& (0+127)
   895  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   896  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   897  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   898  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   899  001F                     end_of_initialization:	
   900                           ;End of C runtime variable initialization code
   901                           
   902  001F                     __end_of__initialization:	
   903  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   904  0020  0020               	movlb	0
   905  0021  2863               	ljmp	_main	;jump to C main() function
   906                           
   907                           	psect	bssCOMMON
   908  0070                     __pbssCOMMON:	
   909  0070                     _demandedSecondsTick:	
   910  0070                     	ds	2
   911  0072                     _currentSecondsTick:	
   912  0072                     	ds	2
   913  0074                     _currentState:	
   914  0074                     	ds	1
   915                           
   916                           	psect	cstackCOMMON
   917  0079                     __pcstackCOMMON:	
   918  0079                     ?_PIN_MANAGER_Initialize:	
   919  0079                     ?_OSCILLATOR_Initialize:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0079                     ?_WDT_Initialize:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0079                     ?_TMR1_Initialize:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0079                     ?_TMR1_DefaultInterruptHandler:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0079                     ??_TMR1_DefaultInterruptHandler:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0079                     ?_TMR1_CallBack:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0079                     ??_TMR1_CallBack:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0079                     ?_secondsTick:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0079                     ??_secondsTick:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0079                     ?_setState:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0079                     ?_SYSTEM_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0079                     ?_TMR1_StartTimer:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0079                     ?_TMR1_WriteTimer:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0079                     ?_TMR1_ISR:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0079                     ?_INTERRUPT_InterruptManager:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0079                     ?_main:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0079                     TMR1_WriteTimer@timerVal:	
   968                           ; 1 bytes @ 0x0
   969                           
   970                           
   971                           ; 2 bytes @ 0x0
   972  0079                     	ds	2
   973  007B                     ??_PIN_MANAGER_Initialize:	
   974  007B                     ??_OSCILLATOR_Initialize:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  007B                     ??_WDT_Initialize:	
   978                           ; 1 bytes @ 0x2
   979                           
   980  007B                     ??_TMR1_Initialize:	
   981                           ; 1 bytes @ 0x2
   982                           
   983  007B                     ??_TMR1_SetInterruptHandler:	
   984                           ; 1 bytes @ 0x2
   985                           
   986  007B                     ??_SYSTEM_Initialize:	
   987                           ; 1 bytes @ 0x2
   988                           
   989  007B                     ??_TMR1_StartTimer:	
   990                           ; 1 bytes @ 0x2
   991                           
   992  007B                     ??_TMR1_WriteTimer:	
   993                           ; 1 bytes @ 0x2
   994                           
   995  007B                     ??_TMR1_ISR:	
   996                           ; 1 bytes @ 0x2
   997                           
   998  007B                     ??_INTERRUPT_InterruptManager:	
   999                           ; 1 bytes @ 0x2
  1000                           
  1001  007B                     setState@newState:	
  1002                           ; 1 bytes @ 0x2
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x2
  1006  007B                     	ds	1
  1007  007C                     ??_main:	
  1008                           
  1009                           	psect	cstackBANK0
  1010  0020                     __pcstackBANK0:	
  1011                           ; 1 bytes @ 0x3
  1012                           
  1013  0020                     ?_TMR1_SetInterruptHandler:	
  1014  0020                     ??_setState:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x0
  1022  0020                     	ds	2
  1023                           
  1024                           	psect	maintext
  1025  0063                     __pmaintext:	
  1026 ;;
  1027 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1028 ;;
  1029 ;; *************** function _main *****************
  1030 ;; Defined at:
  1031 ;;		line 68 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : B1F/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1
  1045 ;;      Params:         0       0       0
  1046 ;;      Locals:         0       0       0
  1047 ;;      Temps:          0       0       0
  1048 ;;      Totals:         0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels required when called:    7
  1051 ;; This function calls:
  1052 ;;		_SYSTEM_Initialize
  1053 ;;		_TMR1_SetInterruptHandler
  1054 ;;		_TMR1_StartTimer
  1055 ;;		_setState
  1056 ;; This function is called by:
  1057 ;;		Startup code after reset
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _main
  1063  0063                     _main:	
  1064  0063                     l1027:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1067                           
  1068                           
  1069                           ;main.c: 71:     SYSTEM_Initialize();
  1070  0063  3180  20C4  3180   	fcall	_SYSTEM_Initialize
  1071  0066                     l1029:	
  1072                           
  1073                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1074  0066  178B               	bsf	11,7	;volatile
  1075  0067                     l1031:	
  1076                           
  1077                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1078  0067  170B               	bsf	11,6	;volatile
  1079                           
  1080                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1081  0068  30F7               	movlw	low _secondsTick
  1082  0069  0020               	movlb	0	; select bank0
  1083  006A  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1084  006B  3000               	movlw	high _secondsTick
  1085  006C  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1086  006D  3180  20F1  3180   	fcall	_TMR1_SetInterruptHandler
  1087  0070                     l1033:	
  1088                           
  1089                           ;main.c: 91:     TMR1_StartTimer();
  1090  0070  3181  2100  3180   	fcall	_TMR1_StartTimer
  1091  0073                     l1035:	
  1092                           
  1093                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1094  0073  3001               	movlw	1
  1095  0074  3180  2022  3180   	fcall	_setState
  1096  0077                     l1037:	
  1097                           
  1098                           ;main.c: 96:     {;main.c: 97:         if(PORTAbits.RA4)
  1099  0077  0020               	movlb	0	; select bank0
  1100  0078  1E0C               	btfss	12,4	;volatile
  1101  0079  287B               	goto	u141
  1102  007A  287C               	goto	u140
  1103  007B                     u141:	
  1104  007B  287F               	goto	l163
  1105  007C                     u140:	
  1106  007C                     l160:	
  1107                           ;main.c: 98:         {;main.c: 99:             do { LATAbits.LATA2 = 1; } while(0);
  1108                           
  1109  007C  0022               	movlb	2	; select bank2
  1110  007D  150C               	bsf	12,2	;volatile
  1111  007E  2877               	goto	l1037
  1112  007F                     l163:	
  1113                           ;main.c: 102:         {;main.c: 103:             do { LATAbits.LATA2 = 0; } while(0);
  1114                           
  1115  007F  0022               	movlb	2	; select bank2
  1116  0080  110C               	bcf	12,2	;volatile
  1117  0081  2877               	goto	l1037
  1118  0082  2819               	ljmp	start
  1119  0083                     __end_of_main:	
  1120                           
  1121                           	psect	text1
  1122  0022                     __ptext1:	
  1123 ;; *************** function _setState *****************
  1124 ;; Defined at:
  1125 ;;		line 150 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  newState        1    wreg     enum E2970
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  newState        1    2[COMMON] enum E2970
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1
  1139 ;;      Params:         0       0       0
  1140 ;;      Locals:         1       0       0
  1141 ;;      Temps:          0       2       0
  1142 ;;      Totals:         1       2       0
  1143 ;;Total ram usage:        3 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    4
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _setState
  1155  0022                     _setState:	
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1159                           ;setState@newState stored from wreg
  1160  0022  00FB               	movwf	setState@newState
  1161  0023                     l1009:	
  1162                           
  1163                           ;main.c: 150: void setState(states_t newState);main.c: 151: {;main.c: 152:     if(newSta
      +                          te == currentState)
  1164  0023  087B               	movf	setState@newState,w
  1165  0024  0674               	xorwf	_currentState,w
  1166  0025  1D03               	skipz
  1167  0026  2828               	goto	u131
  1168  0027  2829               	goto	u130
  1169  0028                     u131:	
  1170  0028  2846               	goto	l1019
  1171  0029                     u130:	
  1172  0029  2862               	goto	l188
  1173  002A                     l191:	
  1174                           ;main.c: 159:             do { LATAbits.LATA1 = 0; } while(0);
  1175                           
  1176  002A  0022               	movlb	2	; select bank2
  1177  002B  108C               	bcf	12,1	;volatile
  1178  002C                     l193:	
  1179                           ;main.c: 160:             do { LATAbits.LATA2 = 0; } while(0);
  1180                           
  1181  002C  110C               	bcf	12,2	;volatile
  1182  002D                     l1013:	
  1183                           
  1184                           ;main.c: 161:             demandedSecondsTick = currentSecondsTick + 1;
  1185  002D  0872               	movf	_currentSecondsTick,w	;volatile
  1186  002E  3E01               	addlw	1
  1187  002F  00F0               	movwf	_demandedSecondsTick
  1188  0030  3000               	movlw	0
  1189  0031  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1190  0032  00F1               	movwf	_demandedSecondsTick+1
  1191                           
  1192                           ;main.c: 162:             break;
  1193  0033  285D               	goto	l1021
  1194  0034                     l197:	
  1195                           ;main.c: 165:             do { LATAbits.LATA1 = 1; } while(0);
  1196                           
  1197  0034  0022               	movlb	2	; select bank2
  1198  0035  148C               	bsf	12,1	;volatile
  1199  0036                     l199:	
  1200                           ;main.c: 166:             do { LATAbits.LATA2 = 0; } while(0);
  1201                           
  1202  0036  110C               	bcf	12,2	;volatile
  1203  0037  285D               	goto	l1021
  1204  0038                     l202:	
  1205                           ;main.c: 170:             do { LATAbits.LATA1 = 0; } while(0);
  1206                           
  1207  0038  0022               	movlb	2	; select bank2
  1208  0039  108C               	bcf	12,1	;volatile
  1209  003A                     l204:	
  1210                           ;main.c: 171:             do { LATAbits.LATA2 = 1; } while(0);
  1211                           
  1212  003A  150C               	bsf	12,2	;volatile
  1213  003B                     l1015:	
  1214                           
  1215                           ;main.c: 172:             demandedSecondsTick = currentSecondsTick + 30;
  1216  003B  0872               	movf	_currentSecondsTick,w	;volatile
  1217  003C  3E1E               	addlw	30
  1218  003D  00F0               	movwf	_demandedSecondsTick
  1219  003E  3000               	movlw	0
  1220  003F  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1221  0040  00F1               	movwf	_demandedSecondsTick+1
  1222                           
  1223                           ;main.c: 173:             break;
  1224  0041  285D               	goto	l1021
  1225  0042                     l207:	
  1226                           ;main.c: 176:             do { LATAbits.LATA1 = 0; } while(0);
  1227                           
  1228  0042  0022               	movlb	2	; select bank2
  1229  0043  108C               	bcf	12,1	;volatile
  1230  0044                     l209:	
  1231                           ;main.c: 177:             do { LATAbits.LATA2 = 0; } while(0);
  1232                           
  1233  0044  110C               	bcf	12,2	;volatile
  1234  0045  285D               	goto	l1021
  1235  0046                     l1019:	
  1236  0046  087B               	movf	setState@newState,w
  1237  0047  0020               	movlb	0	; select bank0
  1238  0048  00A0               	movwf	??_setState
  1239  0049  01A1               	clrf	??_setState+1
  1240                           
  1241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1242                           ; Switch size 1, requested type "simple"
  1243                           ; Number of cases is 1, Range of values is 0 to 0
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte            4     3 (average)
  1247                           ; direct_byte            8     6 (fixed)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  004A  0821               	movf	??_setState+1,w
  1251  004B  3A00               	xorlw	0	; case 0
  1252  004C  1903               	skipnz
  1253  004D  284F               	goto	l1075
  1254  004E  285D               	goto	l1021
  1255  004F                     l1075:	
  1256                           
  1257                           ; Switch size 1, requested type "simple"
  1258                           ; Number of cases is 4, Range of values is 1 to 4
  1259                           ; switch strategies available:
  1260                           ; Name         Instructions Cycles
  1261                           ; simple_byte           13     7 (average)
  1262                           ; direct_byte           17     9 (fixed)
  1263                           ; jumptable            263     9 (fixed)
  1264                           ;	Chosen strategy is simple_byte
  1265  004F  0820               	movf	??_setState,w
  1266  0050  3A01               	xorlw	1	; case 1
  1267  0051  1903               	skipnz
  1268  0052  282A               	goto	l191
  1269  0053  3A03               	xorlw	3	; case 2
  1270  0054  1903               	skipnz
  1271  0055  2834               	goto	l197
  1272  0056  3A01               	xorlw	1	; case 3
  1273  0057  1903               	skipnz
  1274  0058  2838               	goto	l202
  1275  0059  3A07               	xorlw	7	; case 4
  1276  005A  1903               	skipnz
  1277  005B  2842               	goto	l207
  1278  005C  285D               	goto	l1021
  1279  005D                     l1021:	
  1280                           
  1281                           ;main.c: 181:     currentState = newState;
  1282  005D  087B               	movf	setState@newState,w
  1283  005E  0020               	movlb	0	; select bank0
  1284  005F  00A0               	movwf	??_setState
  1285  0060  0820               	movf	??_setState,w
  1286  0061  00F4               	movwf	_currentState
  1287  0062                     l188:	
  1288  0062  0008               	return
  1289  0063                     __end_of_setState:	
  1290                           
  1291                           	psect	text2
  1292  0100                     __ptext2:	
  1293 ;; *************** function _TMR1_StartTimer *****************
  1294 ;; Defined at:
  1295 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		None
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1
  1309 ;;      Params:         0       0       0
  1310 ;;      Locals:         0       0       0
  1311 ;;      Temps:          0       0       0
  1312 ;;      Totals:         0       0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    4
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _TMR1_StartTimer
  1325  0100                     _TMR1_StartTimer:	
  1326  0100                     l799:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _TMR1_StartTimer: []
  1329                           
  1330                           
  1331                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1332  0100  0020               	movlb	0	; select bank0
  1333  0101  1418               	bsf	24,0	;volatile
  1334  0102                     l81:	
  1335  0102  0008               	return
  1336  0103                     __end_of_TMR1_StartTimer:	
  1337                           
  1338                           	psect	text3
  1339  00C4                     __ptext3:	
  1340 ;; *************** function _SYSTEM_Initialize *****************
  1341 ;; Defined at:
  1342 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1
  1356 ;;      Params:         0       0       0
  1357 ;;      Locals:         0       0       0
  1358 ;;      Temps:          0       0       0
  1359 ;;      Totals:         0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    6
  1363 ;; This function calls:
  1364 ;;		_OSCILLATOR_Initialize
  1365 ;;		_PIN_MANAGER_Initialize
  1366 ;;		_TMR1_Initialize
  1367 ;;		_WDT_Initialize
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _SYSTEM_Initialize
  1375  00C4                     _SYSTEM_Initialize:	
  1376  00C4                     l1007:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1379                           
  1380                           
  1381                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1382  00C4  3180  209C  3180   	fcall	_PIN_MANAGER_Initialize
  1383                           
  1384                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1385  00C7  3180  20EA  3180   	fcall	_OSCILLATOR_Initialize
  1386                           
  1387                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1388  00CA  3180  20FC  3180   	fcall	_WDT_Initialize
  1389                           
  1390                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1391  00CD  3180  2083  3180   	fcall	_TMR1_Initialize
  1392  00D0                     l19:	
  1393  00D0  0008               	return
  1394  00D1                     __end_of_SYSTEM_Initialize:	
  1395                           
  1396                           	psect	text4
  1397  00FC                     __ptext4:	
  1398 ;; *************** function _WDT_Initialize *****************
  1399 ;; Defined at:
  1400 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1
  1414 ;;      Params:         0       0       0
  1415 ;;      Locals:         0       0       0
  1416 ;;      Temps:          0       0       0
  1417 ;;      Totals:         0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    4
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_SYSTEM_Initialize
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _WDT_Initialize
  1430  00FC                     _WDT_Initialize:	
  1431  00FC                     l761:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _WDT_Initialize: [wreg]
  1434                           
  1435                           
  1436                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1437  00FC  3016               	movlw	22
  1438  00FD  0021               	movlb	1	; select bank1
  1439  00FE  0097               	movwf	23	;volatile
  1440  00FF                     l25:	
  1441  00FF  0008               	return
  1442  0100                     __end_of_WDT_Initialize:	
  1443                           
  1444                           	psect	text5
  1445  0083                     __ptext5:	
  1446 ;; *************** function _TMR1_Initialize *****************
  1447 ;; Defined at:
  1448 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1
  1462 ;;      Params:         0       0       0
  1463 ;;      Locals:         0       0       0
  1464 ;;      Temps:          0       0       0
  1465 ;;      Totals:         0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    5
  1469 ;; This function calls:
  1470 ;;		_TMR1_SetInterruptHandler
  1471 ;; This function is called by:
  1472 ;;		_SYSTEM_Initialize
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _TMR1_Initialize
  1478  0083                     _TMR1_Initialize:	
  1479  0083                     l991:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1485  0083  0020               	movlb	0	; select bank0
  1486  0084  0199               	clrf	25	;volatile
  1487  0085                     l993:	
  1488                           
  1489                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1490  0085  3086               	movlw	134
  1491  0086  0097               	movwf	23	;volatile
  1492  0087                     l995:	
  1493                           
  1494                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1495  0087  30E8               	movlw	232
  1496  0088  0096               	movwf	22	;volatile
  1497  0089                     l997:	
  1498                           
  1499                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1500  0089  1011               	bcf	17,0	;volatile
  1501  008A                     l999:	
  1502                           
  1503                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1504  008A  0817               	movf	23,w	;volatile
  1505  008B  00F8               	movwf	_timer1ReloadVal+1	;volatile
  1506  008C  0816               	movf	22,w	;volatile
  1507  008D  00F7               	movwf	_timer1ReloadVal	;volatile
  1508  008E                     l1001:	
  1509                           
  1510                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1511  008E  0021               	movlb	1	; select bank1
  1512  008F  1411               	bsf	17,0	;volatile
