

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 06 15:52:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   905  0021  2822               	ljmp	_main	;jump to C main() function
   906                           
   907                           	psect	bssCOMMON
   908  0070                     __pbssCOMMON:
   909  0070                     _demandedSecondsTick:
   910  0070                     	ds	2
   911  0072                     _currentSecondsTick:
   912  0072                     	ds	2
   913  0074                     _currentState:
   914  0074                     	ds	1
   915                           
   916                           	psect	cstackCOMMON
   917  0075                     __pcstackCOMMON:
   918  0075                     ?_PIN_MANAGER_Initialize:
   919  0075                     ?_OSCILLATOR_Initialize:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0075                     ?_WDT_Initialize:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0075                     ?_TMR1_Initialize:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0075                     ?_TMR1_DefaultInterruptHandler:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0075                     ??_TMR1_DefaultInterruptHandler:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0075                     ?_TMR1_CallBack:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0075                     ??_TMR1_CallBack:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0075                     ?_secondsTick:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0075                     ??_secondsTick:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0075                     ?_setState:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0075                     ?_SYSTEM_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0075                     ?_TMR1_StartTimer:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0075                     ?_TMR1_WriteTimer:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0075                     ?_TMR1_ISR:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0075                     ?_INTERRUPT_InterruptManager:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0075                     ?_main:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0075                     TMR1_WriteTimer@timerVal:	
   968                           ; 1 bytes @ 0x0
   969                           
   970                           
   971                           ; 2 bytes @ 0x0
   972  0075                     	ds	2
   973  0077                     ??_PIN_MANAGER_Initialize:
   974  0077                     ??_OSCILLATOR_Initialize:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  0077                     ??_WDT_Initialize:	
   978                           ; 1 bytes @ 0x2
   979                           
   980  0077                     ?_TMR1_SetInterruptHandler:	
   981                           ; 1 bytes @ 0x2
   982                           
   983  0077                     ??_setState:	
   984                           ; 1 bytes @ 0x2
   985                           
   986  0077                     ??_TMR1_StartTimer:	
   987                           ; 1 bytes @ 0x2
   988                           
   989  0077                     ??_TMR1_WriteTimer:	
   990                           ; 1 bytes @ 0x2
   991                           
   992  0077                     ??_TMR1_ISR:	
   993                           ; 1 bytes @ 0x2
   994                           
   995  0077                     ??_INTERRUPT_InterruptManager:	
   996                           ; 1 bytes @ 0x2
   997                           
   998  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
   999                           ; 1 bytes @ 0x2
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x2
  1003  0077                     	ds	2
  1004  0079                     ??_TMR1_Initialize:
  1005  0079                     ??_TMR1_SetInterruptHandler:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008  0079                     ??_SYSTEM_Initialize:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011  0079                     setState@newState:	
  1012                           ; 1 bytes @ 0x4
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x4
  1016  0079                     	ds	1
  1017                           
  1018                           	psect	cstackBANK0
  1019  0022                     __pcstackBANK0:
  1020  0022                     ??_main:
  1021                           
  1022                           ; 1 bytes @ 0x0
  1023  0022                     	ds	2
  1024                           
  1025                           	psect	maintext
  1026  0022                     __pmaintext:	
  1027 ;;
  1028 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1029 ;;
  1030 ;; *************** function _main *****************
  1031 ;; Defined at:
  1032 ;;		line 68 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : B1F/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1
  1046 ;;      Params:         0       0       0
  1047 ;;      Locals:         0       0       0
  1048 ;;      Temps:          0       2       0
  1049 ;;      Totals:         0       2       0
  1050 ;;Total ram usage:        2 bytes
  1051 ;; Hardware stack levels required when called:    7
  1052 ;; This function calls:
  1053 ;;		_SYSTEM_Initialize
  1054 ;;		_TMR1_SetInterruptHandler
  1055 ;;		_TMR1_StartTimer
  1056 ;;		_setState
  1057 ;; This function is called by:
  1058 ;;		Startup code after reset
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _main
  1064  0022                     _main:
  1065  0022                     l1026:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1068                           
  1069                           
  1070                           ;main.c: 71:     SYSTEM_Initialize();
  1071  0022  3181  2109  3180   	fcall	_SYSTEM_Initialize
  1072                           
  1073                           ;main.c: 76:     TMR1_SetInterruptHandler(secondsTick);
  1074  0025  30F8               	movlw	low _secondsTick
  1075  0026  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1076  0027  3000               	movlw	high _secondsTick
  1077  0028  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1078  0029  3181  2137  3180   	fcall	_TMR1_SetInterruptHandler
  1079  002C                     l1028:
  1080                           
  1081                           ;main.c: 79:     (INTCONbits.GIE = 1);
  1082  002C  178B               	bsf	11,7	;volatile
  1083  002D                     l1030:
  1084                           
  1085                           ;main.c: 90:     TMR1_StartTimer();
  1086  002D  3181  2141  3180   	fcall	_TMR1_StartTimer
  1087  0030                     l1032:
  1088                           
  1089                           ;main.c: 92:     setState( STATE_WAIT_TIME);
  1090  0030  3001               	movlw	1
  1091  0031  3180  2079  3180   	fcall	_setState
  1092  0034  2861               	goto	l1046
  1093  0035                     l160:	
  1094                           ;main.c: 98:         {;main.c: 99:             case STATE_WAIT_TIME:
  1095                           
  1096                           
  1097                           ;main.c: 101:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1098  0035  1E8C               	btfss	12,5	;volatile
  1099  0036  2838               	goto	u241
  1100  0037  2839               	goto	u240
  1101  0038                     u241:
  1102  0038  2861               	goto	l159
  1103  0039                     u240:
  1104  0039                     l1034:
  1105  0039  0871               	movf	_demandedSecondsTick+1,w
  1106  003A  0273               	subwf	_currentSecondsTick+1,w
  1107  003B  1D03               	skipz
  1108  003C  283F               	goto	u255
  1109  003D  0870               	movf	_demandedSecondsTick,w
  1110  003E  0272               	subwf	_currentSecondsTick,w
  1111  003F                     u255:
  1112  003F  1C03               	skipc
  1113  0040  2842               	goto	u251
  1114  0041  2843               	goto	u250
  1115  0042                     u251:
  1116  0042  2861               	goto	l159
  1117  0043                     u250:
  1118  0043                     l1036:
  1119                           
  1120                           ;main.c: 102:                 {;main.c: 103:                     setState(STATE_OPEN_VAL
      +                          VE);
  1121  0043  3002               	movlw	2
  1122  0044  3180  2079  3180   	fcall	_setState
  1123  0047  2861               	goto	l1046
  1124  0048                     l163:	
  1125                           ;main.c: 107:             case STATE_OPEN_VALVE:
  1126                           
  1127                           
  1128                           ;main.c: 108:                 if(PORTAbits.RA4)
  1129  0048  1E0C               	btfss	12,4	;volatile
  1130  0049  284B               	goto	u261
  1131  004A  284C               	goto	u260
  1132  004B                     u261:
  1133  004B  2861               	goto	l159
  1134  004C                     u260:
  1135  004C                     l1038:
  1136                           
  1137                           ;main.c: 109:                 {;main.c: 110:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1138  004C  3003               	movlw	3
  1139  004D  3180  2079  3180   	fcall	_setState
  1140  0050  2861               	goto	l1046
  1141  0051                     l1040:
  1142                           
  1143                           ;main.c: 116:                 if(currentSecondsTick >= demandedSecondsTick)
  1144  0051  0871               	movf	_demandedSecondsTick+1,w
  1145  0052  0273               	subwf	_currentSecondsTick+1,w
  1146  0053  1D03               	skipz
  1147  0054  2857               	goto	u275
  1148  0055  0870               	movf	_demandedSecondsTick,w
  1149  0056  0272               	subwf	_currentSecondsTick,w
  1150  0057                     u275:
  1151  0057  1C03               	skipc
  1152  0058  285A               	goto	u271
  1153  0059  285B               	goto	u270
  1154  005A                     u271:
  1155  005A  2861               	goto	l159
  1156  005B                     u270:
  1157  005B                     l1042:
  1158                           
  1159                           ;main.c: 117:                 {;main.c: 118:                     setState(STATE_END);
  1160  005B  3004               	movlw	4
  1161  005C  3180  2079  3180   	fcall	_setState
  1162  005F  2861               	goto	l1046
  1163  0060                     l168:	
  1164                           ;main.c: 123:                 while(1);
  1165                           
  1166  0060  2860               	goto	l168
  1167  0061                     l159:
  1168  0061                     l1046:
  1169  0061  0874               	movf	_currentState,w
  1170  0062  0020               	movlb	0	; select bank0
  1171  0063  00A2               	movwf	??_main
  1172  0064  01A3               	clrf	??_main+1
  1173                           
  1174                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 1, Range of values is 0 to 0
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte            4     3 (average)
  1180                           ; direct_byte            8     6 (fixed)
  1181                           ; jumptable            260     6 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183  0065  0823               	movf	??_main+1,w
  1184  0066  3A00               	xorlw	0	; case 0
  1185  0067  1903               	skipnz
  1186  0068  286A               	goto	l1104
  1187  0069  2861               	goto	l1046
  1188  006A                     l1104:
  1189                           
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 4, Range of values is 1 to 4
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte           13     7 (average)
  1195                           ; direct_byte           17     9 (fixed)
  1196                           ; jumptable            263     9 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  006A  0822               	movf	??_main,w
  1199  006B  3A01               	xorlw	1	; case 1
  1200  006C  1903               	skipnz
  1201  006D  2835               	goto	l160
  1202  006E  3A03               	xorlw	3	; case 2
  1203  006F  1903               	skipnz
  1204  0070  2848               	goto	l163
  1205  0071  3A01               	xorlw	1	; case 3
  1206  0072  1903               	skipnz
  1207  0073  2851               	goto	l1040
  1208  0074  3A07               	xorlw	7	; case 4
  1209  0075  1903               	skipnz
  1210  0076  2860               	goto	l168
  1211  0077  2861               	goto	l1046
  1212  0078  2819               	ljmp	start
  1213  0079                     __end_of_main:
  1214                           
  1215                           	psect	text1
  1216  0079                     __ptext1:	
  1217 ;; *************** function _setState *****************
  1218 ;; Defined at:
  1219 ;;		line 134 in file "main.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  newState        1    wreg     enum E2961
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  newState        1    4[COMMON] enum E2961
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1
  1233 ;;      Params:         0       0       0
  1234 ;;      Locals:         1       0       0
  1235 ;;      Temps:          2       0       0
  1236 ;;      Totals:         3       0       0
  1237 ;;Total ram usage:        3 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    4
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _setState
  1249  0079                     _setState:
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1253                           ;setState@newState stored from wreg
  1254  0079  00F9               	movwf	setState@newState
  1255  007A                     l798:
  1256                           
  1257                           ;main.c: 134: void setState(states_t newState);main.c: 135: {;main.c: 136:     if(newSta
      +                          te == currentState)
  1258  007A  0879               	movf	setState@newState,w
  1259  007B  0674               	xorwf	_currentState,w
  1260  007C  1D03               	skipz
  1261  007D  287F               	goto	u51
  1262  007E  2880               	goto	u50
  1263  007F                     u51:
  1264  007F  289D               	goto	l808
  1265  0080                     u50:
  1266  0080  28B7               	goto	l177
  1267  0081                     l180:	
  1268                           ;main.c: 143:             do { LATAbits.LATA1 = 0; } while(0);
  1269                           
  1270  0081  0022               	movlb	2	; select bank2
  1271  0082  108C               	bcf	12,1	;volatile
  1272  0083                     l182:	
  1273                           ;main.c: 144:             do { LATAbits.LATA2 = 0; } while(0);
  1274                           
  1275  0083  110C               	bcf	12,2	;volatile
  1276  0084                     l802:
  1277                           
  1278                           ;main.c: 145:             demandedSecondsTick = currentSecondsTick + 1;
  1279  0084  0872               	movf	_currentSecondsTick,w
  1280  0085  3E01               	addlw	1
  1281  0086  00F0               	movwf	_demandedSecondsTick
  1282  0087  3000               	movlw	0
  1283  0088  3D73               	addwfc	_currentSecondsTick+1,w
  1284  0089  00F1               	movwf	_demandedSecondsTick+1
  1285                           
  1286                           ;main.c: 146:             break;
  1287  008A  28B3               	goto	l810
  1288  008B                     l186:	
  1289                           ;main.c: 149:             do { LATAbits.LATA1 = 1; } while(0);
  1290                           
  1291  008B  0022               	movlb	2	; select bank2
  1292  008C  148C               	bsf	12,1	;volatile
  1293  008D                     l188:	
  1294                           ;main.c: 150:             do { LATAbits.LATA2 = 0; } while(0);
  1295                           
  1296  008D  110C               	bcf	12,2	;volatile
  1297  008E  28B3               	goto	l810
  1298  008F                     l191:	
  1299                           ;main.c: 154:             do { LATAbits.LATA1 = 0; } while(0);
  1300                           
  1301  008F  0022               	movlb	2	; select bank2
  1302  0090  108C               	bcf	12,1	;volatile
  1303  0091                     l193:	
  1304                           ;main.c: 155:             do { LATAbits.LATA2 = 1; } while(0);
  1305                           
  1306  0091  150C               	bsf	12,2	;volatile
  1307  0092                     l804:
  1308                           
  1309                           ;main.c: 156:             demandedSecondsTick = currentSecondsTick + 30;
  1310  0092  0872               	movf	_currentSecondsTick,w
  1311  0093  3E1E               	addlw	30
  1312  0094  00F0               	movwf	_demandedSecondsTick
  1313  0095  3000               	movlw	0
  1314  0096  3D73               	addwfc	_currentSecondsTick+1,w
  1315  0097  00F1               	movwf	_demandedSecondsTick+1
  1316                           
  1317                           ;main.c: 157:             break;
  1318  0098  28B3               	goto	l810
  1319  0099                     l196:	
  1320                           ;main.c: 160:             do { LATAbits.LATA1 = 0; } while(0);
  1321                           
  1322  0099  0022               	movlb	2	; select bank2
  1323  009A  108C               	bcf	12,1	;volatile
  1324  009B                     l198:	
  1325                           ;main.c: 161:             do { LATAbits.LATA2 = 0; } while(0);
  1326                           
  1327  009B  110C               	bcf	12,2	;volatile
  1328  009C  28B3               	goto	l810
  1329  009D                     l808:
  1330  009D  0879               	movf	setState@newState,w
  1331  009E  00F7               	movwf	??_setState
  1332  009F  01F8               	clrf	??_setState+1
  1333                           
  1334                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1335                           ; Switch size 1, requested type "simple"
  1336                           ; Number of cases is 1, Range of values is 0 to 0
  1337                           ; switch strategies available:
  1338                           ; Name         Instructions Cycles
  1339                           ; simple_byte            4     3 (average)
  1340                           ; direct_byte            8     6 (fixed)
  1341                           ; jumptable            260     6 (fixed)
  1342                           ;	Chosen strategy is simple_byte
  1343  00A0  0878               	movf	??_setState+1,w
  1344  00A1  3A00               	xorlw	0	; case 0
  1345  00A2  1903               	skipnz
  1346  00A3  28A5               	goto	l1106
  1347  00A4  28B3               	goto	l810
  1348  00A5                     l1106:
  1349                           
  1350                           ; Switch size 1, requested type "simple"
  1351                           ; Number of cases is 4, Range of values is 1 to 4
  1352                           ; switch strategies available:
  1353                           ; Name         Instructions Cycles
  1354                           ; simple_byte           13     7 (average)
  1355                           ; direct_byte           17     9 (fixed)
  1356                           ; jumptable            263     9 (fixed)
  1357                           ;	Chosen strategy is simple_byte
  1358  00A5  0877               	movf	??_setState,w
  1359  00A6  3A01               	xorlw	1	; case 1
  1360  00A7  1903               	skipnz
  1361  00A8  2881               	goto	l180
  1362  00A9  3A03               	xorlw	3	; case 2
  1363  00AA  1903               	skipnz
  1364  00AB  288B               	goto	l186
  1365  00AC  3A01               	xorlw	1	; case 3
  1366  00AD  1903               	skipnz
  1367  00AE  288F               	goto	l191
  1368  00AF  3A07               	xorlw	7	; case 4
  1369  00B0  1903               	skipnz
  1370  00B1  2899               	goto	l196
  1371  00B2  28B3               	goto	l810
  1372  00B3                     l810:
  1373                           
  1374                           ;main.c: 165:     currentState = newState;
  1375  00B3  0879               	movf	setState@newState,w
  1376  00B4  00F7               	movwf	??_setState
  1377  00B5  0877               	movf	??_setState,w
  1378  00B6  00F4               	movwf	_currentState
  1379  00B7                     l177:
  1380  00B7  0008               	return
  1381  00B8                     __end_of_setState:
  1382                           
  1383                           	psect	text2
  1384  0141                     __ptext2:	
  1385 ;; *************** function _TMR1_StartTimer *****************
  1386 ;; Defined at:
  1387 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		None
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1
  1401 ;;      Params:         0       0       0
  1402 ;;      Locals:         0       0       0
  1403 ;;      Temps:          0       0       0
  1404 ;;      Totals:         0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    4
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _TMR1_StartTimer
  1417  0141                     _TMR1_StartTimer:
  1418  0141                     l792:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _TMR1_StartTimer: []
  1421                           
  1422                           
  1423                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1424  0141  0020               	movlb	0	; select bank0
  1425  0142  1418               	bsf	24,0	;volatile
  1426  0143                     l81:
  1427  0143  0008               	return
  1428  0144                     __end_of_TMR1_StartTimer:
  1429                           
  1430                           	psect	text3
  1431  0109                     __ptext3:	
  1432 ;; *************** function _SYSTEM_Initialize *****************
  1433 ;; Defined at:
  1434 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1
  1448 ;;      Params:         0       0       0
  1449 ;;      Locals:         0       0       0
  1450 ;;      Temps:          0       0       0
  1451 ;;      Totals:         0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    6
  1455 ;; This function calls:
  1456 ;;		_OSCILLATOR_Initialize
  1457 ;;		_PIN_MANAGER_Initialize
  1458 ;;		_TMR1_Initialize
  1459 ;;		_WDT_Initialize
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _SYSTEM_Initialize
  1467  0109                     _SYSTEM_Initialize:
  1468  0109                     l944:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1471                           
  1472                           
  1473                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1474  0109  3180  20D0  3181   	fcall	_PIN_MANAGER_Initialize
  1475                           
  1476                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1477  010C  3181  2130  3181   	fcall	_OSCILLATOR_Initialize
  1478                           
  1479                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1480  010F  3181  213D  3181   	fcall	_WDT_Initialize
  1481                           
  1482                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1483  0112  3180  20B8  3181   	fcall	_TMR1_Initialize
  1484  0115                     l19:
  1485  0115  0008               	return
  1486  0116                     __end_of_SYSTEM_Initialize:
  1487                           
  1488                           	psect	text4
  1489  013D                     __ptext4:	
  1490 ;; *************** function _WDT_Initialize *****************
  1491 ;; Defined at:
  1492 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1
  1506 ;;      Params:         0       0       0
  1507 ;;      Locals:         0       0       0
  1508 ;;      Temps:          0       0       0
  1509 ;;      Totals:         0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    4
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_SYSTEM_Initialize
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _WDT_Initialize
  1522  013D                     _WDT_Initialize:
  1523  013D                     l754:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _WDT_Initialize: [wreg]
  1526                           
  1527                           
  1528                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1529  013D  3016               	movlw	22
  1530  013E  0021               	movlb	1	; select bank1
  1531  013F  0097               	movwf	23	;volatile
  1532  0140                     l25:
  1533  0140  0008               	return
  1534  0141                     __end_of_WDT_Initialize:
  1535                           
  1536                           	psect	text5
  1537  00B8                     __ptext5:	
  1538 ;; *************** function _TMR1_Initialize *****************
  1539 ;; Defined at:
  1540 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1
  1554 ;;      Params:         0       0       0
  1555 ;;      Locals:         0       0       0
  1556 ;;      Temps:          0       0       0
  1557 ;;      Totals:         0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    5
  1561 ;; This function calls:
  1562 ;;		_TMR1_SetInterruptHandler
  1563 ;; This function is called by:
  1564 ;;		_SYSTEM_Initialize
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _TMR1_Initialize
  1570  00B8                     _TMR1_Initialize:
  1571  00B8                     l910:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1574                           
  1575                           
  1576                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1577  00B8  0020               	movlb	0	; select bank0
  1578  00B9  0199               	clrf	25	;volatile
  1579  00BA                     l912:
  1580                           
  1581                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1582  00BA  3086               	movlw	134
  1583  00BB  0097               	movwf	23	;volatile
  1584  00BC                     l914:
  1585                           
  1586                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1587  00BC  30E8               	movlw	232
  1588  00BD  0096               	movwf	22	;volatile
  1589  00BE                     l916:
  1590                           
  1591                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1592  00BE  1011               	bcf	17,0	;volatile
  1593  00BF                     l918:
  1594                           
  1595                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1596  00BF  0817               	movf	23,w	;volatile
  1597  00C0  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1598  00C1  0816               	movf	22,w	;volatile
  1599  00C2  00FA               	movwf	_timer1ReloadVal	;volatile
  1600  00C3                     l920:
  1601                           
  1602                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1603  00C3  0021               	movlb	1	; select bank1
  1604  00C4  1411               	bsf	17,0	;volatile
  1605  00C5                     l922:
  1606                           
  1607                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1608  00C5  3044               	movlw	low _TMR1_DefaultInterruptHandler
