

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 19 08:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   918  038C                     	;# 
   919  0391                     	;# 
   920  0392                     	;# 
   921  0393                     	;# 
   922  0691                     	;# 
   923  0692                     	;# 
   924  0693                     	;# 
   925  0694                     	;# 
   926  0695                     	;# 
   927  0D8E                     	;# 
   928  0D8F                     	;# 
   929  0D90                     	;# 
   930  0D91                     	;# 
   931  0D91                     	;# 
   932  0D92                     	;# 
   933  0D93                     	;# 
   934  0D93                     	;# 
   935  0D94                     	;# 
   936  0D95                     	;# 
   937  0D95                     	;# 
   938  0D96                     	;# 
   939  0D97                     	;# 
   940  0D97                     	;# 
   941  0D98                     	;# 
   942  0D99                     	;# 
   943  0D99                     	;# 
   944  0D9A                     	;# 
   945  0D9B                     	;# 
   946  0D9C                     	;# 
   947  0D9C                     	;# 
   948  0D9D                     	;# 
   949  0D9D                     	;# 
   950  0D9E                     	;# 
   951  0D9F                     	;# 
   952  0DA0                     	;# 
   953  0DA1                     	;# 
   954  0DA1                     	;# 
   955  0DA2                     	;# 
   956  0DA3                     	;# 
   957  0DA3                     	;# 
   958  0DA4                     	;# 
   959  0DA5                     	;# 
   960  0DA5                     	;# 
   961  0DA6                     	;# 
   962  0DA7                     	;# 
   963  0DA7                     	;# 
   964  0DA8                     	;# 
   965  0DA9                     	;# 
   966  0DA9                     	;# 
   967  0DAA                     	;# 
   968  0DAB                     	;# 
   969  0DAC                     	;# 
   970  0DAC                     	;# 
   971  0DAD                     	;# 
   972  0DAD                     	;# 
   973  0DAE                     	;# 
   974  0DAF                     	;# 
   975  0DB0                     	;# 
   976  0DB1                     	;# 
   977  0DB1                     	;# 
   978  0DB2                     	;# 
   979  0DB3                     	;# 
   980  0DB3                     	;# 
   981  0DB4                     	;# 
   982  0DB5                     	;# 
   983  0DB5                     	;# 
   984  0DB6                     	;# 
   985  0DB7                     	;# 
   986  0DB7                     	;# 
   987  0DB8                     	;# 
   988  0DB9                     	;# 
   989  0DB9                     	;# 
   990  0DBA                     	;# 
   991  0DBB                     	;# 
   992  0DBC                     	;# 
   993  0DBC                     	;# 
   994  0DBD                     	;# 
   995  0DBD                     	;# 
   996  0DBE                     	;# 
   997  0DBF                     	;# 
   998  0DC0                     	;# 
   999  0FE4                     	;# 
  1000  0FE5                     	;# 
  1001  0FE6                     	;# 
  1002  0FE7                     	;# 
  1003  0FE8                     	;# 
  1004  0FE8                     	;# 
  1005  0FE9                     	;# 
  1006  0FEA                     	;# 
  1007  0FEA                     	;# 
  1008  0FEB                     	;# 
  1009  0FED                     	;# 
  1010  0FEE                     	;# 
  1011  0FEE                     	;# 
  1012  0FEF                     	;# 
  1013                           
  1014                           	psect	nvCOMMON
  1015  007A                     __pnvCOMMON:
  1016  007A                     _timer1ReloadVal:
  1017  007A                     	ds	2
  1018                           
  1019                           	psect	nvBANK0
  1020  0020                     __pnvBANK0:
  1021  0020                     _TMR1_InterruptHandler:
  1022  0020                     	ds	2
  1023  000C                     _PORTAbits	set	12
  1024  0019                     _T1GCONbits	set	25
  1025  0018                     _T1CONbits	set	24
  1026  0018                     _T1CON	set	24
  1027  0011                     _PIR1bits	set	17
  1028  0016                     _TMR1L	set	22
  1029  0017                     _TMR1H	set	23
  1030  0019                     _T1GCON	set	25
  1031  000B                     _INTCONbits	set	11
  1032  009D                     _ADCON0bits	set	157
  1033  009D                     _ADCON0	set	157
  1034  009C                     _ADRESH	set	156
  1035  009B                     _ADRESL	set	155
  1036  009F                     _ADCON2	set	159
  1037  009E                     _ADCON1	set	158
  1038  0091                     _PIE1bits	set	145
  1039  0095                     _OPTION_REGbits	set	149
  1040  008C                     _TRISA	set	140
  1041  0097                     _WDTCON	set	151
  1042  0098                     _OSCTUNE	set	152
  1043  0099                     _OSCCON	set	153
  1044  010C                     _LATAbits	set	268
  1045  011D                     _APFCON	set	285
  1046  010C                     _LATA	set	268
  1047  0116                     _BORCON	set	278
  1048  018C                     _ANSELA	set	396
  1049  020C                     _WPUA	set	524
  1050  028C                     _ODCONA	set	652
  1051  030C                     _SLRCONA	set	780
  1052  0391                     _IOCAPbits	set	913
  1053  038C                     _INLVLA	set	908
  1054                           
  1055                           	psect	cinit
  1056  0027                     start_initialization:	
  1057                           ; #config settings
  1058                           
  1059  0027                     __initialization:
  1060                           
  1061                           ; Clear objects allocated to COMMON
  1062  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  1063  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1064  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1065  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1066  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1067                           
  1068                           ; Clear objects allocated to BANK0
  1069  002C  0020               	movlb	0	; select bank0
  1070  002D  01A2               	clrf	__pbssBANK0& (0+127)
  1071  002E  01A3               	clrf	(__pbssBANK0+1)& (0+127)
  1072  002F                     end_of_initialization:	
  1073                           ;End of C runtime variable initialization code
  1074                           
  1075  002F                     __end_of__initialization:
  1076  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1077  0030  0020               	movlb	0
  1078  0031  2832               	ljmp	_main	;jump to C main() function
  1079                           
  1080                           	psect	bssCOMMON
  1081  0070                     __pbssCOMMON:
  1082  0070                     _demandedSecondsTick:
  1083  0070                     	ds	2
  1084  0072                     _currentSecondsTick:
  1085  0072                     	ds	2
  1086  0074                     _currentState:
  1087  0074                     	ds	1
  1088                           
  1089                           	psect	bssBANK0
  1090  0022                     __pbssBANK0:
  1091  0022                     _ADC1_InterruptHandler:
  1092  0022                     	ds	2
  1093                           
  1094                           	psect	cstackCOMMON
  1095  0075                     __pcstackCOMMON:
  1096  0075                     ?_PIN_MANAGER_Initialize:
  1097  0075                     ?_OSCILLATOR_Initialize:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0075                     ?_WDT_Initialize:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0075                     ?_ADC1_Initialize:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0075                     ?_TMR1_Initialize:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0075                     ?_TMR1_DefaultInterruptHandler:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0075                     ??_TMR1_DefaultInterruptHandler:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0075                     ?_TMR1_CallBack:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0075                     ??_TMR1_CallBack:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0075                     ?_secondsTick:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0075                     ??_secondsTick:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0075                     ?_setState:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0075                     ?_SYSTEM_Initialize:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0075                     ?_PIN_MANAGER_IOC:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0075                     ??_PIN_MANAGER_IOC:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0075                     ?_TMR1_StartTimer:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0075                     ?_TMR1_WriteTimer:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0075                     ?_TMR1_ISR:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0075                     ?_INTERRUPT_InterruptManager:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0075                     ?_main:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0075                     TMR1_WriteTimer@timerVal:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157                           
  1158                           ; 2 bytes @ 0x0
  1159  0075                     	ds	2
  1160  0077                     ??_PIN_MANAGER_Initialize:
  1161  0077                     ??_OSCILLATOR_Initialize:	
  1162                           ; 1 bytes @ 0x2
  1163                           
  1164  0077                     ??_WDT_Initialize:	
  1165                           ; 1 bytes @ 0x2
  1166                           
  1167  0077                     ??_ADC1_Initialize:	
  1168                           ; 1 bytes @ 0x2
  1169                           
  1170  0077                     ?_TMR1_SetInterruptHandler:	
  1171                           ; 1 bytes @ 0x2
  1172                           
  1173  0077                     ??_setState:	
  1174                           ; 1 bytes @ 0x2
  1175                           
  1176  0077                     ??_TMR1_StartTimer:	
  1177                           ; 1 bytes @ 0x2
  1178                           
  1179  0077                     ??_TMR1_WriteTimer:	
  1180                           ; 1 bytes @ 0x2
  1181                           
  1182  0077                     ??_TMR1_ISR:	
  1183                           ; 1 bytes @ 0x2
  1184                           
  1185  0077                     ??_INTERRUPT_InterruptManager:	
  1186                           ; 1 bytes @ 0x2
  1187                           
  1188  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1189                           ; 1 bytes @ 0x2
  1190                           
  1191                           
  1192                           ; 2 bytes @ 0x2
  1193  0077                     	ds	2
  1194  0079                     ??_TMR1_Initialize:
  1195  0079                     ??_TMR1_SetInterruptHandler:	
  1196                           ; 1 bytes @ 0x4
  1197                           
  1198  0079                     ??_SYSTEM_Initialize:	
  1199                           ; 1 bytes @ 0x4
  1200                           
  1201  0079                     setState@newState:	
  1202                           ; 1 bytes @ 0x4
  1203                           
  1204                           
  1205                           ; 1 bytes @ 0x4
  1206  0079                     	ds	1
  1207                           
  1208                           	psect	cstackBANK0
  1209  0024                     __pcstackBANK0:
  1210  0024                     ??_main:
  1211                           
  1212                           ; 1 bytes @ 0x0
  1213  0024                     	ds	2
  1214                           
  1215                           	psect	maintext
  1216  0032                     __pmaintext:	
  1217 ;;
  1218 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1219 ;;
  1220 ;; *************** function _main *****************
  1221 ;; Defined at:
  1222 ;;		line 66 in file "main.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : B1F/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1
  1236 ;;      Params:         0       0       0
  1237 ;;      Locals:         0       0       0
  1238 ;;      Temps:          0       2       0
  1239 ;;      Totals:         0       2       0
  1240 ;;Total ram usage:        2 bytes
  1241 ;; Hardware stack levels required when called:    7
  1242 ;; This function calls:
  1243 ;;		_SYSTEM_Initialize
  1244 ;;		_TMR1_SetInterruptHandler
  1245 ;;		_TMR1_StartTimer
  1246 ;;		_setState
  1247 ;; This function is called by:
  1248 ;;		Startup code after reset
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _main
  1254  0032                     _main:
  1255  0032                     l1145:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;main.c: 69:     SYSTEM_Initialize();
  1261  0032  3181  2141  3180   	fcall	_SYSTEM_Initialize
  1262  0035                     l1147:
  1263                           
  1264                           ;main.c: 75:     (INTCONbits.GIE = 1);
  1265  0035  178B               	bsf	11,7	;volatile
  1266  0036                     l1149:
  1267                           
  1268                           ;main.c: 78:     (INTCONbits.PEIE = 1);
  1269  0036  170B               	bsf	11,6	;volatile
  1270                           
  1271                           ;main.c: 87:     TMR1_SetInterruptHandler(secondsTick);
  1272  0037  3080               	movlw	low _secondsTick
  1273  0038  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1274  0039  3001               	movlw	high _secondsTick
  1275  003A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1276  003B  3181  217A  3180   	fcall	_TMR1_SetInterruptHandler
  1277  003E                     l1151:
  1278                           
  1279                           ;main.c: 90:     TMR1_StartTimer();
  1280  003E  3181  2189  3180   	fcall	_TMR1_StartTimer
  1281  0041                     l1153:
  1282                           
  1283                           ;main.c: 94:     setState(STATE_WAIT_TIME);
  1284  0041  3001               	movlw	1
  1285  0042  3180  20B2  3180   	fcall	_setState
  1286  0045  289A               	goto	l1175
  1287  0046                     l170:	
  1288                           ;main.c: 101:         {;main.c: 102:             case STATE_WAIT_TIME:
  1289                           
  1290                           
  1291                           ;main.c: 103:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1292  0046  1E8C               	btfss	12,5	;volatile
  1293  0047  2849               	goto	u311
  1294  0048  284A               	goto	u310
  1295  0049                     u311:
  1296  0049  2859               	goto	l171
  1297  004A                     u310:
  1298  004A                     l1155:
  1299  004A  0871               	movf	_demandedSecondsTick+1,w
  1300  004B  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1301  004C  1D03               	skipz
  1302  004D  2850               	goto	u325
  1303  004E  0870               	movf	_demandedSecondsTick,w
  1304  004F  0272               	subwf	_currentSecondsTick,w	;volatile
  1305  0050                     u325:
  1306  0050  1C03               	skipc
  1307  0051  2853               	goto	u321
  1308  0052  2854               	goto	u320
  1309  0053                     u321:
  1310  0053  2859               	goto	l171
  1311  0054                     u320:
  1312  0054                     l1157:
  1313                           
  1314                           ;main.c: 104:                 {;main.c: 105:                     setState(STATE_OPEN_VAL
      +                          VE);
  1315  0054  3002               	movlw	2
  1316  0055  3180  20B2  3180   	fcall	_setState
  1317                           
  1318                           ;main.c: 106:                 }
  1319  0058  289A               	goto	l1175
  1320  0059                     l171:	
  1321                           ;main.c: 107:                 else if(PORTAbits.RA4)
  1322                           
  1323  0059  1E0C               	btfss	12,4	;volatile
  1324  005A  285C               	goto	u331
  1325  005B  285D               	goto	u330
  1326  005C                     u331:
  1327  005C  289A               	goto	l169
  1328  005D                     u330:
  1329  005D                     l1159:
  1330                           
  1331                           ;main.c: 108:                 {;main.c: 109:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1332  005D  3003               	movlw	3
  1333  005E  3180  20B2  3180   	fcall	_setState
  1334  0061  289A               	goto	l1175
  1335  0062                     l175:	
  1336                           ;main.c: 113:             case STATE_OPEN_VALVE:
  1337                           
  1338                           
  1339                           ;main.c: 115:                 if(PORTAbits.RA4 || (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1340  0062  1A0C               	btfsc	12,4	;volatile
  1341  0063  2865               	goto	u341
  1342  0064  2866               	goto	u340
  1343  0065                     u341:
  1344  0065  2870               	goto	l1163
  1345  0066                     u340:
  1346  0066                     l1161:
  1347  0066  0871               	movf	_demandedSecondsTick+1,w
  1348  0067  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1349  0068  1D03               	skipz
  1350  0069  286C               	goto	u355
  1351  006A  0870               	movf	_demandedSecondsTick,w
  1352  006B  0272               	subwf	_currentSecondsTick,w	;volatile
  1353  006C                     u355:
  1354  006C  1C03               	skipc
  1355  006D  286F               	goto	u351
  1356  006E  2870               	goto	u350
  1357  006F                     u351:
  1358  006F  289A               	goto	l169
  1359  0070                     u350:
  1360  0070                     l1163:
  1361                           
  1362                           ;main.c: 116:                 {;main.c: 117:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1363  0070  3003               	movlw	3
  1364  0071  3180  20B2  3180   	fcall	_setState
  1365  0074  289A               	goto	l1175
  1366  0075                     l179:	
  1367                           ;main.c: 121:             case STATE_CLOSE_VALVE:
  1368                           
  1369                           
  1370                           ;main.c: 122:                 if(PORTAbits.RA5)
  1371  0075  1E8C               	btfss	12,5	;volatile
  1372  0076  2878               	goto	u361
  1373  0077  2879               	goto	u360
  1374  0078                     u361:
  1375  0078  287E               	goto	l1167
  1376  0079                     u360:
  1377  0079                     l1165:
  1378                           
  1379                           ;main.c: 123:                 {;main.c: 124:                     setState(STATE_OPEN_VAL
      +                          VE);
  1380  0079  3002               	movlw	2
  1381  007A  3180  20B2  3180   	fcall	_setState
  1382                           
  1383                           ;main.c: 125:                 }
  1384  007D  289A               	goto	l1175
  1385  007E                     l1167:
  1386  007E  0871               	movf	_demandedSecondsTick+1,w
  1387  007F  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1388  0080  1D03               	skipz
  1389  0081  2884               	goto	u375
  1390  0082  0870               	movf	_demandedSecondsTick,w
  1391  0083  0272               	subwf	_currentSecondsTick,w	;volatile
  1392  0084                     u375:
  1393  0084  1C03               	skipc
  1394  0085  2887               	goto	u371
  1395  0086  2888               	goto	u370
  1396  0087                     u371:
  1397  0087  289A               	goto	l169
  1398  0088                     u370:
  1399  0088                     l1169:
  1400                           
  1401                           ;main.c: 127:                 {;main.c: 128:                     setState(STATE_END);
  1402  0088  3004               	movlw	4
  1403  0089  3180  20B2  3180   	fcall	_setState
  1404  008C  289A               	goto	l1175
  1405  008D                     l183:	
  1406                           ;main.c: 132:             case STATE_END:
  1407                           
  1408                           
  1409                           ;main.c: 134:                 IOCAPbits.IOCAP5 = 1;
  1410  008D  0027               	movlb	7	; select bank7
  1411  008E  1691               	bsf	17,5	;volatile
  1412  008F  0063               	sleep	;# 
  1413  0090  0000               	nop	;# 
  1414  0091  0000               	nop	;# 
  1415                           
  1416                           ;main.c: 143:                 INTCONbits.IOCIF = 0;
  1417  0092  100B               	bcf	11,0	;volatile
  1418                           
  1419                           ;main.c: 146:                 IOCAPbits.IOCAP5 = 0;
  1420  0093  0027               	movlb	7	; select bank7
  1421  0094  1291               	bcf	17,5	;volatile
  1422  0095                     l1171:
  1423                           
  1424                           ;main.c: 149:                 setState(STATE_WAIT_TIME);
  1425  0095  3001               	movlw	1
  1426  0096  3180  20B2  3180   	fcall	_setState
  1427                           
  1428                           ;main.c: 150:                 break;
  1429  0099  289A               	goto	l1175
  1430  009A                     l169:
  1431  009A                     l1175:
  1432  009A  0874               	movf	_currentState,w
  1433  009B  0020               	movlb	0	; select bank0
  1434  009C  00A4               	movwf	??_main
  1435  009D  01A5               	clrf	??_main+1
  1436                           
  1437                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1438                           ; Switch size 1, requested type "simple"
  1439                           ; Number of cases is 1, Range of values is 0 to 0
  1440                           ; switch strategies available:
  1441                           ; Name         Instructions Cycles
  1442                           ; simple_byte            4     3 (average)
  1443                           ; direct_byte            8     6 (fixed)
  1444                           ; jumptable            260     6 (fixed)
  1445                           ;	Chosen strategy is simple_byte
  1446  009E  0825               	movf	??_main+1,w
  1447  009F  3A00               	xorlw	0	; case 0
  1448  00A0  1903               	skipnz
  1449  00A1  28A3               	goto	l1221
  1450  00A2  289A               	goto	l1175
  1451  00A3                     l1221:
  1452                           
  1453                           ; Switch size 1, requested type "simple"
  1454                           ; Number of cases is 4, Range of values is 1 to 4
  1455                           ; switch strategies available:
  1456                           ; Name         Instructions Cycles
  1457                           ; simple_byte           13     7 (average)
  1458                           ; direct_byte           17     9 (fixed)
  1459                           ; jumptable            263     9 (fixed)
  1460                           ;	Chosen strategy is simple_byte
  1461  00A3  0824               	movf	??_main,w
  1462  00A4  3A01               	xorlw	1	; case 1
  1463  00A5  1903               	skipnz
  1464  00A6  2846               	goto	l170
  1465  00A7  3A03               	xorlw	3	; case 2
  1466  00A8  1903               	skipnz
  1467  00A9  2862               	goto	l175
  1468  00AA  3A01               	xorlw	1	; case 3
  1469  00AB  1903               	skipnz
  1470  00AC  2875               	goto	l179
  1471  00AD  3A07               	xorlw	7	; case 4
  1472  00AE  1903               	skipnz
  1473  00AF  288D               	goto	l183
  1474  00B0  289A               	goto	l1175
  1475  00B1  2826               	ljmp	start
  1476  00B2                     __end_of_main:
  1477                           
  1478                           	psect	text1
  1479  00B2                     __ptext1:	
  1480 ;; *************** function _setState *****************
  1481 ;; Defined at:
  1482 ;;		line 162 in file "main.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  newState        1    wreg     enum E2981
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  newState        1    4[COMMON] enum E2981
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1
  1496 ;;      Params:         0       0       0
  1497 ;;      Locals:         1       0       0
  1498 ;;      Temps:          2       0       0
  1499 ;;      Totals:         3       0       0
  1500 ;;Total ram usage:        3 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    4
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _setState
  1512  00B2                     _setState:
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1516                           ;setState@newState stored from wreg
  1517  00B2  00F9               	movwf	setState@newState
  1518  00B3                     l853:
  1519                           
  1520                           ;main.c: 162: void setState(states_t newState);main.c: 163: {;main.c: 164:     if(newSta
      +                          te == currentState)
  1521  00B3  0879               	movf	setState@newState,w
  1522  00B4  0674               	xorwf	_currentState,w
  1523  00B5  1D03               	skipz
  1524  00B6  28B8               	goto	u31
  1525  00B7  28B9               	goto	u30
  1526  00B8                     u31:
  1527  00B8  28BA               	goto	l857
  1528  00B9                     u30:
  1529  00B9  28FF               	goto	l190
  1530  00BA                     l857:
  1531                           
  1532                           ;main.c: 169:     currentSecondsTick = 0;
  1533  00BA  01F2               	clrf	_currentSecondsTick	;volatile
  1534  00BB  01F3               	clrf	_currentSecondsTick+1	;volatile
  1535                           
  1536                           ;main.c: 172:     switch(newState)
  1537  00BC  28E5               	goto	l873
  1538  00BD                     l193:	
  1539                           ;main.c: 175:             do { LATAbits.LATA1 = 0; } while(0);
  1540                           
  1541  00BD  0022               	movlb	2	; select bank2
  1542  00BE  108C               	bcf	12,1	;volatile
  1543  00BF                     l195:	
  1544                           ;main.c: 176:             do { LATAbits.LATA2 = 0; } while(0);
  1545                           
  1546  00BF  110C               	bcf	12,2	;volatile
  1547  00C0                     l859:
  1548                           
  1549                           ;main.c: 177:             currentSecondsTick = 0;
  1550  00C0  01F2               	clrf	_currentSecondsTick	;volatile
  1551  00C1  01F3               	clrf	_currentSecondsTick+1	;volatile
  1552  00C2                     l861:
  1553                           
  1554                           ;main.c: 178:             demandedSecondsTick = currentSecondsTick + 2;
  1555  00C2  0872               	movf	_currentSecondsTick,w	;volatile
  1556  00C3  3E02               	addlw	2
  1557  00C4  00F0               	movwf	_demandedSecondsTick
  1558  00C5  3000               	movlw	0
  1559  00C6  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1560  00C7  00F1               	movwf	_demandedSecondsTick+1
  1561                           
  1562                           ;main.c: 179:             break;
  1563  00C8  28FB               	goto	l875
  1564  00C9                     l199:	
  1565                           ;main.c: 182:             do { LATAbits.LATA1 = 1; } while(0);
  1566                           
  1567  00C9  0022               	movlb	2	; select bank2
  1568  00CA  148C               	bsf	12,1	;volatile
  1569  00CB                     l201:	
  1570                           ;main.c: 183:             do { LATAbits.LATA2 = 0; } while(0);
  1571                           
  1572  00CB  110C               	bcf	12,2	;volatile
  1573  00CC                     l863:
  1574                           
  1575                           ;main.c: 184:             currentSecondsTick = 0;
  1576  00CC  01F2               	clrf	_currentSecondsTick	;volatile
  1577  00CD  01F3               	clrf	_currentSecondsTick+1	;volatile
  1578  00CE                     l865:
  1579                           
  1580                           ;main.c: 185:             demandedSecondsTick = currentSecondsTick + 1200;
  1581  00CE  0872               	movf	_currentSecondsTick,w	;volatile
  1582  00CF  3EB0               	addlw	176
  1583  00D0  00F0               	movwf	_demandedSecondsTick
  1584  00D1  3004               	movlw	4
  1585  00D2  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1586  00D3  00F1               	movwf	_demandedSecondsTick+1
  1587                           
  1588                           ;main.c: 186:             break;
  1589  00D4  28FB               	goto	l875
  1590  00D5                     l204:	
  1591                           ;main.c: 189:             do { LATAbits.LATA1 = 0; } while(0);
  1592                           
  1593  00D5  0022               	movlb	2	; select bank2
  1594  00D6  108C               	bcf	12,1	;volatile
  1595  00D7                     l206:	
  1596                           ;main.c: 190:             do { LATAbits.LATA2 = 1; } while(0);
  1597                           
  1598  00D7  150C               	bsf	12,2	;volatile
  1599  00D8                     l867:
  1600                           
  1601                           ;main.c: 191:             currentSecondsTick = 0;
  1602  00D8  01F2               	clrf	_currentSecondsTick	;volatile
  1603  00D9  01F3               	clrf	_currentSecondsTick+1	;volatile
  1604  00DA                     l869:
  1605                           
  1606                           ;main.c: 192:             demandedSecondsTick = currentSecondsTick + 10;
  1607  00DA  0872               	movf	_currentSecondsTick,w	;volatile
  1608  00DB  3E0A               	addlw	10
  1609  00DC  00F0               	movwf	_demandedSecondsTick
  1610  00DD  3000               	movlw	0
  1611  00DE  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1612  00DF  00F1               	movwf	_demandedSecondsTick+1
  1613                           
  1614                           ;main.c: 193:             break;
  1615  00E0  28FB               	goto	l875
  1616  00E1                     l209:	
  1617                           ;main.c: 196:             do { LATAbits.LATA1 = 0; } while(0);
  1618                           
  1619  00E1  0022               	movlb	2	; select bank2
  1620  00E2  108C               	bcf	12,1	;volatile
  1621  00E3                     l211:	
  1622                           ;main.c: 197:             do { LATAbits.LATA2 = 0; } while(0);
  1623                           
  1624  00E3  110C               	bcf	12,2	;volatile
  1625  00E4  28FB               	goto	l875
  1626  00E5                     l873:
  1627  00E5  0879               	movf	setState@newState,w
  1628  00E6  00F7               	movwf	??_setState
  1629  00E7  01F8               	clrf	??_setState+1
  1630                           
