

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 21 14:58:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   907  001F                     __end_of__initialization:
   908  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   909  0020  0020               	movlb	0
   910  0021  2822               	ljmp	_main	;jump to C main() function
   911                           
   912                           	psect	bssCOMMON
   913  0070                     __pbssCOMMON:
   914  0070                     _demandedSecondsTick:
   915  0070                     	ds	2
   916  0072                     _currentSecondsTick:
   917  0072                     	ds	2
   918  0074                     _currentState:
   919  0074                     	ds	1
   920                           
   921                           	psect	cstackCOMMON
   922  0075                     __pcstackCOMMON:
   923  0075                     ?_PIN_MANAGER_Initialize:
   924  0075                     ?_OSCILLATOR_Initialize:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0075                     ?_WDT_Initialize:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0075                     ?_TMR1_Initialize:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0075                     ?_TMR1_DefaultInterruptHandler:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0075                     ??_TMR1_DefaultInterruptHandler:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0075                     ?_TMR1_CallBack:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0075                     ??_TMR1_CallBack:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0075                     ?_secondsTick:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0075                     ??_secondsTick:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0075                     ?_setState:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0075                     ?_SYSTEM_Initialize:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0075                     ?_TMR1_StartTimer:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0075                     ?_TMR1_WriteTimer:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0075                     ?_TMR1_ISR:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0075                     ?_INTERRUPT_InterruptManager:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0075                     ?_main:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0075                     TMR1_WriteTimer@timerVal:	
   973                           ; 1 bytes @ 0x0
   974                           
   975                           
   976                           ; 2 bytes @ 0x0
   977  0075                     	ds	2
   978  0077                     ??_PIN_MANAGER_Initialize:
   979  0077                     ??_OSCILLATOR_Initialize:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0077                     ??_WDT_Initialize:	
   983                           ; 1 bytes @ 0x2
   984                           
   985  0077                     ?_TMR1_SetInterruptHandler:	
   986                           ; 1 bytes @ 0x2
   987                           
   988  0077                     ??_setState:	
   989                           ; 1 bytes @ 0x2
   990                           
   991  0077                     ??_TMR1_StartTimer:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0077                     ??_TMR1_WriteTimer:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0077                     ??_TMR1_ISR:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0077                     ??_INTERRUPT_InterruptManager:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x2
  1008  0077                     	ds	2
  1009  0079                     ??_TMR1_Initialize:
  1010  0079                     ??_TMR1_SetInterruptHandler:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0079                     ??_SYSTEM_Initialize:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0079                     setState@newState:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x4
  1021  0079                     	ds	1
  1022                           
  1023                           	psect	cstackBANK0
  1024  0022                     __pcstackBANK0:
  1025  0022                     ??_main:
  1026                           
  1027                           ; 1 bytes @ 0x0
  1028  0022                     	ds	2
  1029                           
  1030                           	psect	maintext
  1031  0022                     __pmaintext:	
  1032 ;;
  1033 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1034 ;;
  1035 ;; *************** function _main *****************
  1036 ;; Defined at:
  1037 ;;		line 68 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B1F/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1
  1051 ;;      Params:         0       0       0
  1052 ;;      Locals:         0       0       0
  1053 ;;      Temps:          0       2       0
  1054 ;;      Totals:         0       2       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels required when called:    7
  1057 ;; This function calls:
  1058 ;;		_SYSTEM_Initialize
  1059 ;;		_TMR1_SetInterruptHandler
  1060 ;;		_TMR1_StartTimer
  1061 ;;		_setState
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _main
  1069  0022                     _main:
  1070  0022                     l1046:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main.c: 71:     SYSTEM_Initialize();
  1076  0022  3181  211E  3180   	fcall	_SYSTEM_Initialize
  1077  0025                     l1048:
  1078                           
  1079                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1080  0025  178B               	bsf	11,7	;volatile
  1081  0026                     l1050:
  1082                           
  1083                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1084  0026  170B               	bsf	11,6	;volatile
  1085                           
  1086                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1087  0027  3052               	movlw	low _secondsTick
  1088  0028  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1089  0029  3001               	movlw	high _secondsTick
  1090  002A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1091  002B  3181  214C  3180   	fcall	_TMR1_SetInterruptHandler
  1092  002E                     l1052:
  1093                           
  1094                           ;main.c: 91:     TMR1_StartTimer();
  1095  002E  3181  215B  3180   	fcall	_TMR1_StartTimer
  1096  0031                     l1054:
  1097                           
  1098                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1099  0031  3001               	movlw	1
  1100  0032  3180  2096  3180   	fcall	_setState
  1101  0035  287E               	goto	l1074
  1102  0036                     l160:	
  1103                           ;main.c: 100:         {;main.c: 101:             case STATE_WAIT_TIME:
  1104                           
  1105                           
  1106                           ;main.c: 102:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1107  0036  1E8C               	btfss	12,5	;volatile
  1108  0037  2839               	goto	u261
  1109  0038  283A               	goto	u260
  1110  0039                     u261:
  1111  0039  2849               	goto	l161
  1112  003A                     u260:
  1113  003A                     l1056:
  1114  003A  0871               	movf	_demandedSecondsTick+1,w
  1115  003B  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1116  003C  1D03               	skipz
  1117  003D  2840               	goto	u275
  1118  003E  0870               	movf	_demandedSecondsTick,w
  1119  003F  0272               	subwf	_currentSecondsTick,w	;volatile
  1120  0040                     u275:
  1121  0040  1C03               	skipc
  1122  0041  2843               	goto	u271
  1123  0042  2844               	goto	u270
  1124  0043                     u271:
  1125  0043  2849               	goto	l161
  1126  0044                     u270:
  1127  0044                     l1058:
  1128                           
  1129                           ;main.c: 103:                 {;main.c: 104:                     setState(STATE_OPEN_VAL
      +                          VE);
  1130  0044  3002               	movlw	2
  1131  0045  3180  2096  3180   	fcall	_setState
  1132                           
  1133                           ;main.c: 105:                 }
  1134  0048  287E               	goto	l1074
  1135  0049                     l161:	
  1136                           ;main.c: 106:                 else if(PORTAbits.RA4)
  1137                           
  1138  0049  1E0C               	btfss	12,4	;volatile
  1139  004A  284C               	goto	u281
  1140  004B  284D               	goto	u280
  1141  004C                     u281:
  1142  004C  287E               	goto	l159
  1143  004D                     u280:
  1144  004D                     l1060:
  1145                           
  1146                           ;main.c: 107:                 {;main.c: 108:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1147  004D  3003               	movlw	3
  1148  004E  3180  2096  3180   	fcall	_setState
  1149  0051  287E               	goto	l1074
  1150  0052                     l165:	
  1151                           ;main.c: 112:             case STATE_OPEN_VALVE:
  1152                           
  1153                           
  1154                           ;main.c: 114:                 if(PORTAbits.RA4 || (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1155  0052  1A0C               	btfsc	12,4	;volatile
  1156  0053  2855               	goto	u291
  1157  0054  2856               	goto	u290
  1158  0055                     u291:
  1159  0055  2860               	goto	l1064
  1160  0056                     u290:
  1161  0056                     l1062:
  1162  0056  0871               	movf	_demandedSecondsTick+1,w
  1163  0057  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1164  0058  1D03               	skipz
  1165  0059  285C               	goto	u305
  1166  005A  0870               	movf	_demandedSecondsTick,w
  1167  005B  0272               	subwf	_currentSecondsTick,w	;volatile
  1168  005C                     u305:
  1169  005C  1C03               	skipc
  1170  005D  285F               	goto	u301
  1171  005E  2860               	goto	u300
  1172  005F                     u301:
  1173  005F  287E               	goto	l159
  1174  0060                     u300:
  1175  0060                     l1064:
  1176                           
  1177                           ;main.c: 115:                 {;main.c: 116:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1178  0060  3003               	movlw	3
  1179  0061  3180  2096  3180   	fcall	_setState
  1180  0064  287E               	goto	l1074
  1181  0065                     l169:	
  1182                           ;main.c: 120:             case STATE_CLOSE_VALVE:
  1183                           
  1184                           
  1185                           ;main.c: 121:                 if(PORTAbits.RA5)
  1186  0065  1E8C               	btfss	12,5	;volatile
  1187  0066  2868               	goto	u311
  1188  0067  2869               	goto	u310
  1189  0068                     u311:
  1190  0068  286E               	goto	l1068
  1191  0069                     u310:
  1192  0069                     l1066:
  1193                           
  1194                           ;main.c: 122:                 {;main.c: 123:                     setState(STATE_OPEN_VAL
      +                          VE);
  1195  0069  3002               	movlw	2
  1196  006A  3180  2096  3180   	fcall	_setState
  1197                           
  1198                           ;main.c: 124:                 }
  1199  006D  287E               	goto	l1074
  1200  006E                     l1068:
  1201  006E  0871               	movf	_demandedSecondsTick+1,w
  1202  006F  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1203  0070  1D03               	skipz
  1204  0071  2874               	goto	u325
  1205  0072  0870               	movf	_demandedSecondsTick,w
  1206  0073  0272               	subwf	_currentSecondsTick,w	;volatile
  1207  0074                     u325:
  1208  0074  1C03               	skipc
  1209  0075  2877               	goto	u321
  1210  0076  2878               	goto	u320
  1211  0077                     u321:
  1212  0077  287E               	goto	l159
  1213  0078                     u320:
  1214  0078                     l1070:
  1215                           
  1216                           ;main.c: 126:                 {;main.c: 127:                     setState(STATE_END);
  1217  0078  3004               	movlw	4
  1218  0079  3180  2096  3180   	fcall	_setState
  1219  007C  287E               	goto	l1074
  1220  007D                     l174:	
  1221                           ;main.c: 132:                 while(1);
  1222                           
  1223  007D  287D               	goto	l174
  1224  007E                     l159:
  1225  007E                     l1074:
  1226  007E  0874               	movf	_currentState,w
  1227  007F  0020               	movlb	0	; select bank0
  1228  0080  00A2               	movwf	??_main
  1229  0081  01A3               	clrf	??_main+1
  1230                           
  1231                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1232                           ; Switch size 1, requested type "simple"
  1233                           ; Number of cases is 1, Range of values is 0 to 0
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte            4     3 (average)
  1237                           ; direct_byte            8     6 (fixed)
  1238                           ; jumptable            260     6 (fixed)
  1239                           ;	Chosen strategy is simple_byte
  1240  0082  0823               	movf	??_main+1,w
  1241  0083  3A00               	xorlw	0	; case 0
  1242  0084  1903               	skipnz
  1243  0085  2887               	goto	l1120
  1244  0086  287E               	goto	l1074
  1245  0087                     l1120:
  1246                           
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 4, Range of values is 1 to 4
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte           13     7 (average)
  1252                           ; direct_byte           17     9 (fixed)
  1253                           ; jumptable            263     9 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  0087  0822               	movf	??_main,w
  1256  0088  3A01               	xorlw	1	; case 1
  1257  0089  1903               	skipnz
  1258  008A  2836               	goto	l160
  1259  008B  3A03               	xorlw	3	; case 2
  1260  008C  1903               	skipnz
  1261  008D  2852               	goto	l165
  1262  008E  3A01               	xorlw	1	; case 3
  1263  008F  1903               	skipnz
  1264  0090  2865               	goto	l169
  1265  0091  3A07               	xorlw	7	; case 4
  1266  0092  1903               	skipnz
  1267  0093  287D               	goto	l174
  1268  0094  287E               	goto	l1074
  1269  0095  2819               	ljmp	start
  1270  0096                     __end_of_main:
  1271                           
  1272                           	psect	text1
  1273  0096                     __ptext1:	
  1274 ;; *************** function _setState *****************
  1275 ;; Defined at:
  1276 ;;		line 145 in file "main.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  newState        1    wreg     enum E2970
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  newState        1    4[COMMON] enum E2970
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1
  1290 ;;      Params:         0       0       0
  1291 ;;      Locals:         1       0       0
  1292 ;;      Temps:          2       0       0
  1293 ;;      Totals:         3       0       0
  1294 ;;Total ram usage:        3 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    4
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _setState
  1306  0096                     _setState:
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1310                           ;setState@newState stored from wreg
  1311  0096  00F9               	movwf	setState@newState
  1312  0097                     l800:
  1313                           
  1314                           ;main.c: 145: void setState(states_t newState);main.c: 146: {;main.c: 147:     if(newSta
      +                          te == currentState)
  1315  0097  0879               	movf	setState@newState,w
  1316  0098  0674               	xorwf	_currentState,w
  1317  0099  1D03               	skipz
  1318  009A  289C               	goto	u31
  1319  009B  289D               	goto	u30
  1320  009C                     u31:
  1321  009C  289E               	goto	l804
  1322  009D                     u30:
  1323  009D  28DD               	goto	l183
  1324  009E                     l804:
  1325                           
  1326                           ;main.c: 152:     currentSecondsTick = 0;
  1327  009E  01F2               	clrf	_currentSecondsTick	;volatile
  1328  009F  01F3               	clrf	_currentSecondsTick+1	;volatile
  1329                           
  1330                           ;main.c: 155:     switch(newState)
  1331  00A0  28C3               	goto	l814
  1332  00A1                     l186:	
  1333                           ;main.c: 158:             do { LATAbits.LATA1 = 0; } while(0);
  1334                           
  1335  00A1  0022               	movlb	2	; select bank2
  1336  00A2  108C               	bcf	12,1	;volatile
  1337  00A3                     l188:	
  1338                           ;main.c: 159:             do { LATAbits.LATA2 = 0; } while(0);
  1339                           
  1340  00A3  110C               	bcf	12,2	;volatile
  1341  00A4                     l806:
  1342                           
  1343                           ;main.c: 160:             demandedSecondsTick = currentSecondsTick + 1;
  1344  00A4  0872               	movf	_currentSecondsTick,w	;volatile
  1345  00A5  3E01               	addlw	1
  1346  00A6  00F0               	movwf	_demandedSecondsTick
  1347  00A7  3000               	movlw	0
  1348  00A8  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1349  00A9  00F1               	movwf	_demandedSecondsTick+1
  1350                           
  1351                           ;main.c: 161:             break;
  1352  00AA  28D9               	goto	l816
  1353  00AB                     l192:	
  1354                           ;main.c: 164:             do { LATAbits.LATA1 = 1; } while(0);
  1355                           
  1356  00AB  0022               	movlb	2	; select bank2
  1357  00AC  148C               	bsf	12,1	;volatile
  1358  00AD                     l194:	
  1359                           ;main.c: 165:             do { LATAbits.LATA2 = 0; } while(0);
  1360                           
  1361  00AD  110C               	bcf	12,2	;volatile
  1362  00AE                     l808:
  1363                           
  1364                           ;main.c: 166:             demandedSecondsTick = currentSecondsTick + 1200;
  1365  00AE  0872               	movf	_currentSecondsTick,w	;volatile
  1366  00AF  3EB0               	addlw	176
  1367  00B0  00F0               	movwf	_demandedSecondsTick
  1368  00B1  3004               	movlw	4
  1369  00B2  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1370  00B3  00F1               	movwf	_demandedSecondsTick+1
  1371                           
  1372                           ;main.c: 167:             break;
  1373  00B4  28D9               	goto	l816
  1374  00B5                     l197:	
  1375                           ;main.c: 170:             do { LATAbits.LATA1 = 0; } while(0);
  1376                           
  1377  00B5  0022               	movlb	2	; select bank2
  1378  00B6  108C               	bcf	12,1	;volatile
  1379  00B7                     l199:	
  1380                           ;main.c: 171:             do { LATAbits.LATA2 = 1; } while(0);
  1381                           
  1382  00B7  150C               	bsf	12,2	;volatile
  1383  00B8                     l810:
  1384                           
  1385                           ;main.c: 172:             demandedSecondsTick = currentSecondsTick + 10;
  1386  00B8  0872               	movf	_currentSecondsTick,w	;volatile
  1387  00B9  3E0A               	addlw	10
  1388  00BA  00F0               	movwf	_demandedSecondsTick
  1389  00BB  3000               	movlw	0
  1390  00BC  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1391  00BD  00F1               	movwf	_demandedSecondsTick+1
  1392                           
  1393                           ;main.c: 173:             break;
  1394  00BE  28D9               	goto	l816
  1395  00BF                     l202:	
  1396                           ;main.c: 176:             do { LATAbits.LATA1 = 0; } while(0);
  1397                           
  1398  00BF  0022               	movlb	2	; select bank2
  1399  00C0  108C               	bcf	12,1	;volatile
  1400  00C1                     l204:	
  1401                           ;main.c: 177:             do { LATAbits.LATA2 = 0; } while(0);
  1402                           
  1403  00C1  110C               	bcf	12,2	;volatile
  1404  00C2  28D9               	goto	l816
  1405  00C3                     l814:
  1406  00C3  0879               	movf	setState@newState,w
  1407  00C4  00F7               	movwf	??_setState
  1408  00C5  01F8               	clrf	??_setState+1
  1409                           
  1410                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 1, Range of values is 0 to 0
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte            4     3 (average)
  1416                           ; direct_byte            8     6 (fixed)
  1417                           ; jumptable            260     6 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  00C6  0878               	movf	??_setState+1,w
  1420  00C7  3A00               	xorlw	0	; case 0
  1421  00C8  1903               	skipnz
  1422  00C9  28CB               	goto	l1122
  1423  00CA  28D9               	goto	l816
  1424  00CB                     l1122:
  1425                           
  1426                           ; Switch size 1, requested type "simple"
  1427                           ; Number of cases is 4, Range of values is 1 to 4
  1428                           ; switch strategies available:
  1429                           ; Name         Instructions Cycles
  1430                           ; simple_byte           13     7 (average)
  1431                           ; direct_byte           17     9 (fixed)
  1432                           ; jumptable            263     9 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434  00CB  0877               	movf	??_setState,w
  1435  00CC  3A01               	xorlw	1	; case 1
  1436  00CD  1903               	skipnz
  1437  00CE  28A1               	goto	l186
  1438  00CF  3A03               	xorlw	3	; case 2
  1439  00D0  1903               	skipnz
  1440  00D1  28AB               	goto	l192
  1441  00D2  3A01               	xorlw	1	; case 3
  1442  00D3  1903               	skipnz
  1443  00D4  28B5               	goto	l197
  1444  00D5  3A07               	xorlw	7	; case 4
  1445  00D6  1903               	skipnz
  1446  00D7  28BF               	goto	l202
  1447  00D8  28D9               	goto	l816
  1448  00D9                     l816:
  1449                           
  1450                           ;main.c: 181:     currentState = newState;
  1451  00D9  0879               	movf	setState@newState,w
  1452  00DA  00F7               	movwf	??_setState
  1453  00DB  0877               	movf	??_setState,w
  1454  00DC  00F4               	movwf	_currentState
  1455  00DD                     l183:
  1456  00DD  0008               	return
  1457  00DE                     __end_of_setState:
  1458                           
  1459                           	psect	text2
  1460  015B                     __ptext2:	
  1461 ;; *************** function _TMR1_StartTimer *****************
  1462 ;; Defined at:
  1463 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		None
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1
  1477 ;;      Params:         0       0       0
  1478 ;;      Locals:         0       0       0
  1479 ;;      Temps:          0       0       0
  1480 ;;      Totals:         0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    4
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _TMR1_StartTimer
  1493  015B                     _TMR1_StartTimer:
  1494  015B                     l794:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _TMR1_StartTimer: []
  1497                           
  1498                           
  1499                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1500  015B  0020               	movlb	0	; select bank0
  1501  015C  1418               	bsf	24,0	;volatile
  1502  015D                     l81:
  1503  015D  0008               	return
  1504  015E                     __end_of_TMR1_StartTimer:
  1505                           
  1506                           	psect	text3
  1507  011E                     __ptext3:	
  1508 ;; *************** function _SYSTEM_Initialize *****************
  1509 ;; Defined at:
  1510 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1
  1524 ;;      Params:         0       0       0
  1525 ;;      Locals:         0       0       0
  1526 ;;      Temps:          0       0       0
  1527 ;;      Totals:         0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    6
  1531 ;; This function calls:
  1532 ;;		_OSCILLATOR_Initialize
  1533 ;;		_PIN_MANAGER_Initialize
  1534 ;;		_TMR1_Initialize
  1535 ;;		_WDT_Initialize
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _SYSTEM_Initialize
  1543  011E                     _SYSTEM_Initialize:
  1544  011E                     l956:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1547                           
  1548                           
  1549                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1550  011E  3180  20F6  3181   	fcall	_PIN_MANAGER_Initialize
  1551                           
  1552                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1553  0121  3181  2145  3181   	fcall	_OSCILLATOR_Initialize
  1554                           
  1555                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1556  0124  3181  2157  3181   	fcall	_WDT_Initialize
  1557                           
  1558                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1559  0127  3180  20DE  3181   	fcall	_TMR1_Initialize
  1560  012A                     l19:
  1561  012A  0008               	return
  1562  012B                     __end_of_SYSTEM_Initialize:
  1563                           
  1564                           	psect	text4
  1565  0157                     __ptext4:	
  1566 ;; *************** function _WDT_Initialize *****************
  1567 ;; Defined at:
  1568 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1
  1582 ;;      Params:         0       0       0
  1583 ;;      Locals:         0       0       0
  1584 ;;      Temps:          0       0       0
  1585 ;;      Totals:         0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    4
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_SYSTEM_Initialize
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _WDT_Initialize
  1598  0157                     _WDT_Initialize:
  1599  0157                     l756:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _WDT_Initialize: [wreg]
  1602                           
  1603                           
  1604                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1605  0157  3016               	movlw	22
  1606  0158  0021               	movlb	1	; select bank1
  1607  0159  0097               	movwf	23	;volatile
  1608  015A                     l25:
  1609  015A  0008               	return
  1610  015B                     __end_of_WDT_Initialize:
  1611                           
  1612                           	psect	text5
