

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 22:48:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F1571 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   857  0075                     __pnvCOMMON:	
   858  0075                     _TMR1_InterruptHandler:	
   859  0075                     	ds	2
   860  0077                     _timer1ReloadVal:	
   861  0077                     	ds	2
   862  000C                     _PORTAbits	set	12
   863  000B                     _INTCONbits	set	11
   864  0019                     _T1GCONbits	set	25
   865  0018                     _T1CONbits	set	24
   866  0018                     _T1CON	set	24
   867  0011                     _PIR1bits	set	17
   868  0016                     _TMR1L	set	22
   869  0017                     _TMR1H	set	23
   870  0019                     _T1GCON	set	25
   871  0091                     _PIE1bits	set	145
   872  0095                     _OPTION_REGbits	set	149
   873  008C                     _TRISA	set	140
   874  0097                     _WDTCON	set	151
   875  0098                     _OSCTUNE	set	152
   876  0099                     _OSCCON	set	153
   877  010C                     _LATAbits	set	268
   878  011D                     _APFCON	set	285
   879  010C                     _LATA	set	268
   880  0116                     _BORCON	set	278
   881  018C                     _ANSELA	set	396
   882  020C                     _WPUA	set	524
   883  028C                     _ODCONA	set	652
   884  030C                     _SLRCONA	set	780
   885  038C                     _INLVLA	set	908
   886                           
   887                           ; #config settings
   888  0000                     
   889                           	psect	cinit
   890  001A                     start_initialization:	
   891  001A                     __initialization:	
   892                           
   893                           ; Clear objects allocated to COMMON
   894  001A  01F0               	clrf	__pbssCOMMON& (0+127)
   895  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   896  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   897  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   898  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   899  001F                     end_of_initialization:	
   900                           ;End of C runtime variable initialization code
   901                           
   902  001F                     __end_of__initialization:	
   903  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   904  0020  0020               	movlb	0
   905  0021  2863               	ljmp	_main	;jump to C main() function
   906                           
   907                           	psect	bssCOMMON
   908  0070                     __pbssCOMMON:	
   909  0070                     _demandedSecondsTick:	
   910  0070                     	ds	2
   911  0072                     _currentSecondsTick:	
   912  0072                     	ds	2
   913  0074                     _currentState:	
   914  0074                     	ds	1
   915                           
   916                           	psect	cstackCOMMON
   917  0079                     __pcstackCOMMON:	
   918  0079                     ?_PIN_MANAGER_Initialize:	
   919  0079                     ?_OSCILLATOR_Initialize:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0079                     ?_WDT_Initialize:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0079                     ?_TMR1_Initialize:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0079                     ?_TMR1_DefaultInterruptHandler:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0079                     ??_TMR1_DefaultInterruptHandler:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0079                     ?_TMR1_CallBack:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0079                     ??_TMR1_CallBack:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0079                     ?_secondsTick:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0079                     ??_secondsTick:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0079                     ?_setState:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0079                     ?_SYSTEM_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0079                     ?_TMR1_StartTimer:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0079                     ?_TMR1_WriteTimer:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0079                     ?_TMR1_ISR:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0079                     ?_INTERRUPT_InterruptManager:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0079                     ?_main:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0079                     TMR1_WriteTimer@timerVal:	
   968                           ; 1 bytes @ 0x0
   969                           
   970                           
   971                           ; 2 bytes @ 0x0
   972  0079                     	ds	2
   973  007B                     ??_PIN_MANAGER_Initialize:	
   974  007B                     ??_OSCILLATOR_Initialize:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  007B                     ??_WDT_Initialize:	
   978                           ; 1 bytes @ 0x2
   979                           
   980  007B                     ??_TMR1_Initialize:	
   981                           ; 1 bytes @ 0x2
   982                           
   983  007B                     ??_TMR1_SetInterruptHandler:	
   984                           ; 1 bytes @ 0x2
   985                           
   986  007B                     ??_SYSTEM_Initialize:	
   987                           ; 1 bytes @ 0x2
   988                           
   989  007B                     ??_TMR1_StartTimer:	
   990                           ; 1 bytes @ 0x2
   991                           
   992  007B                     ??_TMR1_WriteTimer:	
   993                           ; 1 bytes @ 0x2
   994                           
   995  007B                     ??_TMR1_ISR:	
   996                           ; 1 bytes @ 0x2
   997                           
   998  007B                     ??_INTERRUPT_InterruptManager:	
   999                           ; 1 bytes @ 0x2
  1000                           
  1001  007B                     setState@newState:	
  1002                           ; 1 bytes @ 0x2
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x2
  1006  007B                     	ds	1
  1007  007C                     ??_main:	
  1008                           
  1009                           	psect	cstackBANK0
  1010  0020                     __pcstackBANK0:	
  1011                           ; 1 bytes @ 0x3
  1012                           
  1013  0020                     ?_TMR1_SetInterruptHandler:	
  1014  0020                     ??_setState:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x0
  1022  0020                     	ds	2
  1023                           
  1024                           	psect	maintext
  1025  0063                     __pmaintext:	
  1026 ;;
  1027 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1028 ;;
  1029 ;; *************** function _main *****************
  1030 ;; Defined at:
  1031 ;;		line 68 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : B1F/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1
  1045 ;;      Params:         0       0       0
  1046 ;;      Locals:         0       0       0
  1047 ;;      Temps:          0       0       0
  1048 ;;      Totals:         0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels required when called:    7
  1051 ;; This function calls:
  1052 ;;		_SYSTEM_Initialize
  1053 ;;		_TMR1_SetInterruptHandler
  1054 ;;		_TMR1_StartTimer
  1055 ;;		_setState
  1056 ;; This function is called by:
  1057 ;;		Startup code after reset
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _main
  1063  0063                     _main:	
  1064  0063                     l1027:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1067                           
  1068                           
  1069                           ;main.c: 71:     SYSTEM_Initialize();
  1070  0063  3180  20D7  3180   	fcall	_SYSTEM_Initialize
  1071  0066                     l1029:	
  1072                           
  1073                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1074  0066  178B               	bsf	11,7	;volatile
  1075  0067                     l1031:	
  1076                           
  1077                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1078  0067  170B               	bsf	11,6	;volatile
  1079                           
  1080                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1081  0068  30C6               	movlw	low _secondsTick
  1082  0069  0020               	movlb	0	; select bank0
  1083  006A  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1084  006B  3000               	movlw	high _secondsTick
  1085  006C  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1086  006D  3181  2104  3180   	fcall	_TMR1_SetInterruptHandler
  1087  0070                     l1033:	
  1088                           
  1089                           ;main.c: 91:     TMR1_StartTimer();
  1090  0070  3181  210E  3180   	fcall	_TMR1_StartTimer
  1091  0073                     l1035:	
  1092                           
  1093                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1094  0073  3001               	movlw	1
  1095  0074  3180  2022  3180   	fcall	_setState
  1096  0077                     l1037:	
  1097  0077  1003               	clrc
  1098  0078  0022               	movlb	2	; select bank2
  1099  0079  1D0C               	btfss	12,2	;volatile
  1100  007A  1403               	setc
  1101  007B  1803               	btfsc	3,0
  1102  007C  287E               	goto	u181
  1103  007D  2881               	goto	u180
  1104  007E                     u181:	
  1105  007E  0022               	movlb	2	; select bank2
  1106  007F  150C               	bsf	12,2	;volatile
  1107  0080  2883               	goto	u194
  1108  0081                     u180:	
  1109  0081  0022               	movlb	2	; select bank2
  1110  0082  110C               	bcf	12,2	;volatile
  1111  0083                     u194:	
  1112  0083  2877               	goto	l1037
  1113  0084  2819               	ljmp	start
  1114  0085                     __end_of_main:	
  1115                           
  1116                           	psect	text1
  1117  0022                     __ptext1:	
  1118 ;; *************** function _setState *****************
  1119 ;; Defined at:
  1120 ;;		line 142 in file "main.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  newState        1    wreg     enum E2970
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  newState        1    2[COMMON] enum E2970
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1
  1134 ;;      Params:         0       0       0
  1135 ;;      Locals:         1       0       0
  1136 ;;      Temps:          0       2       0
  1137 ;;      Totals:         1       2       0
  1138 ;;Total ram usage:        3 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    4
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _setState
  1150  0022                     _setState:	
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1154                           ;setState@newState stored from wreg
  1155  0022  00FB               	movwf	setState@newState
  1156  0023                     l1009:	
  1157                           
  1158                           ;main.c: 142: void setState(states_t newState);main.c: 143: {;main.c: 144:     if(newSta
      +                          te == currentState)
  1159  0023  087B               	movf	setState@newState,w
  1160  0024  0674               	xorwf	_currentState,w
  1161  0025  1D03               	skipz
  1162  0026  2828               	goto	u171
  1163  0027  2829               	goto	u170
  1164  0028                     u171:	
  1165  0028  2846               	goto	l1019
  1166  0029                     u170:	
  1167  0029  2862               	goto	l184
  1168  002A                     l187:	
  1169                           ;main.c: 151:             do { LATAbits.LATA1 = 0; } while(0);
  1170                           
  1171  002A  0022               	movlb	2	; select bank2
  1172  002B  108C               	bcf	12,1	;volatile
  1173  002C                     l189:	
  1174                           ;main.c: 152:             do { LATAbits.LATA2 = 0; } while(0);
  1175                           
  1176  002C  110C               	bcf	12,2	;volatile
  1177  002D                     l1013:	
  1178                           
  1179                           ;main.c: 153:             demandedSecondsTick = currentSecondsTick + 1;
  1180  002D  0872               	movf	_currentSecondsTick,w
  1181  002E  3E01               	addlw	1
  1182  002F  00F0               	movwf	_demandedSecondsTick
  1183  0030  3000               	movlw	0
  1184  0031  3D73               	addwfc	_currentSecondsTick+1,w
  1185  0032  00F1               	movwf	_demandedSecondsTick+1
  1186                           
  1187                           ;main.c: 154:             break;
  1188  0033  285D               	goto	l1021
  1189  0034                     l193:	
  1190                           ;main.c: 157:             do { LATAbits.LATA1 = 1; } while(0);
  1191                           
  1192  0034  0022               	movlb	2	; select bank2
  1193  0035  148C               	bsf	12,1	;volatile
  1194  0036                     l195:	
  1195                           ;main.c: 158:             do { LATAbits.LATA2 = 0; } while(0);
  1196                           
  1197  0036  110C               	bcf	12,2	;volatile
  1198  0037  285D               	goto	l1021
  1199  0038                     l198:	
  1200                           ;main.c: 162:             do { LATAbits.LATA1 = 0; } while(0);
  1201                           
  1202  0038  0022               	movlb	2	; select bank2
  1203  0039  108C               	bcf	12,1	;volatile
  1204  003A                     l200:	
  1205                           ;main.c: 163:             do { LATAbits.LATA2 = 1; } while(0);
  1206                           
  1207  003A  150C               	bsf	12,2	;volatile
  1208  003B                     l1015:	
  1209                           
  1210                           ;main.c: 164:             demandedSecondsTick = currentSecondsTick + 30;
  1211  003B  0872               	movf	_currentSecondsTick,w
  1212  003C  3E1E               	addlw	30
  1213  003D  00F0               	movwf	_demandedSecondsTick
  1214  003E  3000               	movlw	0
  1215  003F  3D73               	addwfc	_currentSecondsTick+1,w
  1216  0040  00F1               	movwf	_demandedSecondsTick+1
  1217                           
  1218                           ;main.c: 165:             break;
  1219  0041  285D               	goto	l1021
  1220  0042                     l203:	
  1221                           ;main.c: 168:             do { LATAbits.LATA1 = 0; } while(0);
  1222                           
  1223  0042  0022               	movlb	2	; select bank2
  1224  0043  108C               	bcf	12,1	;volatile
  1225  0044                     l205:	
  1226                           ;main.c: 169:             do { LATAbits.LATA2 = 0; } while(0);
  1227                           
  1228  0044  110C               	bcf	12,2	;volatile
  1229  0045  285D               	goto	l1021
  1230  0046                     l1019:	
  1231  0046  087B               	movf	setState@newState,w
  1232  0047  0020               	movlb	0	; select bank0
  1233  0048  00A0               	movwf	??_setState
  1234  0049  01A1               	clrf	??_setState+1
  1235                           
  1236                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 1, Range of values is 0 to 0
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte            4     3 (average)
  1242                           ; direct_byte            8     6 (fixed)
  1243                           ; jumptable            260     6 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  004A  0821               	movf	??_setState+1,w
  1246  004B  3A00               	xorlw	0	; case 0
  1247  004C  1903               	skipnz
  1248  004D  284F               	goto	l1075
  1249  004E  285D               	goto	l1021
  1250  004F                     l1075:	
  1251                           
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 4, Range of values is 1 to 4
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte           13     7 (average)
  1257                           ; direct_byte           17     9 (fixed)
  1258                           ; jumptable            263     9 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  004F  0820               	movf	??_setState,w
  1261  0050  3A01               	xorlw	1	; case 1
  1262  0051  1903               	skipnz
  1263  0052  282A               	goto	l187
  1264  0053  3A03               	xorlw	3	; case 2
  1265  0054  1903               	skipnz
  1266  0055  2834               	goto	l193
  1267  0056  3A01               	xorlw	1	; case 3
  1268  0057  1903               	skipnz
  1269  0058  2838               	goto	l198
  1270  0059  3A07               	xorlw	7	; case 4
  1271  005A  1903               	skipnz
  1272  005B  2842               	goto	l203
  1273  005C  285D               	goto	l1021
  1274  005D                     l1021:	
  1275                           
  1276                           ;main.c: 173:     currentState = newState;
  1277  005D  087B               	movf	setState@newState,w
  1278  005E  0020               	movlb	0	; select bank0
  1279  005F  00A0               	movwf	??_setState
  1280  0060  0820               	movf	??_setState,w
  1281  0061  00F4               	movwf	_currentState
  1282  0062                     l184:	
  1283  0062  0008               	return
  1284  0063                     __end_of_setState:	
  1285                           
  1286                           	psect	text2
  1287  010E                     __ptext2:	
  1288 ;; *************** function _TMR1_StartTimer *****************
  1289 ;; Defined at:
  1290 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		None
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1
  1304 ;;      Params:         0       0       0
  1305 ;;      Locals:         0       0       0
  1306 ;;      Temps:          0       0       0
  1307 ;;      Totals:         0       0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    4
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _TMR1_StartTimer
  1320  010E                     _TMR1_StartTimer:	
  1321  010E                     l799:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _TMR1_StartTimer: []
  1324                           
  1325                           
  1326                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1327  010E  0020               	movlb	0	; select bank0
  1328  010F  1418               	bsf	24,0	;volatile
  1329  0110                     l81:	
  1330  0110  0008               	return
  1331  0111                     __end_of_TMR1_StartTimer:	
  1332                           
  1333                           	psect	text3
  1334  00D7                     __ptext3:	
  1335 ;; *************** function _SYSTEM_Initialize *****************
  1336 ;; Defined at:
  1337 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1
  1351 ;;      Params:         0       0       0
  1352 ;;      Locals:         0       0       0
  1353 ;;      Temps:          0       0       0
  1354 ;;      Totals:         0       0       0
  1355 ;;Total ram usage:        0 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    6
  1358 ;; This function calls:
  1359 ;;		_OSCILLATOR_Initialize
  1360 ;;		_PIN_MANAGER_Initialize
  1361 ;;		_TMR1_Initialize
  1362 ;;		_WDT_Initialize
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _SYSTEM_Initialize
  1370  00D7                     _SYSTEM_Initialize:	
  1371  00D7                     l1007:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1374                           
  1375                           
  1376                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1377  00D7  3180  209E  3180   	fcall	_PIN_MANAGER_Initialize
  1378                           
  1379                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1380  00DA  3180  20FD  3180   	fcall	_OSCILLATOR_Initialize
  1381                           
  1382                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1383  00DD  3181  210A  3180   	fcall	_WDT_Initialize
  1384                           
  1385                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1386  00E0  3180  2085  3180   	fcall	_TMR1_Initialize
  1387  00E3                     l19:	
  1388  00E3  0008               	return
  1389  00E4                     __end_of_SYSTEM_Initialize:	
  1390                           
  1391                           	psect	text4
  1392  010A                     __ptext4:	
  1393 ;; *************** function _WDT_Initialize *****************
  1394 ;; Defined at:
  1395 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1
  1409 ;;      Params:         0       0       0
  1410 ;;      Locals:         0       0       0
  1411 ;;      Temps:          0       0       0
  1412 ;;      Totals:         0       0       0
  1413 ;;Total ram usage:        0 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    4
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_SYSTEM_Initialize
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _WDT_Initialize
  1425  010A                     _WDT_Initialize:	
  1426  010A                     l761:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _WDT_Initialize: [wreg]
  1429                           
  1430                           
  1431                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1432  010A  3016               	movlw	22
  1433  010B  0021               	movlb	1	; select bank1
  1434  010C  0097               	movwf	23	;volatile
  1435  010D                     l25:	
  1436  010D  0008               	return
  1437  010E                     __end_of_WDT_Initialize:	
  1438                           
  1439                           	psect	text5
  1440  0085                     __ptext5:	
  1441 ;; *************** function _TMR1_Initialize *****************
  1442 ;; Defined at:
  1443 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1
  1457 ;;      Params:         0       0       0
  1458 ;;      Locals:         0       0       0
  1459 ;;      Temps:          0       0       0
  1460 ;;      Totals:         0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    5
  1464 ;; This function calls:
  1465 ;;		_TMR1_SetInterruptHandler
  1466 ;; This function is called by:
  1467 ;;		_SYSTEM_Initialize
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _TMR1_Initialize
  1473  0085                     _TMR1_Initialize:	
  1474  0085                     l991:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1477                           
  1478                           
  1479                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1480  0085  0020               	movlb	0	; select bank0
  1481  0086  0199               	clrf	25	;volatile
  1482  0087                     l993:	
  1483                           
  1484                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1485  0087  3086               	movlw	134
  1486  0088  0097               	movwf	23	;volatile
  1487  0089                     l995:	
  1488                           
  1489                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1490  0089  30E8               	movlw	232
  1491  008A  0096               	movwf	22	;volatile
  1492  008B                     l997:	
  1493                           
  1494                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1495  008B  1011               	bcf	17,0	;volatile
  1496  008C                     l999:	
  1497                           
  1498                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1499  008C  0817               	movf	23,w	;volatile
  1500  008D  00F8               	movwf	_timer1ReloadVal+1	;volatile
  1501  008E  0816               	movf	22,w	;volatile
  1502  008F  00F7               	movwf	_timer1ReloadVal	;volatile
  1503  0090                     l1001:	
  1504                           
  1505                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1506  0090  0021               	movlb	1	; select bank1
  1507  0091  1411               	bsf	17,0	;volatile
  1508  0092                     l1003:	
  1509                           
  1510                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1511  0092  3011               	movlw	low _TMR1_DefaultInterruptHandler
  1512  0093  0020               	movlb	0	; select bank0
