

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 23:15:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1571 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   853  0FEE                     	;# 
   854  0FEE                     	;# 
   855  0FEF                     	;# 
   856                           
   857                           	psect	nvCOMMON
   858  007A                     __pnvCOMMON:	
   859  007A                     _timer1ReloadVal:	
   860  007A                     	ds	2
   861                           
   862                           	psect	nvBANK0
   863  0020                     __pnvBANK0:	
   864  0020                     _TMR1_InterruptHandler:	
   865  0020                     	ds	2
   866  000C                     _PORTAbits	set	12
   867  000B                     _INTCONbits	set	11
   868  0019                     _T1GCONbits	set	25
   869  0018                     _T1CONbits	set	24
   870  0018                     _T1CON	set	24
   871  0011                     _PIR1bits	set	17
   872  0016                     _TMR1L	set	22
   873  0017                     _TMR1H	set	23
   874  0019                     _T1GCON	set	25
   875  0091                     _PIE1bits	set	145
   876  0095                     _OPTION_REGbits	set	149
   877  008C                     _TRISA	set	140
   878  0097                     _WDTCON	set	151
   879  0098                     _OSCTUNE	set	152
   880  0099                     _OSCCON	set	153
   881  010C                     _LATAbits	set	268
   882  011D                     _APFCON	set	285
   883  010C                     _LATA	set	268
   884  0116                     _BORCON	set	278
   885  018C                     _ANSELA	set	396
   886  020C                     _WPUA	set	524
   887  028C                     _ODCONA	set	652
   888  030C                     _SLRCONA	set	780
   889  038C                     _INLVLA	set	908
   890                           
   891                           ; #config settings
   892  0000                     
   893                           	psect	cinit
   894  001A                     start_initialization:	
   895  001A                     __initialization:	
   896                           
   897                           ; Clear objects allocated to COMMON
   898  001A  01F0               	clrf	__pbssCOMMON& (0+127)
   899  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   900  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   901  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   902  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   903  001F                     end_of_initialization:	
   904                           ;End of C runtime variable initialization code
   905                           
   906  001F                     __end_of__initialization:	
   907  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   908  0020  0020               	movlb	0
   909  0021  2822               	ljmp	_main	;jump to C main() function
   910                           
   911                           	psect	bssCOMMON
   912  0070                     __pbssCOMMON:	
   913  0070                     _demandedSecondsTick:	
   914  0070                     	ds	2
   915  0072                     _currentSecondsTick:	
   916  0072                     	ds	2
   917  0074                     _currentState:	
   918  0074                     	ds	1
   919                           
   920                           	psect	cstackCOMMON
   921  0075                     __pcstackCOMMON:	
   922  0075                     ?_PIN_MANAGER_Initialize:	
   923  0075                     ?_OSCILLATOR_Initialize:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0075                     ?_WDT_Initialize:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0075                     ?_TMR1_Initialize:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0075                     ?_TMR1_DefaultInterruptHandler:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0075                     ??_TMR1_DefaultInterruptHandler:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0075                     ?_TMR1_CallBack:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0075                     ??_TMR1_CallBack:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0075                     ?_secondsTick:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0075                     ??_secondsTick:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0075                     ?_setState:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0075                     ?_SYSTEM_Initialize:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0075                     ?_TMR1_StartTimer:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0075                     ?_TMR1_WriteTimer:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0075                     ?_TMR1_ISR:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0075                     ?_INTERRUPT_InterruptManager:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0075                     ?_main:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0075                     TMR1_WriteTimer@timerVal:	
   972                           ; 1 bytes @ 0x0
   973                           
   974                           
   975                           ; 2 bytes @ 0x0
   976  0075                     	ds	2
   977  0077                     ??_PIN_MANAGER_Initialize:	
   978  0077                     ??_OSCILLATOR_Initialize:	
   979                           ; 1 bytes @ 0x2
   980                           
   981  0077                     ??_WDT_Initialize:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0077                     ?_TMR1_SetInterruptHandler:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0077                     ??_setState:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0077                     ??_TMR1_StartTimer:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  0077                     ??_TMR1_WriteTimer:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0077                     ??_TMR1_ISR:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0077                     ??_INTERRUPT_InterruptManager:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x2
  1007  0077                     	ds	2
  1008  0079                     ??_TMR1_Initialize:	
  1009  0079                     ??_TMR1_SetInterruptHandler:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012  0079                     ??_SYSTEM_Initialize:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015  0079                     setState@newState:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x4
  1020  0079                     	ds	1
  1021                           
  1022                           	psect	cstackBANK0
  1023  0022                     __pcstackBANK0:	
  1024  0022                     ??_main:	
  1025                           
  1026                           ; 1 bytes @ 0x0
  1027  0022                     	ds	2
  1028                           
  1029                           	psect	maintext
  1030  0022                     __pmaintext:	
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 68 in file "main.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : B1F/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1
  1050 ;;      Params:         0       0       0
  1051 ;;      Locals:         0       0       0
  1052 ;;      Temps:          0       2       0
  1053 ;;      Totals:         0       2       0
  1054 ;;Total ram usage:        2 bytes
  1055 ;; Hardware stack levels required when called:    7
  1056 ;; This function calls:
  1057 ;;		_SYSTEM_Initialize
  1058 ;;		_TMR1_SetInterruptHandler
  1059 ;;		_TMR1_StartTimer
  1060 ;;		_setState
  1061 ;; This function is called by:
  1062 ;;		Startup code after reset
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _main
  1068  0022                     _main:	
  1069  0022                     l1024:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;main.c: 71:     SYSTEM_Initialize();
  1075  0022  3180  20F9  3180   	fcall	_SYSTEM_Initialize
  1076  0025                     l1026:	
  1077                           
  1078                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1079  0025  178B               	bsf	11,7	;volatile
  1080  0026                     l1028:	
  1081                           
  1082                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1083  0026  170B               	bsf	11,6	;volatile
  1084                           
  1085                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1086  0027  302D               	movlw	low _secondsTick
  1087  0028  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1088  0029  3001               	movlw	high _secondsTick
  1089  002A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1090  002B  3181  2127  3180   	fcall	_TMR1_SetInterruptHandler
  1091  002E                     l1030:	
  1092                           
  1093                           ;main.c: 91:     TMR1_StartTimer();
  1094  002E  3181  2136  3180   	fcall	_TMR1_StartTimer
  1095  0031                     l1032:	
  1096                           
  1097                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1098  0031  3001               	movlw	1
  1099  0032  3180  207A  3180   	fcall	_setState
  1100  0035  2862               	goto	l1046
  1101  0036                     l160:	
  1102                           ;main.c: 100:         {;main.c: 101:             case STATE_WAIT_TIME:
  1103                           
  1104                           
  1105                           ;main.c: 103:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1106  0036  1E8C               	btfss	12,5	;volatile
  1107  0037  2839               	goto	u201
  1108  0038  283A               	goto	u200
  1109  0039                     u201:	
  1110  0039  2862               	goto	l159
  1111  003A                     u200:	
  1112  003A                     l1034:	
  1113  003A  0871               	movf	_demandedSecondsTick+1,w
  1114  003B  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1115  003C  1D03               	skipz
  1116  003D  2840               	goto	u215
  1117  003E  0870               	movf	_demandedSecondsTick,w
  1118  003F  0272               	subwf	_currentSecondsTick,w	;volatile
  1119  0040                     u215:	
  1120  0040  1C03               	skipc
  1121  0041  2843               	goto	u211
  1122  0042  2844               	goto	u210
  1123  0043                     u211:	
  1124  0043  2862               	goto	l159
  1125  0044                     u210:	
  1126  0044                     l1036:	
  1127                           
  1128                           ;main.c: 104:                 {;main.c: 105:                     setState(STATE_OPEN_VAL
      +                          VE);
  1129  0044  3002               	movlw	2
  1130  0045  3180  207A  3180   	fcall	_setState
  1131  0048  2862               	goto	l1046
  1132  0049                     l163:	
  1133                           ;main.c: 109:             case STATE_OPEN_VALVE:
  1134                           
  1135                           
  1136                           ;main.c: 110:                 if(PORTAbits.RA4)
  1137  0049  1E0C               	btfss	12,4	;volatile
  1138  004A  284C               	goto	u221
  1139  004B  284D               	goto	u220
  1140  004C                     u221:	
  1141  004C  2862               	goto	l159
  1142  004D                     u220:	
  1143  004D                     l1038:	
  1144                           
  1145                           ;main.c: 111:                 {;main.c: 112:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1146  004D  3003               	movlw	3
  1147  004E  3180  207A  3180   	fcall	_setState
  1148  0051  2862               	goto	l1046
  1149  0052                     l1040:	
  1150                           
  1151                           ;main.c: 118:                 if(currentSecondsTick >= demandedSecondsTick)
  1152  0052  0871               	movf	_demandedSecondsTick+1,w
  1153  0053  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1154  0054  1D03               	skipz
  1155  0055  2858               	goto	u235
  1156  0056  0870               	movf	_demandedSecondsTick,w
  1157  0057  0272               	subwf	_currentSecondsTick,w	;volatile
  1158  0058                     u235:	
  1159  0058  1C03               	skipc
  1160  0059  285B               	goto	u231
  1161  005A  285C               	goto	u230
  1162  005B                     u231:	
  1163  005B  2862               	goto	l159
  1164  005C                     u230:	
  1165  005C                     l1042:	
  1166                           
  1167                           ;main.c: 119:                 {;main.c: 120:                     setState(STATE_END);
  1168  005C  3004               	movlw	4
  1169  005D  3180  207A  3180   	fcall	_setState
  1170  0060  2862               	goto	l1046
  1171  0061                     l168:	
  1172                           ;main.c: 125:                 while(1);
  1173                           
  1174  0061  2861               	goto	l168
  1175  0062                     l159:	
  1176  0062                     l1046:	
  1177  0062  0874               	movf	_currentState,w
  1178  0063  0020               	movlb	0	; select bank0
  1179  0064  00A2               	movwf	??_main
  1180  0065  01A3               	clrf	??_main+1
  1181                           
  1182                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1183                           ; Switch size 1, requested type "simple"
  1184                           ; Number of cases is 1, Range of values is 0 to 0
  1185                           ; switch strategies available:
  1186                           ; Name         Instructions Cycles
  1187                           ; simple_byte            4     3 (average)
  1188                           ; direct_byte            8     6 (fixed)
  1189                           ; jumptable            260     6 (fixed)
  1190                           ;	Chosen strategy is simple_byte
  1191  0066  0823               	movf	??_main+1,w
  1192  0067  3A00               	xorlw	0	; case 0
  1193  0068  1903               	skipnz
  1194  0069  286B               	goto	l1104
  1195  006A  2862               	goto	l1046
  1196  006B                     l1104:	
  1197                           
  1198                           ; Switch size 1, requested type "simple"
  1199                           ; Number of cases is 4, Range of values is 1 to 4
  1200                           ; switch strategies available:
  1201                           ; Name         Instructions Cycles
  1202                           ; simple_byte           13     7 (average)
  1203                           ; direct_byte           17     9 (fixed)
  1204                           ; jumptable            263     9 (fixed)
  1205                           ;	Chosen strategy is simple_byte
  1206  006B  0822               	movf	??_main,w
  1207  006C  3A01               	xorlw	1	; case 1
  1208  006D  1903               	skipnz
  1209  006E  2836               	goto	l160
  1210  006F  3A03               	xorlw	3	; case 2
  1211  0070  1903               	skipnz
  1212  0071  2849               	goto	l163
  1213  0072  3A01               	xorlw	1	; case 3
  1214  0073  1903               	skipnz
  1215  0074  2852               	goto	l1040
  1216  0075  3A07               	xorlw	7	; case 4
  1217  0076  1903               	skipnz
  1218  0077  2861               	goto	l168
  1219  0078  2862               	goto	l1046
  1220  0079  2819               	ljmp	start
  1221  007A                     __end_of_main:	
  1222                           
  1223                           	psect	text1
  1224  007A                     __ptext1:	
  1225 ;; *************** function _setState *****************
  1226 ;; Defined at:
  1227 ;;		line 138 in file "main.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  newState        1    wreg     enum E2970
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  newState        1    4[COMMON] enum E2970
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1
  1241 ;;      Params:         0       0       0
  1242 ;;      Locals:         1       0       0
  1243 ;;      Temps:          2       0       0
  1244 ;;      Totals:         3       0       0
  1245 ;;Total ram usage:        3 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    4
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _setState
  1257  007A                     _setState:	
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1261                           ;setState@newState stored from wreg
  1262  007A  00F9               	movwf	setState@newState
  1263  007B                     l794:	
  1264                           
  1265                           ;main.c: 138: void setState(states_t newState);main.c: 139: {;main.c: 140:     if(newSta
      +                          te == currentState)
  1266  007B  0879               	movf	setState@newState,w
  1267  007C  0674               	xorwf	_currentState,w
  1268  007D  1D03               	skipz
  1269  007E  2880               	goto	u31
  1270  007F  2881               	goto	u30
  1271  0080                     u31:	
  1272  0080  289E               	goto	l804
  1273  0081                     u30:	
  1274  0081  28B8               	goto	l177
  1275  0082                     l180:	
  1276                           ;main.c: 147:             do { LATAbits.LATA1 = 0; } while(0);
  1277                           
  1278  0082  0022               	movlb	2	; select bank2
  1279  0083  108C               	bcf	12,1	;volatile
  1280  0084                     l182:	
  1281                           ;main.c: 148:             do { LATAbits.LATA2 = 0; } while(0);
  1282                           
  1283  0084  110C               	bcf	12,2	;volatile
  1284  0085                     l798:	
  1285                           
  1286                           ;main.c: 149:             demandedSecondsTick = currentSecondsTick + 1;
  1287  0085  0872               	movf	_currentSecondsTick,w	;volatile
  1288  0086  3E01               	addlw	1
  1289  0087  00F0               	movwf	_demandedSecondsTick
  1290  0088  3000               	movlw	0
  1291  0089  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1292  008A  00F1               	movwf	_demandedSecondsTick+1
  1293                           
  1294                           ;main.c: 150:             break;
  1295  008B  28B4               	goto	l806
  1296  008C                     l186:	
  1297                           ;main.c: 153:             do { LATAbits.LATA1 = 1; } while(0);
  1298                           
  1299  008C  0022               	movlb	2	; select bank2
  1300  008D  148C               	bsf	12,1	;volatile
  1301  008E                     l188:	
  1302                           ;main.c: 154:             do { LATAbits.LATA2 = 0; } while(0);
  1303                           
  1304  008E  110C               	bcf	12,2	;volatile
  1305  008F  28B4               	goto	l806
  1306  0090                     l191:	
  1307                           ;main.c: 158:             do { LATAbits.LATA1 = 0; } while(0);
  1308                           
  1309  0090  0022               	movlb	2	; select bank2
  1310  0091  108C               	bcf	12,1	;volatile
  1311  0092                     l193:	
  1312                           ;main.c: 159:             do { LATAbits.LATA2 = 1; } while(0);
  1313                           
  1314  0092  150C               	bsf	12,2	;volatile
  1315  0093                     l800:	
  1316                           
  1317                           ;main.c: 160:             demandedSecondsTick = currentSecondsTick + 30;
  1318  0093  0872               	movf	_currentSecondsTick,w	;volatile
  1319  0094  3E1E               	addlw	30
  1320  0095  00F0               	movwf	_demandedSecondsTick
  1321  0096  3000               	movlw	0
  1322  0097  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1323  0098  00F1               	movwf	_demandedSecondsTick+1
  1324                           
  1325                           ;main.c: 161:             break;
  1326  0099  28B4               	goto	l806
  1327  009A                     l196:	
  1328                           ;main.c: 164:             do { LATAbits.LATA1 = 0; } while(0);
  1329                           
  1330  009A  0022               	movlb	2	; select bank2
  1331  009B  108C               	bcf	12,1	;volatile
  1332  009C                     l198:	
  1333                           ;main.c: 165:             do { LATAbits.LATA2 = 0; } while(0);
  1334                           
  1335  009C  110C               	bcf	12,2	;volatile
  1336  009D  28B4               	goto	l806
  1337  009E                     l804:	
  1338  009E  0879               	movf	setState@newState,w
  1339  009F  00F7               	movwf	??_setState
  1340  00A0  01F8               	clrf	??_setState+1
  1341                           
  1342                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1343                           ; Switch size 1, requested type "simple"
  1344                           ; Number of cases is 1, Range of values is 0 to 0
  1345                           ; switch strategies available:
  1346                           ; Name         Instructions Cycles
  1347                           ; simple_byte            4     3 (average)
  1348                           ; direct_byte            8     6 (fixed)
  1349                           ; jumptable            260     6 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  00A1  0878               	movf	??_setState+1,w
  1352  00A2  3A00               	xorlw	0	; case 0
  1353  00A3  1903               	skipnz
  1354  00A4  28A6               	goto	l1106
  1355  00A5  28B4               	goto	l806
  1356  00A6                     l1106:	
  1357                           
  1358                           ; Switch size 1, requested type "simple"
  1359                           ; Number of cases is 4, Range of values is 1 to 4
  1360                           ; switch strategies available:
  1361                           ; Name         Instructions Cycles
  1362                           ; simple_byte           13     7 (average)
  1363                           ; direct_byte           17     9 (fixed)
  1364                           ; jumptable            263     9 (fixed)
  1365                           ;	Chosen strategy is simple_byte
  1366  00A6  0877               	movf	??_setState,w
  1367  00A7  3A01               	xorlw	1	; case 1
  1368  00A8  1903               	skipnz
  1369  00A9  2882               	goto	l180
  1370  00AA  3A03               	xorlw	3	; case 2
  1371  00AB  1903               	skipnz
  1372  00AC  288C               	goto	l186
  1373  00AD  3A01               	xorlw	1	; case 3
  1374  00AE  1903               	skipnz
  1375  00AF  2890               	goto	l191
  1376  00B0  3A07               	xorlw	7	; case 4
  1377  00B1  1903               	skipnz
  1378  00B2  289A               	goto	l196
  1379  00B3  28B4               	goto	l806
  1380  00B4                     l806:	
  1381                           
  1382                           ;main.c: 169:     currentState = newState;
  1383  00B4  0879               	movf	setState@newState,w
  1384  00B5  00F7               	movwf	??_setState
  1385  00B6  0877               	movf	??_setState,w
  1386  00B7  00F4               	movwf	_currentState
  1387  00B8                     l177:	
  1388  00B8  0008               	return
  1389  00B9                     __end_of_setState:	
  1390                           
  1391                           	psect	text2
  1392  0136                     __ptext2:	
  1393 ;; *************** function _TMR1_StartTimer *****************
  1394 ;; Defined at:
  1395 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		None
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1
  1409 ;;      Params:         0       0       0
  1410 ;;      Locals:         0       0       0
  1411 ;;      Temps:          0       0       0
  1412 ;;      Totals:         0       0       0
  1413 ;;Total ram usage:        0 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    4
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _TMR1_StartTimer
  1425  0136                     _TMR1_StartTimer:	
  1426  0136                     l788:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _TMR1_StartTimer: []
  1429                           
  1430                           
  1431                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1432  0136  0020               	movlb	0	; select bank0
  1433  0137  1418               	bsf	24,0	;volatile
  1434  0138                     l81:	
  1435  0138  0008               	return
  1436  0139                     __end_of_TMR1_StartTimer:	
  1437                           
  1438                           	psect	text3
  1439  00F9                     __ptext3:	
  1440 ;; *************** function _SYSTEM_Initialize *****************
  1441 ;; Defined at:
  1442 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1
  1456 ;;      Params:         0       0       0
  1457 ;;      Locals:         0       0       0
  1458 ;;      Temps:          0       0       0
  1459 ;;      Totals:         0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    6
  1463 ;; This function calls:
  1464 ;;		_OSCILLATOR_Initialize
  1465 ;;		_PIN_MANAGER_Initialize
  1466 ;;		_TMR1_Initialize
  1467 ;;		_WDT_Initialize
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _SYSTEM_Initialize
  1475  00F9                     _SYSTEM_Initialize:	
  1476  00F9                     l940:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1479                           
  1480                           
  1481                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1482  00F9  3180  20D1  3180   	fcall	_PIN_MANAGER_Initialize
  1483                           
  1484                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1485  00FC  3181  2120  3180   	fcall	_OSCILLATOR_Initialize
  1486                           
  1487                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1488  00FF  3181  2132  3180   	fcall	_WDT_Initialize
  1489                           
  1490                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1491  0102  3180  20B9  3180   	fcall	_TMR1_Initialize
  1492  0105                     l19:	
  1493  0105  0008               	return
  1494  0106                     __end_of_SYSTEM_Initialize:	
  1495                           
  1496                           	psect	text4
  1497  0132                     __ptext4:	
  1498 ;; *************** function _WDT_Initialize *****************
  1499 ;; Defined at:
  1500 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;		None
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;		None
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
