

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 11:09:58 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   907  001F                     __end_of__initialization:
   908  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   909  0020  0020               	movlb	0
   910  0021  2822               	ljmp	_main	;jump to C main() function
   911                           
   912                           	psect	bssCOMMON
   913  0070                     __pbssCOMMON:
   914  0070                     _demandedSecondsTick:
   915  0070                     	ds	2
   916  0072                     _currentSecondsTick:
   917  0072                     	ds	2
   918  0074                     _currentState:
   919  0074                     	ds	1
   920                           
   921                           	psect	cstackCOMMON
   922  0075                     __pcstackCOMMON:
   923  0075                     ?_PIN_MANAGER_Initialize:
   924  0075                     ?_OSCILLATOR_Initialize:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0075                     ?_WDT_Initialize:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0075                     ?_TMR1_Initialize:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0075                     ?_TMR1_DefaultInterruptHandler:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0075                     ??_TMR1_DefaultInterruptHandler:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0075                     ?_TMR1_CallBack:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0075                     ??_TMR1_CallBack:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0075                     ?_secondsTick:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0075                     ??_secondsTick:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0075                     ?_setState:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0075                     ?_SYSTEM_Initialize:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0075                     ?_TMR1_StartTimer:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0075                     ?_TMR1_WriteTimer:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0075                     ?_TMR1_ISR:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0075                     ?_INTERRUPT_InterruptManager:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0075                     ?_main:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0075                     TMR1_WriteTimer@timerVal:	
   973                           ; 1 bytes @ 0x0
   974                           
   975                           
   976                           ; 2 bytes @ 0x0
   977  0075                     	ds	2
   978  0077                     ??_PIN_MANAGER_Initialize:
   979  0077                     ??_OSCILLATOR_Initialize:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0077                     ??_WDT_Initialize:	
   983                           ; 1 bytes @ 0x2
   984                           
   985  0077                     ?_TMR1_SetInterruptHandler:	
   986                           ; 1 bytes @ 0x2
   987                           
   988  0077                     ??_setState:	
   989                           ; 1 bytes @ 0x2
   990                           
   991  0077                     ??_TMR1_StartTimer:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0077                     ??_TMR1_WriteTimer:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0077                     ??_TMR1_ISR:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0077                     ??_INTERRUPT_InterruptManager:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x2
  1008  0077                     	ds	2
  1009  0079                     ??_TMR1_Initialize:
  1010  0079                     ??_TMR1_SetInterruptHandler:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0079                     ??_SYSTEM_Initialize:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0079                     setState@newState:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x4
  1021  0079                     	ds	1
  1022                           
  1023                           	psect	cstackBANK0
  1024  0022                     __pcstackBANK0:
  1025  0022                     ??_main:
  1026                           
  1027                           ; 1 bytes @ 0x0
  1028  0022                     	ds	2
  1029                           
  1030                           	psect	maintext
  1031  0022                     __pmaintext:	
  1032 ;;
  1033 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1034 ;;
  1035 ;; *************** function _main *****************
  1036 ;; Defined at:
  1037 ;;		line 68 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B1F/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1
  1051 ;;      Params:         0       0       0
  1052 ;;      Locals:         0       0       0
  1053 ;;      Temps:          0       2       0
  1054 ;;      Totals:         0       2       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels required when called:    7
  1057 ;; This function calls:
  1058 ;;		_SYSTEM_Initialize
  1059 ;;		_TMR1_SetInterruptHandler
  1060 ;;		_TMR1_StartTimer
  1061 ;;		_setState
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _main
  1069  0022                     _main:
  1070  0022                     l1040:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main.c: 71:     SYSTEM_Initialize();
  1076  0022  3181  2115  3180   	fcall	_SYSTEM_Initialize
  1077  0025                     l1042:
  1078                           
  1079                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1080  0025  178B               	bsf	11,7	;volatile
  1081  0026                     l1044:
  1082                           
  1083                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1084  0026  170B               	bsf	11,6	;volatile
  1085                           
  1086                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1087  0027  3049               	movlw	low _secondsTick
  1088  0028  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1089  0029  3001               	movlw	high _secondsTick
  1090  002A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1091  002B  3181  2143  3180   	fcall	_TMR1_SetInterruptHandler
  1092  002E                     l1046:
  1093                           
  1094                           ;main.c: 91:     TMR1_StartTimer();
  1095  002E  3181  2152  3180   	fcall	_TMR1_StartTimer
  1096  0031                     l1048:
  1097                           
  1098                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1099  0031  3001               	movlw	1
  1100  0032  3180  208D  3180   	fcall	_setState
  1101  0035  2875               	goto	l1066
  1102  0036                     l160:	
  1103                           ;main.c: 100:         {;main.c: 101:             case STATE_WAIT_TIME:
  1104                           
  1105                           
  1106                           ;main.c: 102:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1107  0036  1E8C               	btfss	12,5	;volatile
  1108  0037  2839               	goto	u241
  1109  0038  283A               	goto	u240
  1110  0039                     u241:
  1111  0039  2875               	goto	l1066
  1112  003A                     u240:
  1113  003A                     l1050:
  1114  003A  0871               	movf	_demandedSecondsTick+1,w
  1115  003B  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1116  003C  1D03               	skipz
  1117  003D  2840               	goto	u255
  1118  003E  0870               	movf	_demandedSecondsTick,w
  1119  003F  0272               	subwf	_currentSecondsTick,w	;volatile
  1120  0040                     u255:
  1121  0040  1C03               	skipc
  1122  0041  2843               	goto	u251
  1123  0042  2844               	goto	u250
  1124  0043                     u251:
  1125  0043  2875               	goto	l1066
  1126  0044                     u250:
  1127  0044                     l1052:
  1128                           
  1129                           ;main.c: 103:                 {;main.c: 104:                     setState(STATE_OPEN_VAL
      +                          VE);
  1130  0044  3002               	movlw	2
  1131  0045  3180  208D  3180   	fcall	_setState
  1132  0048  2875               	goto	l1066
  1133  0049                     l163:	
  1134                           ;main.c: 108:             case STATE_OPEN_VALVE:
  1135                           
  1136                           
  1137                           ;main.c: 110:                 if(PORTAbits.RA4 || (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1138  0049  1A0C               	btfsc	12,4	;volatile
  1139  004A  284C               	goto	u261
  1140  004B  284D               	goto	u260
  1141  004C                     u261:
  1142  004C  2857               	goto	l1056
  1143  004D                     u260:
  1144  004D                     l1054:
  1145  004D  0871               	movf	_demandedSecondsTick+1,w
  1146  004E  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1147  004F  1D03               	skipz
  1148  0050  2853               	goto	u275
  1149  0051  0870               	movf	_demandedSecondsTick,w
  1150  0052  0272               	subwf	_currentSecondsTick,w	;volatile
  1151  0053                     u275:
  1152  0053  1C03               	skipc
  1153  0054  2856               	goto	u271
  1154  0055  2857               	goto	u270
  1155  0056                     u271:
  1156  0056  2875               	goto	l159
  1157  0057                     u270:
  1158  0057                     l1056:
  1159                           
  1160                           ;main.c: 111:                 {;main.c: 112:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1161  0057  3003               	movlw	3
  1162  0058  3180  208D  3180   	fcall	_setState
  1163  005B  2875               	goto	l1066
  1164  005C                     l167:	
  1165                           ;main.c: 116:             case STATE_CLOSE_VALVE:
  1166                           
  1167                           
  1168                           ;main.c: 117:                 if(PORTAbits.RA5)
  1169  005C  1E8C               	btfss	12,5	;volatile
  1170  005D  285F               	goto	u281
  1171  005E  2860               	goto	u280
  1172  005F                     u281:
  1173  005F  2865               	goto	l1060
  1174  0060                     u280:
  1175  0060                     l1058:
  1176                           
  1177                           ;main.c: 118:                 {;main.c: 119:                     setState(STATE_OPEN_VAL
      +                          VE);
  1178  0060  3002               	movlw	2
  1179  0061  3180  208D  3180   	fcall	_setState
  1180                           
  1181                           ;main.c: 120:                 }
  1182  0064  2875               	goto	l1066
  1183  0065                     l1060:
  1184  0065  0871               	movf	_demandedSecondsTick+1,w
  1185  0066  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1186  0067  1D03               	skipz
  1187  0068  286B               	goto	u295
  1188  0069  0870               	movf	_demandedSecondsTick,w
  1189  006A  0272               	subwf	_currentSecondsTick,w	;volatile
  1190  006B                     u295:
  1191  006B  1C03               	skipc
  1192  006C  286E               	goto	u291
  1193  006D  286F               	goto	u290
  1194  006E                     u291:
  1195  006E  2875               	goto	l159
  1196  006F                     u290:
  1197  006F                     l1062:
  1198                           
  1199                           ;main.c: 122:                 {;main.c: 123:                     setState(STATE_END);
  1200  006F  3004               	movlw	4
  1201  0070  3180  208D  3180   	fcall	_setState
  1202  0073  2875               	goto	l1066
  1203  0074                     l172:	
  1204                           ;main.c: 128:                 while(1);
  1205                           
  1206  0074  2874               	goto	l172
  1207  0075                     l159:
  1208  0075                     l1066:
  1209  0075  0874               	movf	_currentState,w
  1210  0076  0020               	movlb	0	; select bank0
  1211  0077  00A2               	movwf	??_main
  1212  0078  01A3               	clrf	??_main+1
  1213                           
  1214                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1215                           ; Switch size 1, requested type "simple"
  1216                           ; Number of cases is 1, Range of values is 0 to 0
  1217                           ; switch strategies available:
  1218                           ; Name         Instructions Cycles
  1219                           ; simple_byte            4     3 (average)
  1220                           ; direct_byte            8     6 (fixed)
  1221                           ; jumptable            260     6 (fixed)
  1222                           ;	Chosen strategy is simple_byte
  1223  0079  0823               	movf	??_main+1,w
  1224  007A  3A00               	xorlw	0	; case 0
  1225  007B  1903               	skipnz
  1226  007C  287E               	goto	l1112
  1227  007D  2875               	goto	l1066
  1228  007E                     l1112:
  1229                           
  1230                           ; Switch size 1, requested type "simple"
  1231                           ; Number of cases is 4, Range of values is 1 to 4
  1232                           ; switch strategies available:
  1233                           ; Name         Instructions Cycles
  1234                           ; simple_byte           13     7 (average)
  1235                           ; direct_byte           17     9 (fixed)
  1236                           ; jumptable            263     9 (fixed)
  1237                           ;	Chosen strategy is simple_byte
  1238  007E  0822               	movf	??_main,w
  1239  007F  3A01               	xorlw	1	; case 1
  1240  0080  1903               	skipnz
  1241  0081  2836               	goto	l160
  1242  0082  3A03               	xorlw	3	; case 2
  1243  0083  1903               	skipnz
  1244  0084  2849               	goto	l163
  1245  0085  3A01               	xorlw	1	; case 3
  1246  0086  1903               	skipnz
  1247  0087  285C               	goto	l167
  1248  0088  3A07               	xorlw	7	; case 4
  1249  0089  1903               	skipnz
  1250  008A  2874               	goto	l172
  1251  008B  2875               	goto	l1066
  1252  008C  2819               	ljmp	start
  1253  008D                     __end_of_main:
  1254                           
  1255                           	psect	text1
  1256  008D                     __ptext1:	
  1257 ;; *************** function _setState *****************
  1258 ;; Defined at:
  1259 ;;		line 141 in file "main.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  newState        1    wreg     enum E2970
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  newState        1    4[COMMON] enum E2970
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1
  1273 ;;      Params:         0       0       0
  1274 ;;      Locals:         1       0       0
  1275 ;;      Temps:          2       0       0
  1276 ;;      Totals:         3       0       0
  1277 ;;Total ram usage:        3 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    4
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _setState
  1289  008D                     _setState:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1293                           ;setState@newState stored from wreg
  1294  008D  00F9               	movwf	setState@newState
  1295  008E                     l798:
  1296                           
  1297                           ;main.c: 141: void setState(states_t newState);main.c: 142: {;main.c: 143:     if(newSta
      +                          te == currentState)
  1298  008E  0879               	movf	setState@newState,w
  1299  008F  0674               	xorwf	_currentState,w
  1300  0090  1D03               	skipz
  1301  0091  2893               	goto	u31
  1302  0092  2894               	goto	u30
  1303  0093                     u31:
  1304  0093  2895               	goto	l802
  1305  0094                     u30:
  1306  0094  28D4               	goto	l181
  1307  0095                     l802:
  1308                           
  1309                           ;main.c: 148:     currentSecondsTick = 0;
  1310  0095  01F2               	clrf	_currentSecondsTick	;volatile
  1311  0096  01F3               	clrf	_currentSecondsTick+1	;volatile
  1312                           
  1313                           ;main.c: 151:     switch(newState)
  1314  0097  28BA               	goto	l812
  1315  0098                     l184:	
  1316                           ;main.c: 154:             do { LATAbits.LATA1 = 0; } while(0);
  1317                           
  1318  0098  0022               	movlb	2	; select bank2
  1319  0099  108C               	bcf	12,1	;volatile
  1320  009A                     l186:	
  1321                           ;main.c: 155:             do { LATAbits.LATA2 = 0; } while(0);
  1322                           
  1323  009A  110C               	bcf	12,2	;volatile
  1324  009B                     l804:
  1325                           
  1326                           ;main.c: 156:             demandedSecondsTick = currentSecondsTick + 1;
  1327  009B  0872               	movf	_currentSecondsTick,w	;volatile
  1328  009C  3E01               	addlw	1
  1329  009D  00F0               	movwf	_demandedSecondsTick
  1330  009E  3000               	movlw	0
  1331  009F  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1332  00A0  00F1               	movwf	_demandedSecondsTick+1
  1333                           
  1334                           ;main.c: 157:             break;
  1335  00A1  28D0               	goto	l814
  1336  00A2                     l190:	
  1337                           ;main.c: 160:             do { LATAbits.LATA1 = 1; } while(0);
  1338                           
  1339  00A2  0022               	movlb	2	; select bank2
  1340  00A3  148C               	bsf	12,1	;volatile
  1341  00A4                     l192:	
  1342                           ;main.c: 161:             do { LATAbits.LATA2 = 0; } while(0);
  1343                           
  1344  00A4  110C               	bcf	12,2	;volatile
  1345  00A5                     l806:
  1346                           
  1347                           ;main.c: 162:             demandedSecondsTick = currentSecondsTick + 1200;
  1348  00A5  0872               	movf	_currentSecondsTick,w	;volatile
  1349  00A6  3EB0               	addlw	176
  1350  00A7  00F0               	movwf	_demandedSecondsTick
  1351  00A8  3004               	movlw	4
  1352  00A9  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1353  00AA  00F1               	movwf	_demandedSecondsTick+1
  1354                           
  1355                           ;main.c: 163:             break;
  1356  00AB  28D0               	goto	l814
  1357  00AC                     l195:	
  1358                           ;main.c: 166:             do { LATAbits.LATA1 = 0; } while(0);
  1359                           
  1360  00AC  0022               	movlb	2	; select bank2
  1361  00AD  108C               	bcf	12,1	;volatile
  1362  00AE                     l197:	
  1363                           ;main.c: 167:             do { LATAbits.LATA2 = 1; } while(0);
  1364                           
  1365  00AE  150C               	bsf	12,2	;volatile
  1366  00AF                     l808:
  1367                           
  1368                           ;main.c: 168:             demandedSecondsTick = currentSecondsTick + 10;
  1369  00AF  0872               	movf	_currentSecondsTick,w	;volatile
  1370  00B0  3E0A               	addlw	10
  1371  00B1  00F0               	movwf	_demandedSecondsTick
  1372  00B2  3000               	movlw	0
  1373  00B3  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1374  00B4  00F1               	movwf	_demandedSecondsTick+1
  1375                           
  1376                           ;main.c: 169:             break;
  1377  00B5  28D0               	goto	l814
  1378  00B6                     l200:	
  1379                           ;main.c: 172:             do { LATAbits.LATA1 = 0; } while(0);
  1380                           
  1381  00B6  0022               	movlb	2	; select bank2
  1382  00B7  108C               	bcf	12,1	;volatile
  1383  00B8                     l202:	
  1384                           ;main.c: 173:             do { LATAbits.LATA2 = 0; } while(0);
  1385                           
  1386  00B8  110C               	bcf	12,2	;volatile
  1387  00B9  28D0               	goto	l814
  1388  00BA                     l812:
  1389  00BA  0879               	movf	setState@newState,w
  1390  00BB  00F7               	movwf	??_setState
  1391  00BC  01F8               	clrf	??_setState+1
  1392                           
  1393                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1394                           ; Switch size 1, requested type "simple"
  1395                           ; Number of cases is 1, Range of values is 0 to 0
  1396                           ; switch strategies available:
  1397                           ; Name         Instructions Cycles
  1398                           ; simple_byte            4     3 (average)
  1399                           ; direct_byte            8     6 (fixed)
  1400                           ; jumptable            260     6 (fixed)
  1401                           ;	Chosen strategy is simple_byte
  1402  00BD  0878               	movf	??_setState+1,w
  1403  00BE  3A00               	xorlw	0	; case 0
  1404  00BF  1903               	skipnz
  1405  00C0  28C2               	goto	l1114
  1406  00C1  28D0               	goto	l814
  1407  00C2                     l1114:
  1408                           
  1409                           ; Switch size 1, requested type "simple"
  1410                           ; Number of cases is 4, Range of values is 1 to 4
  1411                           ; switch strategies available:
  1412                           ; Name         Instructions Cycles
  1413                           ; simple_byte           13     7 (average)
  1414                           ; direct_byte           17     9 (fixed)
  1415                           ; jumptable            263     9 (fixed)
  1416                           ;	Chosen strategy is simple_byte
  1417  00C2  0877               	movf	??_setState,w
  1418  00C3  3A01               	xorlw	1	; case 1
  1419  00C4  1903               	skipnz
  1420  00C5  2898               	goto	l184
  1421  00C6  3A03               	xorlw	3	; case 2
  1422  00C7  1903               	skipnz
  1423  00C8  28A2               	goto	l190
  1424  00C9  3A01               	xorlw	1	; case 3
  1425  00CA  1903               	skipnz
  1426  00CB  28AC               	goto	l195
  1427  00CC  3A07               	xorlw	7	; case 4
  1428  00CD  1903               	skipnz
  1429  00CE  28B6               	goto	l200
  1430  00CF  28D0               	goto	l814
  1431  00D0                     l814:
  1432                           
  1433                           ;main.c: 177:     currentState = newState;
  1434  00D0  0879               	movf	setState@newState,w
  1435  00D1  00F7               	movwf	??_setState
  1436  00D2  0877               	movf	??_setState,w
  1437  00D3  00F4               	movwf	_currentState
  1438  00D4                     l181:
  1439  00D4  0008               	return
  1440  00D5                     __end_of_setState:
  1441                           
  1442                           	psect	text2
  1443  0152                     __ptext2:	
  1444 ;; *************** function _TMR1_StartTimer *****************
  1445 ;; Defined at:
  1446 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		None
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1
  1460 ;;      Params:         0       0       0
  1461 ;;      Locals:         0       0       0
  1462 ;;      Temps:          0       0       0
  1463 ;;      Totals:         0       0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    4
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _TMR1_StartTimer
  1476  0152                     _TMR1_StartTimer:
  1477  0152                     l792:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _TMR1_StartTimer: []
  1480                           
  1481                           
  1482                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1483  0152  0020               	movlb	0	; select bank0
  1484  0153  1418               	bsf	24,0	;volatile
  1485  0154                     l81:
  1486  0154  0008               	return
  1487  0155                     __end_of_TMR1_StartTimer:
  1488                           
  1489                           	psect	text3
  1490  0115                     __ptext3:	
  1491 ;; *************** function _SYSTEM_Initialize *****************
  1492 ;; Defined at:
  1493 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1
  1507 ;;      Params:         0       0       0
  1508 ;;      Locals:         0       0       0
  1509 ;;      Temps:          0       0       0
  1510 ;;      Totals:         0       0       0
  1511 ;;Total ram usage:        0 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    6
  1514 ;; This function calls:
  1515 ;;		_OSCILLATOR_Initialize
  1516 ;;		_PIN_MANAGER_Initialize
  1517 ;;		_TMR1_Initialize
  1518 ;;		_WDT_Initialize
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _SYSTEM_Initialize
  1526  0115                     _SYSTEM_Initialize:
  1527  0115                     l952:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1530                           
  1531                           
  1532                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1533  0115  3180  20ED  3181   	fcall	_PIN_MANAGER_Initialize
  1534                           
  1535                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1536  0118  3181  213C  3181   	fcall	_OSCILLATOR_Initialize
  1537                           
  1538                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1539  011B  3181  214E  3181   	fcall	_WDT_Initialize
  1540                           
  1541                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1542  011E  3180  20D5  3181   	fcall	_TMR1_Initialize
  1543  0121                     l19:
  1544  0121  0008               	return
  1545  0122                     __end_of_SYSTEM_Initialize:
  1546                           
  1547                           	psect	text4
  1548  014E                     __ptext4:	
  1549 ;; *************** function _WDT_Initialize *****************
  1550 ;; Defined at:
  1551 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1
  1565 ;;      Params:         0       0       0
  1566 ;;      Locals:         0       0       0
  1567 ;;      Temps:          0       0       0
  1568 ;;      Totals:         0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    4
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_SYSTEM_Initialize
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _WDT_Initialize
  1581  014E                     _WDT_Initialize:
  1582  014E                     l754:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _WDT_Initialize: [wreg]
  1585                           
  1586                           
  1587                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1588  014E  3016               	movlw	22
  1589  014F  0021               	movlb	1	; select bank1
  1590  0150  0097               	movwf	23	;volatile
  1591  0151                     l25:
  1592  0151  0008               	return
  1593  0152                     __end_of_WDT_Initialize:
  1594                           
  1595                           	psect	text5
  1596  00D5                     __ptext5:	
  1597 ;; *************** function _TMR1_Initialize *****************
  1598 ;; Defined at:
  1599 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
