

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 14:42:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   905  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   906  002C                     end_of_initialization:	
   907                           ;End of C runtime variable initialization code
   908                           
   909  002C                     __end_of__initialization:
   910  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   911  002D  0020               	movlb	0
   912  002E  282F               	ljmp	_main	;jump to C main() function
   913                           
   914                           	psect	bssCOMMON
   915  0070                     __pbssCOMMON:
   916  0070                     _demandedSecondsTick:
   917  0070                     	ds	2
   918  0072                     _currentSecondsTick:
   919  0072                     	ds	2
   920  0074                     _currentState:
   921  0074                     	ds	1
   922                           
   923                           	psect	cstackCOMMON
   924  0075                     __pcstackCOMMON:
   925  0075                     ?_PIN_MANAGER_Initialize:
   926  0075                     ?_OSCILLATOR_Initialize:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0075                     ?_WDT_Initialize:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0075                     ?_TMR1_Initialize:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0075                     ?_TMR1_DefaultInterruptHandler:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0075                     ??_TMR1_DefaultInterruptHandler:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0075                     ?_TMR1_CallBack:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0075                     ??_TMR1_CallBack:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0075                     ?_secondsTick:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0075                     ??_secondsTick:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0075                     ?_setState:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0075                     ?_SYSTEM_Initialize:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0075                     ?_PIN_MANAGER_IOC:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0075                     ??_PIN_MANAGER_IOC:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0075                     ?_TMR1_StartTimer:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0075                     ?_TMR1_WriteTimer:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0075                     ?_TMR1_ISR:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0075                     ?_INTERRUPT_InterruptManager:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0075                     ?_main:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0075                     TMR1_WriteTimer@timerVal:	
   981                           ; 1 bytes @ 0x0
   982                           
   983                           
   984                           ; 2 bytes @ 0x0
   985  0075                     	ds	2
   986  0077                     ??_PIN_MANAGER_Initialize:
   987  0077                     ??_OSCILLATOR_Initialize:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0077                     ??_WDT_Initialize:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  0077                     ?_TMR1_SetInterruptHandler:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0077                     ??_setState:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0077                     ??_TMR1_StartTimer:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0077                     ??_TMR1_WriteTimer:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0077                     ??_TMR1_ISR:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  0077                     ??_INTERRUPT_InterruptManager:	
  1009                           ; 1 bytes @ 0x2
  1010                           
  1011  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x2
  1016  0077                     	ds	2
  1017  0079                     ??_TMR1_Initialize:
  1018  0079                     ??_TMR1_SetInterruptHandler:	
  1019                           ; 1 bytes @ 0x4
  1020                           
  1021  0079                     ??_SYSTEM_Initialize:	
  1022                           ; 1 bytes @ 0x4
  1023                           
  1024  0079                     setState@newState:	
  1025                           ; 1 bytes @ 0x4
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x4
  1029  0079                     	ds	1
  1030                           
  1031                           	psect	cstackBANK0
  1032  0022                     __pcstackBANK0:
  1033  0022                     ??_main:
  1034                           
  1035                           ; 1 bytes @ 0x0
  1036  0022                     	ds	2
  1037                           
  1038                           	psect	maintext
  1039  002F                     __pmaintext:	
  1040 ;;
  1041 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1042 ;;
  1043 ;; *************** function _main *****************
  1044 ;; Defined at:
  1045 ;;		line 66 in file "main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : B1F/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1
  1059 ;;      Params:         0       0       0
  1060 ;;      Locals:         0       0       0
  1061 ;;      Temps:          0       2       0
  1062 ;;      Totals:         0       2       0
  1063 ;;Total ram usage:        2 bytes
  1064 ;; Hardware stack levels required when called:    7
  1065 ;; This function calls:
  1066 ;;		_SYSTEM_Initialize
  1067 ;;		_TMR1_SetInterruptHandler
  1068 ;;		_TMR1_StartTimer
  1069 ;;		_setState
  1070 ;; This function is called by:
  1071 ;;		Startup code after reset
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _main
  1077  002F                     _main:
  1078  002F                     l1065:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1081                           
  1082                           
  1083                           ;main.c: 69:     SYSTEM_Initialize();
  1084  002F  3181  2135  3180   	fcall	_SYSTEM_Initialize
  1085  0032                     l1067:
  1086                           
  1087                           ;main.c: 75:     (INTCONbits.GIE = 1);
  1088  0032  178B               	bsf	11,7	;volatile
  1089  0033                     l1069:
  1090                           
  1091                           ;main.c: 78:     (INTCONbits.PEIE = 1);
  1092  0033  170B               	bsf	11,6	;volatile
  1093                           
  1094                           ;main.c: 87:     TMR1_SetInterruptHandler(secondsTick);
  1095  0034  3069               	movlw	low _secondsTick
  1096  0035  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1097  0036  3001               	movlw	high _secondsTick
  1098  0037  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1099  0038  3181  2163  3180   	fcall	_TMR1_SetInterruptHandler
  1100  003B                     l1071:
  1101                           
  1102                           ;main.c: 90:     TMR1_StartTimer();
  1103  003B  3181  2172  3180   	fcall	_TMR1_StartTimer
  1104  003E                     l1073:
  1105                           
  1106                           ;main.c: 92:     setState(STATE_WAIT_TIME);
  1107  003E  3001               	movlw	1
  1108  003F  3180  20AC  3180   	fcall	_setState
  1109  0042  2894               	goto	l1095
  1110  0043                     l168:	
  1111                           ;main.c: 99:         {;main.c: 100:             case STATE_WAIT_TIME:
  1112                           
  1113                           
  1114                           ;main.c: 101:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1115  0043  1E8C               	btfss	12,5	;volatile
  1116  0044  2846               	goto	u301
  1117  0045  2847               	goto	u300
  1118  0046                     u301:
  1119  0046  2856               	goto	l169
  1120  0047                     u300:
  1121  0047                     l1075:
  1122  0047  0871               	movf	_demandedSecondsTick+1,w
  1123  0048  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1124  0049  1D03               	skipz
  1125  004A  284D               	goto	u315
  1126  004B  0870               	movf	_demandedSecondsTick,w
  1127  004C  0272               	subwf	_currentSecondsTick,w	;volatile
  1128  004D                     u315:
  1129  004D  1C03               	skipc
  1130  004E  2850               	goto	u311
  1131  004F  2851               	goto	u310
  1132  0050                     u311:
  1133  0050  2856               	goto	l169
  1134  0051                     u310:
  1135  0051                     l1077:
  1136                           
  1137                           ;main.c: 102:                 {;main.c: 103:                     setState(STATE_OPEN_VAL
      +                          VE);
  1138  0051  3002               	movlw	2
  1139  0052  3180  20AC  3180   	fcall	_setState
  1140                           
  1141                           ;main.c: 104:                 }
  1142  0055  2894               	goto	l1095
  1143  0056                     l169:	
  1144                           ;main.c: 105:                 else if(PORTAbits.RA4)
  1145                           
  1146  0056  1E0C               	btfss	12,4	;volatile
  1147  0057  2859               	goto	u321
  1148  0058  285A               	goto	u320
  1149  0059                     u321:
  1150  0059  2894               	goto	l167
  1151  005A                     u320:
  1152  005A                     l1079:
  1153                           
  1154                           ;main.c: 106:                 {;main.c: 107:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1155  005A  3003               	movlw	3
  1156  005B  3180  20AC  3180   	fcall	_setState
  1157  005E  2894               	goto	l1095
  1158  005F                     l173:	
  1159                           ;main.c: 111:             case STATE_OPEN_VALVE:
  1160                           
  1161                           
  1162                           ;main.c: 113:                 if(PORTAbits.RA4 || (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1163  005F  1A0C               	btfsc	12,4	;volatile
  1164  0060  2862               	goto	u331
  1165  0061  2863               	goto	u330
  1166  0062                     u331:
  1167  0062  286D               	goto	l1083
  1168  0063                     u330:
  1169  0063                     l1081:
  1170  0063  0871               	movf	_demandedSecondsTick+1,w
  1171  0064  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1172  0065  1D03               	skipz
  1173  0066  2869               	goto	u345
  1174  0067  0870               	movf	_demandedSecondsTick,w
  1175  0068  0272               	subwf	_currentSecondsTick,w	;volatile
  1176  0069                     u345:
  1177  0069  1C03               	skipc
  1178  006A  286C               	goto	u341
  1179  006B  286D               	goto	u340
  1180  006C                     u341:
  1181  006C  2894               	goto	l167
  1182  006D                     u340:
  1183  006D                     l1083:
  1184                           
  1185                           ;main.c: 114:                 {;main.c: 115:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1186  006D  3003               	movlw	3
  1187  006E  3180  20AC  3180   	fcall	_setState
  1188  0071  2894               	goto	l1095
  1189  0072                     l177:	
  1190                           ;main.c: 119:             case STATE_CLOSE_VALVE:
  1191                           
  1192                           
  1193                           ;main.c: 120:                 if(PORTAbits.RA5)
  1194  0072  1E8C               	btfss	12,5	;volatile
  1195  0073  2875               	goto	u351
  1196  0074  2876               	goto	u350
  1197  0075                     u351:
  1198  0075  287B               	goto	l1087
  1199  0076                     u350:
  1200  0076                     l1085:
  1201                           
  1202                           ;main.c: 121:                 {;main.c: 122:                     setState(STATE_OPEN_VAL
      +                          VE);
  1203  0076  3002               	movlw	2
  1204  0077  3180  20AC  3180   	fcall	_setState
  1205                           
  1206                           ;main.c: 123:                 }
  1207  007A  2894               	goto	l1095
  1208  007B                     l1087:
  1209  007B  0871               	movf	_demandedSecondsTick+1,w
  1210  007C  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1211  007D  1D03               	skipz
  1212  007E  2881               	goto	u365
  1213  007F  0870               	movf	_demandedSecondsTick,w
  1214  0080  0272               	subwf	_currentSecondsTick,w	;volatile
  1215  0081                     u365:
  1216  0081  1C03               	skipc
  1217  0082  2884               	goto	u361
  1218  0083  2885               	goto	u360
  1219  0084                     u361:
  1220  0084  2894               	goto	l167
  1221  0085                     u360:
  1222  0085                     l1089:
  1223                           
  1224                           ;main.c: 125:                 {;main.c: 126:                     setState(STATE_END);
  1225  0085  3004               	movlw	4
  1226  0086  3180  20AC  3180   	fcall	_setState
  1227  0089  2894               	goto	l1095
  1228  008A                     l181:	
  1229                           ;main.c: 130:             case STATE_END:
  1230                           
  1231                           
  1232                           ;main.c: 133:                 IOCAPbits.IOCAP5 = 1;
  1233  008A  0027               	movlb	7	; select bank7
  1234  008B  1691               	bsf	17,5	;volatile
  1235  008C  0063               	sleep	;# 
  1236                           
  1237                           ;main.c: 139:                 IOCAPbits.IOCAP5 = 0;
  1238  008D  0027               	movlb	7	; select bank7
  1239  008E  1291               	bcf	17,5	;volatile
  1240  008F                     l1091:
  1241                           
  1242                           ;main.c: 142:                 setState(STATE_WAIT_TIME);
  1243  008F  3001               	movlw	1
  1244  0090  3180  20AC  3180   	fcall	_setState
  1245                           
  1246                           ;main.c: 145:                 break;
  1247  0093  2894               	goto	l1095
  1248  0094                     l167:
  1249  0094                     l1095:
  1250  0094  0874               	movf	_currentState,w
  1251  0095  0020               	movlb	0	; select bank0
  1252  0096  00A2               	movwf	??_main
  1253  0097  01A3               	clrf	??_main+1
  1254                           
  1255                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1256                           ; Switch size 1, requested type "simple"
  1257                           ; Number of cases is 1, Range of values is 0 to 0
  1258                           ; switch strategies available:
  1259                           ; Name         Instructions Cycles
  1260                           ; simple_byte            4     3 (average)
  1261                           ; direct_byte            8     6 (fixed)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  0098  0823               	movf	??_main+1,w
  1265  0099  3A00               	xorlw	0	; case 0
  1266  009A  1903               	skipnz
  1267  009B  289D               	goto	l1141
  1268  009C  2894               	goto	l1095
  1269  009D                     l1141:
  1270                           
  1271                           ; Switch size 1, requested type "simple"
  1272                           ; Number of cases is 4, Range of values is 1 to 4
  1273                           ; switch strategies available:
  1274                           ; Name         Instructions Cycles
  1275                           ; simple_byte           13     7 (average)
  1276                           ; direct_byte           17     9 (fixed)
  1277                           ; jumptable            263     9 (fixed)
  1278                           ;	Chosen strategy is simple_byte
  1279  009D  0822               	movf	??_main,w
  1280  009E  3A01               	xorlw	1	; case 1
  1281  009F  1903               	skipnz
  1282  00A0  2843               	goto	l168
  1283  00A1  3A03               	xorlw	3	; case 2
  1284  00A2  1903               	skipnz
  1285  00A3  285F               	goto	l173
  1286  00A4  3A01               	xorlw	1	; case 3
  1287  00A5  1903               	skipnz
  1288  00A6  2872               	goto	l177
  1289  00A7  3A07               	xorlw	7	; case 4
  1290  00A8  1903               	skipnz
  1291  00A9  288A               	goto	l181
  1292  00AA  2894               	goto	l1095
  1293  00AB  2826               	ljmp	start
  1294  00AC                     __end_of_main:
  1295                           
  1296                           	psect	text1
  1297  00AC                     __ptext1:	
  1298 ;; *************** function _setState *****************
  1299 ;; Defined at:
  1300 ;;		line 157 in file "main.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  newState        1    wreg     enum E2970
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  newState        1    4[COMMON] enum E2970
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1
  1314 ;;      Params:         0       0       0
  1315 ;;      Locals:         1       0       0
  1316 ;;      Temps:          2       0       0
  1317 ;;      Totals:         3       0       0
  1318 ;;Total ram usage:        3 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    4
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _setState
  1330  00AC                     _setState:
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1334                           ;setState@newState stored from wreg
  1335  00AC  00F9               	movwf	setState@newState
  1336  00AD                     l807:
  1337                           
  1338                           ;main.c: 157: void setState(states_t newState);main.c: 158: {;main.c: 159:     if(newSta
      +                          te == currentState)
  1339  00AD  0879               	movf	setState@newState,w
  1340  00AE  0674               	xorwf	_currentState,w
  1341  00AF  1D03               	skipz
  1342  00B0  28B2               	goto	u31
  1343  00B1  28B3               	goto	u30
  1344  00B2                     u31:
  1345  00B2  28B4               	goto	l811
  1346  00B3                     u30:
  1347  00B3  28F3               	goto	l188
  1348  00B4                     l811:
  1349                           
  1350                           ;main.c: 164:     currentSecondsTick = 0;
  1351  00B4  01F2               	clrf	_currentSecondsTick	;volatile
  1352  00B5  01F3               	clrf	_currentSecondsTick+1	;volatile
  1353                           
  1354                           ;main.c: 167:     switch(newState)
  1355  00B6  28D9               	goto	l821
  1356  00B7                     l191:	
  1357                           ;main.c: 170:             do { LATAbits.LATA1 = 0; } while(0);
  1358                           
  1359  00B7  0022               	movlb	2	; select bank2
  1360  00B8  108C               	bcf	12,1	;volatile
  1361  00B9                     l193:	
  1362                           ;main.c: 171:             do { LATAbits.LATA2 = 0; } while(0);
  1363                           
  1364  00B9  110C               	bcf	12,2	;volatile
  1365  00BA                     l813:
  1366                           
  1367                           ;main.c: 172:             demandedSecondsTick = currentSecondsTick + 1;
  1368  00BA  0872               	movf	_currentSecondsTick,w	;volatile
  1369  00BB  3E01               	addlw	1
  1370  00BC  00F0               	movwf	_demandedSecondsTick
  1371  00BD  3000               	movlw	0
  1372  00BE  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1373  00BF  00F1               	movwf	_demandedSecondsTick+1
  1374                           
  1375                           ;main.c: 173:             break;
  1376  00C0  28EF               	goto	l823
  1377  00C1                     l197:	
  1378                           ;main.c: 176:             do { LATAbits.LATA1 = 1; } while(0);
  1379                           
  1380  00C1  0022               	movlb	2	; select bank2
  1381  00C2  148C               	bsf	12,1	;volatile
  1382  00C3                     l199:	
  1383                           ;main.c: 177:             do { LATAbits.LATA2 = 0; } while(0);
  1384                           
  1385  00C3  110C               	bcf	12,2	;volatile
  1386  00C4                     l815:
  1387                           
  1388                           ;main.c: 178:             demandedSecondsTick = currentSecondsTick + 1200;
  1389  00C4  0872               	movf	_currentSecondsTick,w	;volatile
  1390  00C5  3EB0               	addlw	176
  1391  00C6  00F0               	movwf	_demandedSecondsTick
  1392  00C7  3004               	movlw	4
  1393  00C8  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1394  00C9  00F1               	movwf	_demandedSecondsTick+1
  1395                           
  1396                           ;main.c: 179:             break;
  1397  00CA  28EF               	goto	l823
  1398  00CB                     l202:	
  1399                           ;main.c: 182:             do { LATAbits.LATA1 = 0; } while(0);
  1400                           
  1401  00CB  0022               	movlb	2	; select bank2
  1402  00CC  108C               	bcf	12,1	;volatile
  1403  00CD                     l204:	
  1404                           ;main.c: 183:             do { LATAbits.LATA2 = 1; } while(0);
  1405                           
  1406  00CD  150C               	bsf	12,2	;volatile
  1407  00CE                     l817:
  1408                           
  1409                           ;main.c: 184:             demandedSecondsTick = currentSecondsTick + 10;
  1410  00CE  0872               	movf	_currentSecondsTick,w	;volatile
  1411  00CF  3E0A               	addlw	10
  1412  00D0  00F0               	movwf	_demandedSecondsTick
  1413  00D1  3000               	movlw	0
  1414  00D2  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1415  00D3  00F1               	movwf	_demandedSecondsTick+1
  1416                           
  1417                           ;main.c: 185:             break;
  1418  00D4  28EF               	goto	l823
  1419  00D5                     l207:	
  1420                           ;main.c: 188:             do { LATAbits.LATA1 = 0; } while(0);
  1421                           
  1422  00D5  0022               	movlb	2	; select bank2
  1423  00D6  108C               	bcf	12,1	;volatile
  1424  00D7                     l209:	
  1425                           ;main.c: 189:             do { LATAbits.LATA2 = 0; } while(0);
  1426                           
  1427  00D7  110C               	bcf	12,2	;volatile
  1428  00D8  28EF               	goto	l823
  1429  00D9                     l821:
  1430  00D9  0879               	movf	setState@newState,w
  1431  00DA  00F7               	movwf	??_setState
  1432  00DB  01F8               	clrf	??_setState+1
  1433                           
  1434                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1435                           ; Switch size 1, requested type "simple"
  1436                           ; Number of cases is 1, Range of values is 0 to 0
  1437                           ; switch strategies available:
  1438                           ; Name         Instructions Cycles
  1439                           ; simple_byte            4     3 (average)
  1440                           ; direct_byte            8     6 (fixed)
  1441                           ; jumptable            260     6 (fixed)
  1442                           ;	Chosen strategy is simple_byte
  1443  00DC  0878               	movf	??_setState+1,w
  1444  00DD  3A00               	xorlw	0	; case 0
  1445  00DE  1903               	skipnz
  1446  00DF  28E1               	goto	l1143
  1447  00E0  28EF               	goto	l823
  1448  00E1                     l1143:
  1449                           
  1450                           ; Switch size 1, requested type "simple"
  1451                           ; Number of cases is 4, Range of values is 1 to 4
  1452                           ; switch strategies available:
  1453                           ; Name         Instructions Cycles
  1454                           ; simple_byte           13     7 (average)
  1455                           ; direct_byte           17     9 (fixed)
  1456                           ; jumptable            263     9 (fixed)
  1457                           ;	Chosen strategy is simple_byte
  1458  00E1  0877               	movf	??_setState,w
  1459  00E2  3A01               	xorlw	1	; case 1
  1460  00E3  1903               	skipnz
  1461  00E4  28B7               	goto	l191
  1462  00E5  3A03               	xorlw	3	; case 2
  1463  00E6  1903               	skipnz
  1464  00E7  28C1               	goto	l197
  1465  00E8  3A01               	xorlw	1	; case 3
  1466  00E9  1903               	skipnz
  1467  00EA  28CB               	goto	l202
  1468  00EB  3A07               	xorlw	7	; case 4
  1469  00EC  1903               	skipnz
  1470  00ED  28D5               	goto	l207
  1471  00EE  28EF               	goto	l823
  1472  00EF                     l823:
  1473                           
  1474                           ;main.c: 193:     currentState = newState;
  1475  00EF  0879               	movf	setState@newState,w
  1476  00F0  00F7               	movwf	??_setState
  1477  00F1  0877               	movf	??_setState,w
  1478  00F2  00F4               	movwf	_currentState
  1479  00F3                     l188:
  1480  00F3  0008               	return
  1481  00F4                     __end_of_setState:
  1482                           
  1483                           	psect	text2
  1484  0172                     __ptext2:	
  1485 ;; *************** function _TMR1_StartTimer *****************
  1486 ;; Defined at:
  1487 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		None
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1
  1501 ;;      Params:         0       0       0
  1502 ;;      Locals:         0       0       0
  1503 ;;      Temps:          0       0       0
  1504 ;;      Totals:         0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; Hardware stack levels required when called:    4
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _TMR1_StartTimer
  1517  0172                     _TMR1_StartTimer:
  1518  0172                     l801:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _TMR1_StartTimer: []
  1521                           
  1522                           
  1523                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1524  0172  0020               	movlb	0	; select bank0
  1525  0173  1418               	bsf	24,0	;volatile
  1526  0174                     l83:
  1527  0174  0008               	return
  1528  0175                     __end_of_TMR1_StartTimer:
  1529                           
  1530                           	psect	text3
  1531  0135                     __ptext3:	
  1532 ;; *************** function _SYSTEM_Initialize *****************
  1533 ;; Defined at:
  1534 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1
  1548 ;;      Params:         0       0       0
  1549 ;;      Locals:         0       0       0
  1550 ;;      Temps:          0       0       0
  1551 ;;      Totals:         0       0       0
  1552 ;;Total ram usage:        0 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    6
  1555 ;; This function calls:
  1556 ;;		_OSCILLATOR_Initialize
  1557 ;;		_PIN_MANAGER_Initialize
  1558 ;;		_TMR1_Initialize
  1559 ;;		_WDT_Initialize
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _SYSTEM_Initialize
  1567  0135                     _SYSTEM_Initialize:
  1568  0135                     l969:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1574  0135  3181  210C  3181   	fcall	_PIN_MANAGER_Initialize
  1575                           
  1576                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1577  0138  3181  215C  3181   	fcall	_OSCILLATOR_Initialize
  1578                           
  1579                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1580  013B  3181  216E  3181   	fcall	_WDT_Initialize
  1581                           
  1582                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1583  013E  3180  20F4  3181   	fcall	_TMR1_Initialize
  1584  0141                     l19:
  1585  0141  0008               	return
  1586  0142                     __end_of_SYSTEM_Initialize:
  1587                           
  1588                           	psect	text4
  1589  016E                     __ptext4:	
  1590 ;; *************** function _WDT_Initialize *****************
  1591 ;; Defined at:
  1592 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
