

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 07:06:05 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   909  0070                     __pbssCOMMON:
   910  0070                     _demandedSecondsTick:
   911  0070                     	ds	2
   912  0072                     _currentSecondsTick:
   913  0072                     	ds	2
   914  0074                     _currentState:
   915  0074                     	ds	1
   916                           
   917                           	psect	cstackCOMMON
   918  0079                     __pcstackCOMMON:
   919  0079                     ?_PIN_MANAGER_Initialize:
   920  0079                     ?_OSCILLATOR_Initialize:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0079                     ?_WDT_Initialize:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0079                     ?_TMR1_Initialize:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0079                     ?_TMR1_DefaultInterruptHandler:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0079                     ??_TMR1_DefaultInterruptHandler:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0079                     ?_TMR1_CallBack:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0079                     ??_TMR1_CallBack:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0079                     ?_secondsTick:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0079                     ??_secondsTick:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0079                     ?_setState:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0079                     ?_SYSTEM_Initialize:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0079                     ?_TMR1_StartTimer:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0079                     ?_TMR1_WriteTimer:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0079                     ?_TMR1_ISR:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0079                     ?_INTERRUPT_InterruptManager:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0079                     ?_main:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0079                     TMR1_WriteTimer@timerVal:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 2 bytes @ 0x0
   973  0079                     	ds	2
   974  007B                     ??_PIN_MANAGER_Initialize:
   975  007B                     ??_OSCILLATOR_Initialize:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  007B                     ??_WDT_Initialize:	
   979                           ; 1 bytes @ 0x2
   980                           
   981  007B                     ??_TMR1_Initialize:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  007B                     ??_TMR1_SetInterruptHandler:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  007B                     ??_SYSTEM_Initialize:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  007B                     ??_TMR1_StartTimer:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  007B                     ??_TMR1_WriteTimer:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  007B                     ??_TMR1_ISR:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  007B                     ??_INTERRUPT_InterruptManager:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  007B                     setState@newState:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x2
  1007  007B                     	ds	1
  1008  007C                     ??_main:
  1009                           
  1010                           	psect	cstackBANK0
  1011  0020                     __pcstackBANK0:	
  1012                           ; 1 bytes @ 0x3
  1013                           
  1014  0020                     ?_TMR1_SetInterruptHandler:
  1015  0020                     ??_setState:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x0
  1023  0020                     	ds	2
  1024                           
  1025                           	psect	maintext
  1026  0063                     __pmaintext:	
  1027 ;;
  1028 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1029 ;;
  1030 ;; *************** function _main *****************
  1031 ;; Defined at:
  1032 ;;		line 68 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : B1F/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1
  1046 ;;      Params:         0       0       0
  1047 ;;      Locals:         0       0       0
  1048 ;;      Temps:          0       0       0
  1049 ;;      Totals:         0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels required when called:    7
  1052 ;; This function calls:
  1053 ;;		_SYSTEM_Initialize
  1054 ;;		_TMR1_SetInterruptHandler
  1055 ;;		_TMR1_StartTimer
  1056 ;;		_setState
  1057 ;; This function is called by:
  1058 ;;		Startup code after reset
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _main
  1064  0063                     _main:
  1065  0063                     l1033:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1068                           
  1069                           
  1070                           ;main.c: 71:     SYSTEM_Initialize();
  1071  0063  3180  20CE  3180   	fcall	_SYSTEM_Initialize
  1072  0066                     l1035:
  1073                           
  1074                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1075  0066  178B               	bsf	11,7	;volatile
  1076  0067                     l1037:
  1077                           
  1078                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1079  0067  170B               	bsf	11,6	;volatile
  1080                           
  1081                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1082  0068  3001               	movlw	low _secondsTick
  1083  0069  0020               	movlb	0	; select bank0
  1084  006A  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1085  006B  3001               	movlw	high _secondsTick
  1086  006C  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1087  006D  3180  20FB  3180   	fcall	_TMR1_SetInterruptHandler
  1088  0070                     l1039:
  1089                           
  1090                           ;main.c: 91:     TMR1_StartTimer();
  1091  0070  3181  210A  3180   	fcall	_TMR1_StartTimer
  1092  0073                     l1041:
  1093                           
  1094                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1095  0073  3001               	movlw	1
  1096  0074  3180  2022  3180   	fcall	_setState
  1097  0077                     l1043:
  1098                           
  1099                           ;main.c: 96:     {;main.c: 97:         if(PORTAbits.RA4)
  1100  0077  0020               	movlb	0	; select bank0
  1101  0078  1E0C               	btfss	12,4	;volatile
  1102  0079  287B               	goto	u161
  1103  007A  287C               	goto	u160
  1104  007B                     u161:
  1105  007B  287F               	goto	l163
  1106  007C                     u160:
  1107  007C                     l160:	
  1108                           ;main.c: 98:         {;main.c: 99:             do { LATAbits.LATA2 = 1; } while(0);
  1109                           
  1110  007C  0022               	movlb	2	; select bank2
  1111  007D  150C               	bsf	12,2	;volatile
  1112  007E  2881               	goto	l162
  1113  007F                     l163:	
  1114                           ;main.c: 102:         {;main.c: 103:             do { LATAbits.LATA2 = 0; } while(0);
  1115                           
  1116  007F  0022               	movlb	2	; select bank2
  1117  0080  110C               	bcf	12,2	;volatile
  1118  0081                     l162:	
  1119                           ;main.c: 104:         }
  1120                           
  1121                           
  1122                           ;main.c: 106:         if(PORTAbits.RA5)
  1123  0081  0020               	movlb	0	; select bank0
  1124  0082  1E8C               	btfss	12,5	;volatile
  1125  0083  2885               	goto	u171
  1126  0084  2886               	goto	u170
  1127  0085                     u171:
  1128  0085  2889               	goto	l169
  1129  0086                     u170:
  1130  0086                     l166:	
  1131                           ;main.c: 107:         {;main.c: 108:             do { LATAbits.LATA1 = 1; } while(0);
  1132                           
  1133  0086  0022               	movlb	2	; select bank2
  1134  0087  148C               	bsf	12,1	;volatile
  1135  0088  2877               	goto	l1043
  1136  0089                     l169:	
  1137                           ;main.c: 111:         {;main.c: 112:             do { LATAbits.LATA1 = 0; } while(0);
  1138                           
  1139  0089  0022               	movlb	2	; select bank2
  1140  008A  108C               	bcf	12,1	;volatile
  1141  008B  2877               	goto	l1043
  1142  008C  2819               	ljmp	start
  1143  008D                     __end_of_main:
  1144                           
  1145                           	psect	text1
  1146  0022                     __ptext1:	
  1147 ;; *************** function _setState *****************
  1148 ;; Defined at:
  1149 ;;		line 160 in file "main.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  newState        1    wreg     enum E2970
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  newState        1    2[COMMON] enum E2970
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1
  1163 ;;      Params:         0       0       0
  1164 ;;      Locals:         1       0       0
  1165 ;;      Temps:          0       2       0
  1166 ;;      Totals:         1       2       0
  1167 ;;Total ram usage:        3 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; Hardware stack levels required when called:    4
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _setState
  1179  0022                     _setState:
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1183                           ;setState@newState stored from wreg
  1184  0022  00FB               	movwf	setState@newState
  1185  0023                     l1015:
  1186                           
  1187                           ;main.c: 160: void setState(states_t newState);main.c: 161: {;main.c: 162:     if(newSta
      +                          te == currentState)
  1188  0023  087B               	movf	setState@newState,w
  1189  0024  0674               	xorwf	_currentState,w
  1190  0025  1D03               	skipz
  1191  0026  2828               	goto	u151
  1192  0027  2829               	goto	u150
  1193  0028                     u151:
  1194  0028  2846               	goto	l1025
  1195  0029                     u150:
  1196  0029  2862               	goto	l194
  1197  002A                     l197:	
  1198                           ;main.c: 169:             do { LATAbits.LATA1 = 0; } while(0);
  1199                           
  1200  002A  0022               	movlb	2	; select bank2
  1201  002B  108C               	bcf	12,1	;volatile
  1202  002C                     l199:	
  1203                           ;main.c: 170:             do { LATAbits.LATA2 = 0; } while(0);
  1204                           
  1205  002C  110C               	bcf	12,2	;volatile
  1206  002D                     l1019:
  1207                           
  1208                           ;main.c: 171:             demandedSecondsTick = currentSecondsTick + 1;
  1209  002D  0872               	movf	_currentSecondsTick,w	;volatile
  1210  002E  3E01               	addlw	1
  1211  002F  00F0               	movwf	_demandedSecondsTick
  1212  0030  3000               	movlw	0
  1213  0031  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1214  0032  00F1               	movwf	_demandedSecondsTick+1
  1215                           
  1216                           ;main.c: 172:             break;
  1217  0033  285D               	goto	l1027
  1218  0034                     l203:	
  1219                           ;main.c: 175:             do { LATAbits.LATA1 = 1; } while(0);
  1220                           
  1221  0034  0022               	movlb	2	; select bank2
  1222  0035  148C               	bsf	12,1	;volatile
  1223  0036                     l205:	
  1224                           ;main.c: 176:             do { LATAbits.LATA2 = 0; } while(0);
  1225                           
  1226  0036  110C               	bcf	12,2	;volatile
  1227  0037  285D               	goto	l1027
  1228  0038                     l208:	
  1229                           ;main.c: 180:             do { LATAbits.LATA1 = 0; } while(0);
  1230                           
  1231  0038  0022               	movlb	2	; select bank2
  1232  0039  108C               	bcf	12,1	;volatile
  1233  003A                     l210:	
  1234                           ;main.c: 181:             do { LATAbits.LATA2 = 1; } while(0);
  1235                           
  1236  003A  150C               	bsf	12,2	;volatile
  1237  003B                     l1021:
  1238                           
  1239                           ;main.c: 182:             demandedSecondsTick = currentSecondsTick + 30;
  1240  003B  0872               	movf	_currentSecondsTick,w	;volatile
  1241  003C  3E1E               	addlw	30
  1242  003D  00F0               	movwf	_demandedSecondsTick
  1243  003E  3000               	movlw	0
  1244  003F  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1245  0040  00F1               	movwf	_demandedSecondsTick+1
  1246                           
  1247                           ;main.c: 183:             break;
  1248  0041  285D               	goto	l1027
  1249  0042                     l213:	
  1250                           ;main.c: 186:             do { LATAbits.LATA1 = 0; } while(0);
  1251                           
  1252  0042  0022               	movlb	2	; select bank2
  1253  0043  108C               	bcf	12,1	;volatile
  1254  0044                     l215:	
  1255                           ;main.c: 187:             do { LATAbits.LATA2 = 0; } while(0);
  1256                           
  1257  0044  110C               	bcf	12,2	;volatile
  1258  0045  285D               	goto	l1027
  1259  0046                     l1025:
  1260  0046  087B               	movf	setState@newState,w
  1261  0047  0020               	movlb	0	; select bank0
  1262  0048  00A0               	movwf	??_setState
  1263  0049  01A1               	clrf	??_setState+1
  1264                           
  1265                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1266                           ; Switch size 1, requested type "simple"
  1267                           ; Number of cases is 1, Range of values is 0 to 0
  1268                           ; switch strategies available:
  1269                           ; Name         Instructions Cycles
  1270                           ; simple_byte            4     3 (average)
  1271                           ; direct_byte            8     6 (fixed)
  1272                           ; jumptable            260     6 (fixed)
  1273                           ;	Chosen strategy is simple_byte
  1274  004A  0821               	movf	??_setState+1,w
  1275  004B  3A00               	xorlw	0	; case 0
  1276  004C  1903               	skipnz
  1277  004D  284F               	goto	l1081
  1278  004E  285D               	goto	l1027
  1279  004F                     l1081:
  1280                           
  1281                           ; Switch size 1, requested type "simple"
  1282                           ; Number of cases is 4, Range of values is 1 to 4
  1283                           ; switch strategies available:
  1284                           ; Name         Instructions Cycles
  1285                           ; simple_byte           13     7 (average)
  1286                           ; direct_byte           17     9 (fixed)
  1287                           ; jumptable            263     9 (fixed)
  1288                           ;	Chosen strategy is simple_byte
  1289  004F  0820               	movf	??_setState,w
  1290  0050  3A01               	xorlw	1	; case 1
  1291  0051  1903               	skipnz
  1292  0052  282A               	goto	l197
  1293  0053  3A03               	xorlw	3	; case 2
  1294  0054  1903               	skipnz
  1295  0055  2834               	goto	l203
  1296  0056  3A01               	xorlw	1	; case 3
  1297  0057  1903               	skipnz
  1298  0058  2838               	goto	l208
  1299  0059  3A07               	xorlw	7	; case 4
  1300  005A  1903               	skipnz
  1301  005B  2842               	goto	l213
  1302  005C  285D               	goto	l1027
  1303  005D                     l1027:
  1304                           
  1305                           ;main.c: 191:     currentState = newState;
  1306  005D  087B               	movf	setState@newState,w
  1307  005E  0020               	movlb	0	; select bank0
  1308  005F  00A0               	movwf	??_setState
  1309  0060  0820               	movf	??_setState,w
  1310  0061  00F4               	movwf	_currentState
  1311  0062                     l194:
  1312  0062  0008               	return
  1313  0063                     __end_of_setState:
  1314                           
  1315                           	psect	text2
  1316  010A                     __ptext2:	
  1317 ;; *************** function _TMR1_StartTimer *****************
  1318 ;; Defined at:
  1319 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		None
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1
  1333 ;;      Params:         0       0       0
  1334 ;;      Locals:         0       0       0
  1335 ;;      Temps:          0       0       0
  1336 ;;      Totals:         0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    4
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _TMR1_StartTimer
  1349  010A                     _TMR1_StartTimer:
  1350  010A                     l805:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _TMR1_StartTimer: []
  1353                           
  1354                           
  1355                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1356  010A  0020               	movlb	0	; select bank0
  1357  010B  1418               	bsf	24,0	;volatile
  1358  010C                     l81:
  1359  010C  0008               	return
  1360  010D                     __end_of_TMR1_StartTimer:
  1361                           
  1362                           	psect	text3
  1363  00CE                     __ptext3:	
  1364 ;; *************** function _SYSTEM_Initialize *****************
  1365 ;; Defined at:
  1366 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1
  1380 ;;      Params:         0       0       0
  1381 ;;      Locals:         0       0       0
  1382 ;;      Temps:          0       0       0
  1383 ;;      Totals:         0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    6
  1387 ;; This function calls:
  1388 ;;		_OSCILLATOR_Initialize
  1389 ;;		_PIN_MANAGER_Initialize
  1390 ;;		_TMR1_Initialize
  1391 ;;		_WDT_Initialize
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _SYSTEM_Initialize
  1399  00CE                     _SYSTEM_Initialize:
  1400  00CE                     l1013:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1403                           
  1404                           
  1405                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1406  00CE  3180  20A6  3180   	fcall	_PIN_MANAGER_Initialize
  1407                           
  1408                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1409  00D1  3180  20F4  3180   	fcall	_OSCILLATOR_Initialize
  1410                           
  1411                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1412  00D4  3181  2106  3180   	fcall	_WDT_Initialize
  1413                           
  1414                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1415  00D7  3180  208D  3180   	fcall	_TMR1_Initialize
  1416  00DA                     l19:
  1417  00DA  0008               	return
  1418  00DB                     __end_of_SYSTEM_Initialize:
  1419                           
  1420                           	psect	text4
  1421  0106                     __ptext4:	
  1422 ;; *************** function _WDT_Initialize *****************
  1423 ;; Defined at:
  1424 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1
  1438 ;;      Params:         0       0       0
  1439 ;;      Locals:         0       0       0
  1440 ;;      Temps:          0       0       0
  1441 ;;      Totals:         0       0       0
  1442 ;;Total ram usage:        0 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    4
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_SYSTEM_Initialize
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _WDT_Initialize
  1454  0106                     _WDT_Initialize:
  1455  0106                     l767:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _WDT_Initialize: [wreg]
  1458                           
  1459                           
  1460                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1461  0106  3016               	movlw	22
  1462  0107  0021               	movlb	1	; select bank1
  1463  0108  0097               	movwf	23	;volatile
  1464  0109                     l25:
  1465  0109  0008               	return
  1466  010A                     __end_of_WDT_Initialize:
  1467                           
  1468                           	psect	text5
  1469  008D                     __ptext5:	
  1470 ;; *************** function _TMR1_Initialize *****************
  1471 ;; Defined at:
  1472 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1
  1486 ;;      Params:         0       0       0
  1487 ;;      Locals:         0       0       0
  1488 ;;      Temps:          0       0       0
  1489 ;;      Totals:         0       0       0
  1490 ;;Total ram usage:        0 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    5
  1493 ;; This function calls:
  1494 ;;		_TMR1_SetInterruptHandler
  1495 ;; This function is called by:
  1496 ;;		_SYSTEM_Initialize
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _TMR1_Initialize
  1502  008D                     _TMR1_Initialize:
  1503  008D                     l997:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1506                           
  1507                           
  1508                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1509  008D  0020               	movlb	0	; select bank0
  1510  008E  0199               	clrf	25	;volatile
  1511  008F                     l999:
  1512                           
  1513                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1514  008F  3086               	movlw	134
  1515  0090  0097               	movwf	23	;volatile
  1516  0091                     l1001:
  1517                           
  1518                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1519  0091  30E8               	movlw	232
  1520  0092  0096               	movwf	22	;volatile
  1521  0093                     l1003:
  1522                           
  1523                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1524  0093  1011               	bcf	17,0	;volatile
  1525  0094                     l1005:
  1526                           
  1527                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1528  0094  0817               	movf	23,w	;volatile
  1529  0095  00F8               	movwf	_timer1ReloadVal+1	;volatile
  1530  0096  0816               	movf	22,w	;volatile
  1531  0097  00F7               	movwf	_timer1ReloadVal	;volatile
  1532  0098                     l1007:
  1533                           
  1534                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1535  0098  0021               	movlb	1	; select bank1
  1536  0099  1411               	bsf	17,0	;volatile
  1537  009A                     l1009:
  1538                           
  1539                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1540  009A  300D               	movlw	low _TMR1_DefaultInterruptHandler
  1541  009B  0020               	movlb	0	; select bank0
  1542  009C  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1543  009D  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1544  009E  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1545  009F  3180  20FB  3180   	fcall	_TMR1_SetInterruptHandler
  1546  00A2                     l1011:
  1547                           
  1548                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC1;
  1549  00A2  30C1               	movlw	193
  1550  00A3  0020               	movlb	0	; select bank0
  1551  00A4  0098               	movwf	24	;volatile
  1552  00A5                     l78:
  1553  00A5  0008               	return
  1554  00A6                     __end_of_TMR1_Initialize:
  1555                           
  1556                           	psect	text6
  1557  00FB                     __ptext6:	
  1558 ;; *************** function _TMR1_SetInterruptHandler *****************
  1559 ;; Defined at:
  1560 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1563 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1
  1575 ;;      Params:         0       2       0
  1576 ;;      Locals:         0       0       0
  1577 ;;      Temps:          0       0       0
  1578 ;;      Totals:         0       2       0
  1579 ;;Total ram usage:        2 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    4
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_TMR1_Initialize
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _TMR1_SetInterruptHandler
  1592  00FB                     _TMR1_SetInterruptHandler:
  1593  00FB                     l995:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1596                           
  1597                           
  1598                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1599  00FB  0020               	movlb	0	; select bank0
  1600  00FC  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1601  00FD  00F6               	movwf	_TMR1_InterruptHandler+1
  1602  00FE  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1603  00FF  00F5               	movwf	_TMR1_InterruptHandler
  1604  0100                     l111:
  1605  0100  0008               	return
  1606  0101                     __end_of_TMR1_SetInterruptHandler:
  1607                           
  1608                           	psect	text7
  1609  00A6                     __ptext7:	
