

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 11:02:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   907  001F                     __end_of__initialization:
   908  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   909  0020  0020               	movlb	0
   910  0021  2822               	ljmp	_main	;jump to C main() function
   911                           
   912                           	psect	bssCOMMON
   913  0070                     __pbssCOMMON:
   914  0070                     _demandedSecondsTick:
   915  0070                     	ds	2
   916  0072                     _currentSecondsTick:
   917  0072                     	ds	2
   918  0074                     _currentState:
   919  0074                     	ds	1
   920                           
   921                           	psect	cstackCOMMON
   922  0075                     __pcstackCOMMON:
   923  0075                     ?_PIN_MANAGER_Initialize:
   924  0075                     ?_OSCILLATOR_Initialize:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0075                     ?_WDT_Initialize:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0075                     ?_TMR1_Initialize:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0075                     ?_TMR1_DefaultInterruptHandler:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0075                     ??_TMR1_DefaultInterruptHandler:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0075                     ?_TMR1_CallBack:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0075                     ??_TMR1_CallBack:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0075                     ?_secondsTick:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0075                     ??_secondsTick:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0075                     ?_setState:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0075                     ?_SYSTEM_Initialize:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0075                     ?_TMR1_StartTimer:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0075                     ?_TMR1_WriteTimer:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0075                     ?_TMR1_ISR:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0075                     ?_INTERRUPT_InterruptManager:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0075                     ?_main:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0075                     TMR1_WriteTimer@timerVal:	
   973                           ; 1 bytes @ 0x0
   974                           
   975                           
   976                           ; 2 bytes @ 0x0
   977  0075                     	ds	2
   978  0077                     ??_PIN_MANAGER_Initialize:
   979  0077                     ??_OSCILLATOR_Initialize:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0077                     ??_WDT_Initialize:	
   983                           ; 1 bytes @ 0x2
   984                           
   985  0077                     ?_TMR1_SetInterruptHandler:	
   986                           ; 1 bytes @ 0x2
   987                           
   988  0077                     ??_setState:	
   989                           ; 1 bytes @ 0x2
   990                           
   991  0077                     ??_TMR1_StartTimer:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0077                     ??_TMR1_WriteTimer:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0077                     ??_TMR1_ISR:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0077                     ??_INTERRUPT_InterruptManager:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x2
  1008  0077                     	ds	2
  1009  0079                     ??_TMR1_Initialize:
  1010  0079                     ??_TMR1_SetInterruptHandler:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0079                     ??_SYSTEM_Initialize:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0079                     setState@newState:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x4
  1021  0079                     	ds	1
  1022                           
  1023                           	psect	cstackBANK0
  1024  0022                     __pcstackBANK0:
  1025  0022                     ??_main:
  1026                           
  1027                           ; 1 bytes @ 0x0
  1028  0022                     	ds	2
  1029                           
  1030                           	psect	maintext
  1031  0022                     __pmaintext:	
  1032 ;;
  1033 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1034 ;;
  1035 ;; *************** function _main *****************
  1036 ;; Defined at:
  1037 ;;		line 68 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B1F/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1
  1051 ;;      Params:         0       0       0
  1052 ;;      Locals:         0       0       0
  1053 ;;      Temps:          0       2       0
  1054 ;;      Totals:         0       2       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels required when called:    7
  1057 ;; This function calls:
  1058 ;;		_SYSTEM_Initialize
  1059 ;;		_TMR1_SetInterruptHandler
  1060 ;;		_TMR1_StartTimer
  1061 ;;		_setState
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _main
  1069  0022                     _main:
  1070  0022                     l1044:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main.c: 71:     SYSTEM_Initialize();
  1076  0022  3181  211A  3180   	fcall	_SYSTEM_Initialize
  1077  0025                     l1046:
  1078                           
  1079                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1080  0025  178B               	bsf	11,7	;volatile
  1081  0026                     l1048:
  1082                           
  1083                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1084  0026  170B               	bsf	11,6	;volatile
  1085                           
  1086                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1087  0027  304E               	movlw	low _secondsTick
  1088  0028  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1089  0029  3001               	movlw	high _secondsTick
  1090  002A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1091  002B  3181  2148  3180   	fcall	_TMR1_SetInterruptHandler
  1092  002E                     l1050:
  1093                           
  1094                           ;main.c: 91:     TMR1_StartTimer();
  1095  002E  3181  2157  3180   	fcall	_TMR1_StartTimer
  1096  0031                     l1052:
  1097                           
  1098                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1099  0031  3001               	movlw	1
  1100  0032  3180  2092  3180   	fcall	_setState
  1101  0035  287A               	goto	l1072
  1102  0036                     l160:	
  1103                           ;main.c: 100:         {;main.c: 101:             case STATE_WAIT_TIME:
  1104                           
  1105                           
  1106                           ;main.c: 102:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1107  0036  1E8C               	btfss	12,5	;volatile
  1108  0037  2839               	goto	u241
  1109  0038  283A               	goto	u240
  1110  0039                     u241:
  1111  0039  287A               	goto	l1072
  1112  003A                     u240:
  1113  003A                     l1054:
  1114  003A  0871               	movf	_demandedSecondsTick+1,w
  1115  003B  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1116  003C  1D03               	skipz
  1117  003D  2840               	goto	u255
  1118  003E  0870               	movf	_demandedSecondsTick,w
  1119  003F  0272               	subwf	_currentSecondsTick,w	;volatile
  1120  0040                     u255:
  1121  0040  1C03               	skipc
  1122  0041  2843               	goto	u251
  1123  0042  2844               	goto	u250
  1124  0043                     u251:
  1125  0043  287A               	goto	l1072
  1126  0044                     u250:
  1127  0044                     l1056:
  1128                           
  1129                           ;main.c: 103:                 {;main.c: 104:                     setState(STATE_OPEN_VAL
      +                          VE);
  1130  0044  3002               	movlw	2
  1131  0045  3180  2092  3180   	fcall	_setState
  1132  0048  287A               	goto	l1072
  1133  0049                     l1058:
  1134                           
  1135                           ;main.c: 110:                 if(currentSecondsTick >= demandedSecondsTick)
  1136  0049  0871               	movf	_demandedSecondsTick+1,w
  1137  004A  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1138  004B  1D03               	skipz
  1139  004C  284F               	goto	u265
  1140  004D  0870               	movf	_demandedSecondsTick,w
  1141  004E  0272               	subwf	_currentSecondsTick,w	;volatile
  1142  004F                     u265:
  1143  004F  1C03               	skipc
  1144  0050  2852               	goto	u261
  1145  0051  2853               	goto	u260
  1146  0052                     u261:
  1147  0052  2858               	goto	l164
  1148  0053                     u260:
  1149  0053                     l1060:
  1150                           
  1151                           ;main.c: 111:                 {;main.c: 112:                     setState(STATE_END);
  1152  0053  3004               	movlw	4
  1153  0054  3180  2092  3180   	fcall	_setState
  1154                           
  1155                           ;main.c: 113:                 }
  1156  0057  287A               	goto	l1072
  1157  0058                     l164:	
  1158                           ;main.c: 114:                 else if(PORTAbits.RA4)
  1159                           
  1160  0058  1E0C               	btfss	12,4	;volatile
  1161  0059  285B               	goto	u271
  1162  005A  285C               	goto	u270
  1163  005B                     u271:
  1164  005B  287A               	goto	l159
  1165  005C                     u270:
  1166  005C                     l1062:
  1167                           
  1168                           ;main.c: 115:                 {;main.c: 116:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1169  005C  3003               	movlw	3
  1170  005D  3180  2092  3180   	fcall	_setState
  1171  0060  287A               	goto	l1072
  1172  0061                     l167:	
  1173                           ;main.c: 121:             case STATE_CLOSE_VALVE:
  1174                           
  1175                           
  1176                           ;main.c: 122:                 if(PORTAbits.RA5)
  1177  0061  1E8C               	btfss	12,5	;volatile
  1178  0062  2864               	goto	u281
  1179  0063  2865               	goto	u280
  1180  0064                     u281:
  1181  0064  286A               	goto	l1066
  1182  0065                     u280:
  1183  0065                     l1064:
  1184                           
  1185                           ;main.c: 123:                 {;main.c: 124:                     setState(STATE_OPEN_VAL
      +                          VE);
  1186  0065  3002               	movlw	2
  1187  0066  3180  2092  3180   	fcall	_setState
  1188                           
  1189                           ;main.c: 125:                 }
  1190  0069  287A               	goto	l1072
  1191  006A                     l1066:
  1192  006A  0871               	movf	_demandedSecondsTick+1,w
  1193  006B  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1194  006C  1D03               	skipz
  1195  006D  2870               	goto	u295
  1196  006E  0870               	movf	_demandedSecondsTick,w
  1197  006F  0272               	subwf	_currentSecondsTick,w	;volatile
  1198  0070                     u295:
  1199  0070  1C03               	skipc
  1200  0071  2873               	goto	u291
  1201  0072  2874               	goto	u290
  1202  0073                     u291:
  1203  0073  287A               	goto	l159
  1204  0074                     u290:
  1205  0074                     l1068:
  1206                           
  1207                           ;main.c: 127:                 {;main.c: 128:                     setState(STATE_END);
  1208  0074  3004               	movlw	4
  1209  0075  3180  2092  3180   	fcall	_setState
  1210  0078  287A               	goto	l1072
  1211  0079                     l172:	
  1212                           ;main.c: 133:                 while(1);
  1213                           
  1214  0079  2879               	goto	l172
  1215  007A                     l159:
  1216  007A                     l1072:
  1217  007A  0874               	movf	_currentState,w
  1218  007B  0020               	movlb	0	; select bank0
  1219  007C  00A2               	movwf	??_main
  1220  007D  01A3               	clrf	??_main+1
  1221                           
  1222                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1223                           ; Switch size 1, requested type "simple"
  1224                           ; Number of cases is 1, Range of values is 0 to 0
  1225                           ; switch strategies available:
  1226                           ; Name         Instructions Cycles
  1227                           ; simple_byte            4     3 (average)
  1228                           ; direct_byte            8     6 (fixed)
  1229                           ; jumptable            260     6 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231  007E  0823               	movf	??_main+1,w
  1232  007F  3A00               	xorlw	0	; case 0
  1233  0080  1903               	skipnz
  1234  0081  2883               	goto	l1130
  1235  0082  287A               	goto	l1072
  1236  0083                     l1130:
  1237                           
  1238                           ; Switch size 1, requested type "simple"
  1239                           ; Number of cases is 4, Range of values is 1 to 4
  1240                           ; switch strategies available:
  1241                           ; Name         Instructions Cycles
  1242                           ; simple_byte           13     7 (average)
  1243                           ; direct_byte           17     9 (fixed)
  1244                           ; jumptable            263     9 (fixed)
  1245                           ;	Chosen strategy is simple_byte
  1246  0083  0822               	movf	??_main,w
  1247  0084  3A01               	xorlw	1	; case 1
  1248  0085  1903               	skipnz
  1249  0086  2836               	goto	l160
  1250  0087  3A03               	xorlw	3	; case 2
  1251  0088  1903               	skipnz
  1252  0089  2849               	goto	l1058
  1253  008A  3A01               	xorlw	1	; case 3
  1254  008B  1903               	skipnz
  1255  008C  2861               	goto	l167
  1256  008D  3A07               	xorlw	7	; case 4
  1257  008E  1903               	skipnz
  1258  008F  2879               	goto	l172
  1259  0090  287A               	goto	l1072
  1260  0091  2819               	ljmp	start
  1261  0092                     __end_of_main:
  1262                           
  1263                           	psect	text1
  1264  0092                     __ptext1:	
  1265 ;; *************** function _setState *****************
  1266 ;; Defined at:
  1267 ;;		line 146 in file "main.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  newState        1    wreg     enum E2970
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  newState        1    4[COMMON] enum E2970
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1
  1281 ;;      Params:         0       0       0
  1282 ;;      Locals:         1       0       0
  1283 ;;      Temps:          2       0       0
  1284 ;;      Totals:         3       0       0
  1285 ;;Total ram usage:        3 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    4
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _setState
  1297  0092                     _setState:
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1301                           ;setState@newState stored from wreg
  1302  0092  00F9               	movwf	setState@newState
  1303  0093                     l798:
  1304                           
  1305                           ;main.c: 146: void setState(states_t newState);main.c: 147: {;main.c: 148:     if(newSta
      +                          te == currentState)
  1306  0093  0879               	movf	setState@newState,w
  1307  0094  0674               	xorwf	_currentState,w
  1308  0095  1D03               	skipz
  1309  0096  2898               	goto	u31
  1310  0097  2899               	goto	u30
  1311  0098                     u31:
  1312  0098  289A               	goto	l802
  1313  0099                     u30:
  1314  0099  28D9               	goto	l181
  1315  009A                     l802:
  1316                           
  1317                           ;main.c: 153:     currentSecondsTick = 0;
  1318  009A  01F2               	clrf	_currentSecondsTick	;volatile
  1319  009B  01F3               	clrf	_currentSecondsTick+1	;volatile
  1320                           
  1321                           ;main.c: 156:     switch(newState)
  1322  009C  28BF               	goto	l812
  1323  009D                     l184:	
  1324                           ;main.c: 159:             do { LATAbits.LATA1 = 0; } while(0);
  1325                           
  1326  009D  0022               	movlb	2	; select bank2
  1327  009E  108C               	bcf	12,1	;volatile
  1328  009F                     l186:	
  1329                           ;main.c: 160:             do { LATAbits.LATA2 = 0; } while(0);
  1330                           
  1331  009F  110C               	bcf	12,2	;volatile
  1332  00A0                     l804:
  1333                           
  1334                           ;main.c: 161:             demandedSecondsTick = currentSecondsTick + 1;
  1335  00A0  0872               	movf	_currentSecondsTick,w	;volatile
  1336  00A1  3E01               	addlw	1
  1337  00A2  00F0               	movwf	_demandedSecondsTick
  1338  00A3  3000               	movlw	0
  1339  00A4  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1340  00A5  00F1               	movwf	_demandedSecondsTick+1
  1341                           
  1342                           ;main.c: 162:             break;
  1343  00A6  28D5               	goto	l814
  1344  00A7                     l190:	
  1345                           ;main.c: 165:             do { LATAbits.LATA1 = 1; } while(0);
  1346                           
  1347  00A7  0022               	movlb	2	; select bank2
  1348  00A8  148C               	bsf	12,1	;volatile
  1349  00A9                     l192:	
  1350                           ;main.c: 166:             do { LATAbits.LATA2 = 0; } while(0);
  1351                           
  1352  00A9  110C               	bcf	12,2	;volatile
  1353  00AA                     l806:
  1354                           
  1355                           ;main.c: 167:             demandedSecondsTick = currentSecondsTick + 60;
  1356  00AA  0872               	movf	_currentSecondsTick,w	;volatile
  1357  00AB  3E3C               	addlw	60
  1358  00AC  00F0               	movwf	_demandedSecondsTick
  1359  00AD  3000               	movlw	0
  1360  00AE  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1361  00AF  00F1               	movwf	_demandedSecondsTick+1
  1362                           
  1363                           ;main.c: 168:             break;
  1364  00B0  28D5               	goto	l814
  1365  00B1                     l195:	
  1366                           ;main.c: 171:             do { LATAbits.LATA1 = 0; } while(0);
  1367                           
  1368  00B1  0022               	movlb	2	; select bank2
  1369  00B2  108C               	bcf	12,1	;volatile
  1370  00B3                     l197:	
  1371                           ;main.c: 172:             do { LATAbits.LATA2 = 1; } while(0);
  1372                           
  1373  00B3  150C               	bsf	12,2	;volatile
  1374  00B4                     l808:
  1375                           
  1376                           ;main.c: 173:             demandedSecondsTick = currentSecondsTick + 10;
  1377  00B4  0872               	movf	_currentSecondsTick,w	;volatile
  1378  00B5  3E0A               	addlw	10
  1379  00B6  00F0               	movwf	_demandedSecondsTick
  1380  00B7  3000               	movlw	0
  1381  00B8  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1382  00B9  00F1               	movwf	_demandedSecondsTick+1
  1383                           
  1384                           ;main.c: 174:             break;
  1385  00BA  28D5               	goto	l814
  1386  00BB                     l200:	
  1387                           ;main.c: 177:             do { LATAbits.LATA1 = 0; } while(0);
  1388                           
  1389  00BB  0022               	movlb	2	; select bank2
  1390  00BC  108C               	bcf	12,1	;volatile
  1391  00BD                     l202:	
  1392                           ;main.c: 178:             do { LATAbits.LATA2 = 0; } while(0);
  1393                           
  1394  00BD  110C               	bcf	12,2	;volatile
  1395  00BE  28D5               	goto	l814
  1396  00BF                     l812:
  1397  00BF  0879               	movf	setState@newState,w
  1398  00C0  00F7               	movwf	??_setState
  1399  00C1  01F8               	clrf	??_setState+1
  1400                           
  1401                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1402                           ; Switch size 1, requested type "simple"
  1403                           ; Number of cases is 1, Range of values is 0 to 0
  1404                           ; switch strategies available:
  1405                           ; Name         Instructions Cycles
  1406                           ; simple_byte            4     3 (average)
  1407                           ; direct_byte            8     6 (fixed)
  1408                           ; jumptable            260     6 (fixed)
  1409                           ;	Chosen strategy is simple_byte
  1410  00C2  0878               	movf	??_setState+1,w
  1411  00C3  3A00               	xorlw	0	; case 0
  1412  00C4  1903               	skipnz
  1413  00C5  28C7               	goto	l1132
  1414  00C6  28D5               	goto	l814
  1415  00C7                     l1132:
  1416                           
  1417                           ; Switch size 1, requested type "simple"
  1418                           ; Number of cases is 4, Range of values is 1 to 4
  1419                           ; switch strategies available:
  1420                           ; Name         Instructions Cycles
  1421                           ; simple_byte           13     7 (average)
  1422                           ; direct_byte           17     9 (fixed)
  1423                           ; jumptable            263     9 (fixed)
  1424                           ;	Chosen strategy is simple_byte
  1425  00C7  0877               	movf	??_setState,w
  1426  00C8  3A01               	xorlw	1	; case 1
  1427  00C9  1903               	skipnz
  1428  00CA  289D               	goto	l184
  1429  00CB  3A03               	xorlw	3	; case 2
  1430  00CC  1903               	skipnz
  1431  00CD  28A7               	goto	l190
  1432  00CE  3A01               	xorlw	1	; case 3
  1433  00CF  1903               	skipnz
  1434  00D0  28B1               	goto	l195
  1435  00D1  3A07               	xorlw	7	; case 4
  1436  00D2  1903               	skipnz
  1437  00D3  28BB               	goto	l200
  1438  00D4  28D5               	goto	l814
  1439  00D5                     l814:
  1440                           
  1441                           ;main.c: 182:     currentState = newState;
  1442  00D5  0879               	movf	setState@newState,w
  1443  00D6  00F7               	movwf	??_setState
  1444  00D7  0877               	movf	??_setState,w
  1445  00D8  00F4               	movwf	_currentState
  1446  00D9                     l181:
  1447  00D9  0008               	return
  1448  00DA                     __end_of_setState:
  1449                           
  1450                           	psect	text2
  1451  0157                     __ptext2:	
  1452 ;; *************** function _TMR1_StartTimer *****************
  1453 ;; Defined at:
  1454 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		None
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1
  1468 ;;      Params:         0       0       0
  1469 ;;      Locals:         0       0       0
  1470 ;;      Temps:          0       0       0
  1471 ;;      Totals:         0       0       0
  1472 ;;Total ram usage:        0 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    4
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _TMR1_StartTimer
  1484  0157                     _TMR1_StartTimer:
  1485  0157                     l792:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _TMR1_StartTimer: []
  1488                           
  1489                           
  1490                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1491  0157  0020               	movlb	0	; select bank0
  1492  0158  1418               	bsf	24,0	;volatile
  1493  0159                     l81:
  1494  0159  0008               	return
  1495  015A                     __end_of_TMR1_StartTimer:
  1496                           
  1497                           	psect	text3
  1498  011A                     __ptext3:	
  1499 ;; *************** function _SYSTEM_Initialize *****************
  1500 ;; Defined at:
  1501 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1
  1515 ;;      Params:         0       0       0
  1516 ;;      Locals:         0       0       0
  1517 ;;      Temps:          0       0       0
  1518 ;;      Totals:         0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    6
  1522 ;; This function calls:
  1523 ;;		_OSCILLATOR_Initialize
  1524 ;;		_PIN_MANAGER_Initialize
  1525 ;;		_TMR1_Initialize
  1526 ;;		_WDT_Initialize
  1527 ;; This function is called by:
  1528 ;;		_main
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _SYSTEM_Initialize
  1534  011A                     _SYSTEM_Initialize:
  1535  011A                     l954:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1538                           
  1539                           
  1540                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1541  011A  3180  20F2  3181   	fcall	_PIN_MANAGER_Initialize
  1542                           
  1543                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1544  011D  3181  2141  3181   	fcall	_OSCILLATOR_Initialize
  1545                           
  1546                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1547  0120  3181  2153  3181   	fcall	_WDT_Initialize
  1548                           
  1549                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1550  0123  3180  20DA  3181   	fcall	_TMR1_Initialize
  1551  0126                     l19:
  1552  0126  0008               	return
  1553  0127                     __end_of_SYSTEM_Initialize:
  1554                           
  1555                           	psect	text4
  1556  0153                     __ptext4:	
  1557 ;; *************** function _WDT_Initialize *****************
  1558 ;; Defined at:
  1559 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1
  1573 ;;      Params:         0       0       0
  1574 ;;      Locals:         0       0       0
  1575 ;;      Temps:          0       0       0
  1576 ;;      Totals:         0       0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    4
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_SYSTEM_Initialize
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _WDT_Initialize
  1589  0153                     _WDT_Initialize:
  1590  0153                     l754:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _WDT_Initialize: [wreg]
  1593                           
  1594                           
  1595                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1596  0153  3016               	movlw	22
  1597  0154  0021               	movlb	1	; select bank1
  1598  0155  0097               	movwf	23	;volatile
  1599  0156                     l25:
  1600  0156  0008               	return
  1601  0157                     __end_of_WDT_Initialize:
  1602                           
  1603                           	psect	text5
  1604  00DA                     __ptext5:	
  1605 ;; *************** function _TMR1_Initialize *****************
  1606 ;; Defined at:
  1607 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
