

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:23:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   902                           ;End of C runtime variable initialization code
   903                           
   904  002C                     __end_of__initialization:
   905  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   906  002D  0020               	movlb	0
   907  002E  282F               	ljmp	_main	;jump to C main() function
   908                           
   909                           	psect	bssCOMMON
   910  0070                     __pbssCOMMON:
   911  0070                     _demandedSecondsTick:
   912  0070                     	ds	2
   913  0072                     _currentSecondsTick:
   914  0072                     	ds	2
   915  0074                     _currentState:
   916  0074                     	ds	1
   917                           
   918                           	psect	cstackCOMMON
   919  0075                     __pcstackCOMMON:
   920  0075                     ?_PIN_MANAGER_Initialize:
   921  0075                     ?_OSCILLATOR_Initialize:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0075                     ?_WDT_Initialize:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0075                     ?_TMR1_Initialize:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0075                     ?_TMR1_DefaultInterruptHandler:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0075                     ??_TMR1_DefaultInterruptHandler:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0075                     ?_TMR1_CallBack:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0075                     ??_TMR1_CallBack:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0075                     ?_secondsTick:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0075                     ??_secondsTick:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0075                     ?_setState:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0075                     ?_SYSTEM_Initialize:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0075                     ?_PIN_MANAGER_IOC:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0075                     ??_PIN_MANAGER_IOC:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0075                     ?_TMR1_StartTimer:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0075                     ?_TMR1_WriteTimer:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0075                     ?_TMR1_ISR:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0075                     ?_INTERRUPT_InterruptManager:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0075                     ?_main:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0075                     TMR1_WriteTimer@timerVal:	
   976                           ; 1 bytes @ 0x0
   977                           
   978                           
   979                           ; 2 bytes @ 0x0
   980  0075                     	ds	2
   981  0077                     ??_PIN_MANAGER_Initialize:
   982  0077                     ??_OSCILLATOR_Initialize:	
   983                           ; 1 bytes @ 0x2
   984                           
   985  0077                     ??_WDT_Initialize:	
   986                           ; 1 bytes @ 0x2
   987                           
   988  0077                     ?_TMR1_SetInterruptHandler:	
   989                           ; 1 bytes @ 0x2
   990                           
   991  0077                     ??_setState:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0077                     ??_TMR1_StartTimer:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0077                     ??_TMR1_WriteTimer:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0077                     ??_TMR1_ISR:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0077                     ??_INTERRUPT_InterruptManager:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1007                           ; 1 bytes @ 0x2
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x2
  1011  0077                     	ds	2
  1012  0079                     ??_TMR1_Initialize:
  1013  0079                     ??_TMR1_SetInterruptHandler:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0079                     ??_SYSTEM_Initialize:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019  0079                     setState@newState:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x4
  1024  0079                     	ds	1
  1025                           
  1026                           	psect	cstackBANK0
  1027  0022                     __pcstackBANK0:
  1028  0022                     ??_main:
  1029                           
  1030                           ; 1 bytes @ 0x0
  1031  0022                     	ds	2
  1032                           
  1033                           	psect	maintext
  1034  002F                     __pmaintext:	
  1035 ;;
  1036 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1037 ;;
  1038 ;; *************** function _main *****************
  1039 ;; Defined at:
  1040 ;;		line 66 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : B1F/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1
  1054 ;;      Params:         0       0       0
  1055 ;;      Locals:         0       0       0
  1056 ;;      Temps:          0       2       0
  1057 ;;      Totals:         0       2       0
  1058 ;;Total ram usage:        2 bytes
  1059 ;; Hardware stack levels required when called:    7
  1060 ;; This function calls:
  1061 ;;		_SYSTEM_Initialize
  1062 ;;		_TMR1_SetInterruptHandler
  1063 ;;		_TMR1_StartTimer
  1064 ;;		_setState
  1065 ;; This function is called by:
  1066 ;;		Startup code after reset
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _main
  1072  002F                     _main:
  1073  002F                     l1065:	
  1074                           ;incstack = 0
  1075                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1076                           
  1077                           
  1078                           ;main.c: 69:     SYSTEM_Initialize();
  1079  002F  3181  2135  3180   	fcall	_SYSTEM_Initialize
  1080  0032                     l1067:
  1081                           
  1082                           ;main.c: 75:     (INTCONbits.GIE = 1);
  1083  0032  178B               	bsf	11,7	;volatile
  1084  0033                     l1069:
  1085                           
  1086                           ;main.c: 78:     (INTCONbits.PEIE = 1);
  1087  0033  170B               	bsf	11,6	;volatile
  1088                           
  1089                           ;main.c: 87:     TMR1_SetInterruptHandler(secondsTick);
  1090  0034  3069               	movlw	low _secondsTick
  1091  0035  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1092  0036  3001               	movlw	high _secondsTick
  1093  0037  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1094  0038  3181  2163  3180   	fcall	_TMR1_SetInterruptHandler
  1095  003B                     l1071:
  1096                           
  1097                           ;main.c: 90:     TMR1_StartTimer();
  1098  003B  3181  2172  3180   	fcall	_TMR1_StartTimer
  1099  003E                     l1073:
  1100                           
  1101                           ;main.c: 92:     setState(STATE_WAIT_TIME);
  1102  003E  3001               	movlw	1
  1103  003F  3180  20AC  3180   	fcall	_setState
  1104  0042  2894               	goto	l1095
  1105  0043                     l168:	
  1106                           ;main.c: 99:         {;main.c: 100:             case STATE_WAIT_TIME:
  1107                           
  1108                           
  1109                           ;main.c: 101:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1110  0043  1E8C               	btfss	12,5	;volatile
  1111  0044  2846               	goto	u301
  1112  0045  2847               	goto	u300
  1113  0046                     u301:
  1114  0046  2856               	goto	l169
  1115  0047                     u300:
  1116  0047                     l1075:
  1117  0047  0871               	movf	_demandedSecondsTick+1,w
  1118  0048  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1119  0049  1D03               	skipz
  1120  004A  284D               	goto	u315
  1121  004B  0870               	movf	_demandedSecondsTick,w
  1122  004C  0272               	subwf	_currentSecondsTick,w	;volatile
  1123  004D                     u315:
  1124  004D  1C03               	skipc
  1125  004E  2850               	goto	u311
  1126  004F  2851               	goto	u310
  1127  0050                     u311:
  1128  0050  2856               	goto	l169
  1129  0051                     u310:
  1130  0051                     l1077:
  1131                           
  1132                           ;main.c: 102:                 {;main.c: 103:                     setState(STATE_OPEN_VAL
      +                          VE);
  1133  0051  3002               	movlw	2
  1134  0052  3180  20AC  3180   	fcall	_setState
  1135                           
  1136                           ;main.c: 104:                 }
  1137  0055  2894               	goto	l1095
  1138  0056                     l169:	
  1139                           ;main.c: 105:                 else if(PORTAbits.RA4)
  1140                           
  1141  0056  1E0C               	btfss	12,4	;volatile
  1142  0057  2859               	goto	u321
  1143  0058  285A               	goto	u320
  1144  0059                     u321:
  1145  0059  2894               	goto	l167
  1146  005A                     u320:
  1147  005A                     l1079:
  1148                           
  1149                           ;main.c: 106:                 {;main.c: 107:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1150  005A  3003               	movlw	3
  1151  005B  3180  20AC  3180   	fcall	_setState
  1152  005E  2894               	goto	l1095
  1153  005F                     l173:	
  1154                           ;main.c: 111:             case STATE_OPEN_VALVE:
  1155                           
  1156                           
  1157                           ;main.c: 113:                 if(PORTAbits.RA4 || (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1158  005F  1A0C               	btfsc	12,4	;volatile
  1159  0060  2862               	goto	u331
  1160  0061  2863               	goto	u330
  1161  0062                     u331:
  1162  0062  286D               	goto	l1083
  1163  0063                     u330:
  1164  0063                     l1081:
  1165  0063  0871               	movf	_demandedSecondsTick+1,w
  1166  0064  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1167  0065  1D03               	skipz
  1168  0066  2869               	goto	u345
  1169  0067  0870               	movf	_demandedSecondsTick,w
  1170  0068  0272               	subwf	_currentSecondsTick,w	;volatile
  1171  0069                     u345:
  1172  0069  1C03               	skipc
  1173  006A  286C               	goto	u341
  1174  006B  286D               	goto	u340
  1175  006C                     u341:
  1176  006C  2894               	goto	l167
  1177  006D                     u340:
  1178  006D                     l1083:
  1179                           
  1180                           ;main.c: 114:                 {;main.c: 115:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1181  006D  3003               	movlw	3
  1182  006E  3180  20AC  3180   	fcall	_setState
  1183  0071  2894               	goto	l1095
  1184  0072                     l177:	
  1185                           ;main.c: 119:             case STATE_CLOSE_VALVE:
  1186                           
  1187                           
  1188                           ;main.c: 120:                 if(PORTAbits.RA5)
  1189  0072  1E8C               	btfss	12,5	;volatile
  1190  0073  2875               	goto	u351
  1191  0074  2876               	goto	u350
  1192  0075                     u351:
  1193  0075  287B               	goto	l1087
  1194  0076                     u350:
  1195  0076                     l1085:
  1196                           
  1197                           ;main.c: 121:                 {;main.c: 122:                     setState(STATE_OPEN_VAL
      +                          VE);
  1198  0076  3002               	movlw	2
  1199  0077  3180  20AC  3180   	fcall	_setState
  1200                           
  1201                           ;main.c: 123:                 }
  1202  007A  2894               	goto	l1095
  1203  007B                     l1087:
  1204  007B  0871               	movf	_demandedSecondsTick+1,w
  1205  007C  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1206  007D  1D03               	skipz
  1207  007E  2881               	goto	u365
  1208  007F  0870               	movf	_demandedSecondsTick,w
  1209  0080  0272               	subwf	_currentSecondsTick,w	;volatile
  1210  0081                     u365:
  1211  0081  1C03               	skipc
  1212  0082  2884               	goto	u361
  1213  0083  2885               	goto	u360
  1214  0084                     u361:
  1215  0084  2894               	goto	l167
  1216  0085                     u360:
  1217  0085                     l1089:
  1218                           
  1219                           ;main.c: 125:                 {;main.c: 126:                     setState(STATE_END);
  1220  0085  3004               	movlw	4
  1221  0086  3180  20AC  3180   	fcall	_setState
  1222  0089  2894               	goto	l1095
  1223  008A                     l181:	
  1224                           ;main.c: 130:             case STATE_END:
  1225                           
  1226                           
  1227                           ;main.c: 132:                 IOCAPbits.IOCAP5 = 1;
  1228  008A  0027               	movlb	7	; select bank7
  1229  008B  1691               	bsf	17,5	;volatile
  1230  008C  0063               	sleep	;# 
  1231                           
  1232                           ;main.c: 138:                 IOCAPbits.IOCAP5 = 0;
  1233  008D  0027               	movlb	7	; select bank7
  1234  008E  1291               	bcf	17,5	;volatile
  1235  008F                     l1091:
  1236                           
  1237                           ;main.c: 141:                 setState(STATE_WAIT_TIME);
  1238  008F  3001               	movlw	1
  1239  0090  3180  20AC  3180   	fcall	_setState
  1240                           
  1241                           ;main.c: 142:                 break;
  1242  0093  2894               	goto	l1095
  1243  0094                     l167:
  1244  0094                     l1095:
  1245  0094  0874               	movf	_currentState,w
  1246  0095  0020               	movlb	0	; select bank0
  1247  0096  00A2               	movwf	??_main
  1248  0097  01A3               	clrf	??_main+1
  1249                           
  1250                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1251                           ; Switch size 1, requested type "simple"
  1252                           ; Number of cases is 1, Range of values is 0 to 0
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte            4     3 (average)
  1256                           ; direct_byte            8     6 (fixed)
  1257                           ; jumptable            260     6 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  0098  0823               	movf	??_main+1,w
  1260  0099  3A00               	xorlw	0	; case 0
  1261  009A  1903               	skipnz
  1262  009B  289D               	goto	l1141
  1263  009C  2894               	goto	l1095
  1264  009D                     l1141:
  1265                           
  1266                           ; Switch size 1, requested type "simple"
  1267                           ; Number of cases is 4, Range of values is 1 to 4
  1268                           ; switch strategies available:
  1269                           ; Name         Instructions Cycles
  1270                           ; simple_byte           13     7 (average)
  1271                           ; direct_byte           17     9 (fixed)
  1272                           ; jumptable            263     9 (fixed)
  1273                           ;	Chosen strategy is simple_byte
  1274  009D  0822               	movf	??_main,w
  1275  009E  3A01               	xorlw	1	; case 1
  1276  009F  1903               	skipnz
  1277  00A0  2843               	goto	l168
  1278  00A1  3A03               	xorlw	3	; case 2
  1279  00A2  1903               	skipnz
  1280  00A3  285F               	goto	l173
  1281  00A4  3A01               	xorlw	1	; case 3
  1282  00A5  1903               	skipnz
  1283  00A6  2872               	goto	l177
  1284  00A7  3A07               	xorlw	7	; case 4
  1285  00A8  1903               	skipnz
  1286  00A9  288A               	goto	l181
  1287  00AA  2894               	goto	l1095
  1288  00AB  2826               	ljmp	start
  1289  00AC                     __end_of_main:
  1290                           
  1291                           	psect	text1
  1292  00AC                     __ptext1:	
  1293 ;; *************** function _setState *****************
  1294 ;; Defined at:
  1295 ;;		line 154 in file "main.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  newState        1    wreg     enum E2961
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  newState        1    4[COMMON] enum E2961
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1
  1309 ;;      Params:         0       0       0
  1310 ;;      Locals:         1       0       0
  1311 ;;      Temps:          2       0       0
  1312 ;;      Totals:         3       0       0
  1313 ;;Total ram usage:        3 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    4
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _setState
  1325  00AC                     _setState:
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1329                           ;setState@newState stored from wreg
  1330  00AC  00F9               	movwf	setState@newState
  1331  00AD                     l807:
  1332                           
  1333                           ;main.c: 154: void setState(states_t newState);main.c: 155: {;main.c: 156:     if(newSta
      +                          te == currentState)
  1334  00AD  0879               	movf	setState@newState,w
  1335  00AE  0674               	xorwf	_currentState,w
  1336  00AF  1D03               	skipz
  1337  00B0  28B2               	goto	u31
  1338  00B1  28B3               	goto	u30
  1339  00B2                     u31:
  1340  00B2  28B4               	goto	l811
  1341  00B3                     u30:
  1342  00B3  28F3               	goto	l188
  1343  00B4                     l811:
  1344                           
  1345                           ;main.c: 161:     currentSecondsTick = 0;
  1346  00B4  01F2               	clrf	_currentSecondsTick	;volatile
  1347  00B5  01F3               	clrf	_currentSecondsTick+1	;volatile
  1348                           
  1349                           ;main.c: 164:     switch(newState)
  1350  00B6  28D9               	goto	l821
  1351  00B7                     l191:	
  1352                           ;main.c: 167:             do { LATAbits.LATA1 = 0; } while(0);
  1353                           
  1354  00B7  0022               	movlb	2	; select bank2
  1355  00B8  108C               	bcf	12,1	;volatile
  1356  00B9                     l193:	
  1357                           ;main.c: 168:             do { LATAbits.LATA2 = 0; } while(0);
  1358                           
  1359  00B9  110C               	bcf	12,2	;volatile
  1360  00BA                     l813:
  1361                           
  1362                           ;main.c: 169:             demandedSecondsTick = currentSecondsTick + 2;
  1363  00BA  0872               	movf	_currentSecondsTick,w	;volatile
  1364  00BB  3E02               	addlw	2
  1365  00BC  00F0               	movwf	_demandedSecondsTick
  1366  00BD  3000               	movlw	0
  1367  00BE  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1368  00BF  00F1               	movwf	_demandedSecondsTick+1
  1369                           
  1370                           ;main.c: 170:             break;
  1371  00C0  28EF               	goto	l823
  1372  00C1                     l197:	
  1373                           ;main.c: 173:             do { LATAbits.LATA1 = 1; } while(0);
  1374                           
  1375  00C1  0022               	movlb	2	; select bank2
  1376  00C2  148C               	bsf	12,1	;volatile
  1377  00C3                     l199:	
  1378                           ;main.c: 174:             do { LATAbits.LATA2 = 0; } while(0);
  1379                           
  1380  00C3  110C               	bcf	12,2	;volatile
  1381  00C4                     l815:
  1382                           
  1383                           ;main.c: 175:             demandedSecondsTick = currentSecondsTick + 1200;
  1384  00C4  0872               	movf	_currentSecondsTick,w	;volatile
  1385  00C5  3EB0               	addlw	176
  1386  00C6  00F0               	movwf	_demandedSecondsTick
  1387  00C7  3004               	movlw	4
  1388  00C8  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1389  00C9  00F1               	movwf	_demandedSecondsTick+1
  1390                           
  1391                           ;main.c: 176:             break;
  1392  00CA  28EF               	goto	l823
  1393  00CB                     l202:	
  1394                           ;main.c: 179:             do { LATAbits.LATA1 = 0; } while(0);
  1395                           
  1396  00CB  0022               	movlb	2	; select bank2
  1397  00CC  108C               	bcf	12,1	;volatile
  1398  00CD                     l204:	
  1399                           ;main.c: 180:             do { LATAbits.LATA2 = 1; } while(0);
  1400                           
  1401  00CD  150C               	bsf	12,2	;volatile
  1402  00CE                     l817:
  1403                           
  1404                           ;main.c: 181:             demandedSecondsTick = currentSecondsTick + 10;
  1405  00CE  0872               	movf	_currentSecondsTick,w	;volatile
  1406  00CF  3E0A               	addlw	10
  1407  00D0  00F0               	movwf	_demandedSecondsTick
  1408  00D1  3000               	movlw	0
  1409  00D2  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1410  00D3  00F1               	movwf	_demandedSecondsTick+1
  1411                           
  1412                           ;main.c: 182:             break;
  1413  00D4  28EF               	goto	l823
  1414  00D5                     l207:	
  1415                           ;main.c: 185:             do { LATAbits.LATA1 = 0; } while(0);
  1416                           
  1417  00D5  0022               	movlb	2	; select bank2
  1418  00D6  108C               	bcf	12,1	;volatile
  1419  00D7                     l209:	
  1420                           ;main.c: 186:             do { LATAbits.LATA2 = 0; } while(0);
  1421                           
  1422  00D7  110C               	bcf	12,2	;volatile
  1423  00D8  28EF               	goto	l823
  1424  00D9                     l821:
  1425  00D9  0879               	movf	setState@newState,w
  1426  00DA  00F7               	movwf	??_setState
  1427  00DB  01F8               	clrf	??_setState+1
  1428                           
  1429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 1, Range of values is 0 to 0
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte            4     3 (average)
  1435                           ; direct_byte            8     6 (fixed)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438  00DC  0878               	movf	??_setState+1,w
  1439  00DD  3A00               	xorlw	0	; case 0
  1440  00DE  1903               	skipnz
  1441  00DF  28E1               	goto	l1143
  1442  00E0  28EF               	goto	l823
  1443  00E1                     l1143:
  1444                           
  1445                           ; Switch size 1, requested type "simple"
  1446                           ; Number of cases is 4, Range of values is 1 to 4
  1447                           ; switch strategies available:
  1448                           ; Name         Instructions Cycles
  1449                           ; simple_byte           13     7 (average)
  1450                           ; direct_byte           17     9 (fixed)
  1451                           ; jumptable            263     9 (fixed)
  1452                           ;	Chosen strategy is simple_byte
  1453  00E1  0877               	movf	??_setState,w
  1454  00E2  3A01               	xorlw	1	; case 1
  1455  00E3  1903               	skipnz
  1456  00E4  28B7               	goto	l191
  1457  00E5  3A03               	xorlw	3	; case 2
  1458  00E6  1903               	skipnz
  1459  00E7  28C1               	goto	l197
  1460  00E8  3A01               	xorlw	1	; case 3
  1461  00E9  1903               	skipnz
  1462  00EA  28CB               	goto	l202
  1463  00EB  3A07               	xorlw	7	; case 4
  1464  00EC  1903               	skipnz
  1465  00ED  28D5               	goto	l207
  1466  00EE  28EF               	goto	l823
  1467  00EF                     l823:
  1468                           
  1469                           ;main.c: 190:     currentState = newState;
  1470  00EF  0879               	movf	setState@newState,w
  1471  00F0  00F7               	movwf	??_setState
  1472  00F1  0877               	movf	??_setState,w
  1473  00F2  00F4               	movwf	_currentState
  1474  00F3                     l188:
  1475  00F3  0008               	return
  1476  00F4                     __end_of_setState:
  1477                           
  1478                           	psect	text2
  1479  0172                     __ptext2:	
  1480 ;; *************** function _TMR1_StartTimer *****************
  1481 ;; Defined at:
  1482 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		None
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1
  1496 ;;      Params:         0       0       0
  1497 ;;      Locals:         0       0       0
  1498 ;;      Temps:          0       0       0
  1499 ;;      Totals:         0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    4
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _TMR1_StartTimer
  1512  0172                     _TMR1_StartTimer:
  1513  0172                     l801:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _TMR1_StartTimer: []
  1516                           
  1517                           
  1518                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1519  0172  0020               	movlb	0	; select bank0
  1520  0173  1418               	bsf	24,0	;volatile
  1521  0174                     l83:
  1522  0174  0008               	return
  1523  0175                     __end_of_TMR1_StartTimer:
  1524                           
  1525                           	psect	text3
  1526  0135                     __ptext3:	
  1527 ;; *************** function _SYSTEM_Initialize *****************
  1528 ;; Defined at:
  1529 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1
  1543 ;;      Params:         0       0       0
  1544 ;;      Locals:         0       0       0
  1545 ;;      Temps:          0       0       0
  1546 ;;      Totals:         0       0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    6
  1550 ;; This function calls:
  1551 ;;		_OSCILLATOR_Initialize
  1552 ;;		_PIN_MANAGER_Initialize
  1553 ;;		_TMR1_Initialize
  1554 ;;		_WDT_Initialize
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _SYSTEM_Initialize
  1562  0135                     _SYSTEM_Initialize:
  1563  0135                     l969:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1566                           
  1567                           
  1568                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1569  0135  3181  210C  3181   	fcall	_PIN_MANAGER_Initialize
  1570                           
  1571                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1572  0138  3181  215C  3181   	fcall	_OSCILLATOR_Initialize
  1573                           
  1574                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1575  013B  3181  216E  3181   	fcall	_WDT_Initialize
  1576                           
  1577                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1578  013E  3180  20F4  3181   	fcall	_TMR1_Initialize
  1579  0141                     l19:
  1580  0141  0008               	return
  1581  0142                     __end_of_SYSTEM_Initialize:
  1582                           
  1583                           	psect	text4
  1584  016E                     __ptext4:	
  1585 ;; *************** function _WDT_Initialize *****************
  1586 ;; Defined at:
  1587 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1
