

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 14:55:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   907  001F                     __end_of__initialization:
   908  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   909  0020  0020               	movlb	0
   910  0021  2822               	ljmp	_main	;jump to C main() function
   911                           
   912                           	psect	bssCOMMON
   913  0070                     __pbssCOMMON:
   914  0070                     _demandedSecondsTick:
   915  0070                     	ds	2
   916  0072                     _currentSecondsTick:
   917  0072                     	ds	2
   918  0074                     _currentState:
   919  0074                     	ds	1
   920                           
   921                           	psect	cstackCOMMON
   922  0075                     __pcstackCOMMON:
   923  0075                     ?_PIN_MANAGER_Initialize:
   924  0075                     ?_OSCILLATOR_Initialize:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0075                     ?_WDT_Initialize:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0075                     ?_TMR1_Initialize:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0075                     ?_TMR1_DefaultInterruptHandler:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0075                     ??_TMR1_DefaultInterruptHandler:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0075                     ?_TMR1_CallBack:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0075                     ??_TMR1_CallBack:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0075                     ?_secondsTick:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0075                     ??_secondsTick:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0075                     ?_setState:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0075                     ?_SYSTEM_Initialize:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0075                     ?_TMR1_StartTimer:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0075                     ?_TMR1_WriteTimer:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0075                     ?_TMR1_ISR:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0075                     ?_INTERRUPT_InterruptManager:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0075                     ?_main:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0075                     TMR1_WriteTimer@timerVal:	
   973                           ; 1 bytes @ 0x0
   974                           
   975                           
   976                           ; 2 bytes @ 0x0
   977  0075                     	ds	2
   978  0077                     ??_PIN_MANAGER_Initialize:
   979  0077                     ??_OSCILLATOR_Initialize:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0077                     ??_WDT_Initialize:	
   983                           ; 1 bytes @ 0x2
   984                           
   985  0077                     ?_TMR1_SetInterruptHandler:	
   986                           ; 1 bytes @ 0x2
   987                           
   988  0077                     ??_setState:	
   989                           ; 1 bytes @ 0x2
   990                           
   991  0077                     ??_TMR1_StartTimer:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0077                     ??_TMR1_WriteTimer:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0077                     ??_TMR1_ISR:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0077                     ??_INTERRUPT_InterruptManager:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x2
  1008  0077                     	ds	2
  1009  0079                     ??_TMR1_Initialize:
  1010  0079                     ??_TMR1_SetInterruptHandler:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0079                     ??_SYSTEM_Initialize:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0079                     setState@newState:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x4
  1021  0079                     	ds	1
  1022                           
  1023                           	psect	cstackBANK0
  1024  0022                     __pcstackBANK0:
  1025  0022                     ??_main:
  1026                           
  1027                           ; 1 bytes @ 0x0
  1028  0022                     	ds	2
  1029                           
  1030                           	psect	maintext
  1031  0022                     __pmaintext:	
  1032 ;;
  1033 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1034 ;;
  1035 ;; *************** function _main *****************
  1036 ;; Defined at:
  1037 ;;		line 68 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B1F/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1
  1051 ;;      Params:         0       0       0
  1052 ;;      Locals:         0       0       0
  1053 ;;      Temps:          0       2       0
  1054 ;;      Totals:         0       2       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels required when called:    7
  1057 ;; This function calls:
  1058 ;;		_SYSTEM_Initialize
  1059 ;;		_TMR1_SetInterruptHandler
  1060 ;;		_TMR1_StartTimer
  1061 ;;		_setState
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _main
  1069  0022                     _main:
  1070  0022                     l1024:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main.c: 71:     SYSTEM_Initialize();
  1076  0022  3180  20F9  3180   	fcall	_SYSTEM_Initialize
  1077  0025                     l1026:
  1078                           
  1079                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1080  0025  178B               	bsf	11,7	;volatile
  1081  0026                     l1028:
  1082                           
  1083                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1084  0026  170B               	bsf	11,6	;volatile
  1085                           
  1086                           ;main.c: 89:     TMR1_SetInterruptHandler(secondsTick);
  1087  0027  302D               	movlw	low _secondsTick
  1088  0028  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1089  0029  3001               	movlw	high _secondsTick
  1090  002A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1091  002B  3181  2127  3180   	fcall	_TMR1_SetInterruptHandler
  1092  002E                     l1030:
  1093                           
  1094                           ;main.c: 91:     TMR1_StartTimer();
  1095  002E  3181  2136  3180   	fcall	_TMR1_StartTimer
  1096  0031                     l1032:
  1097                           
  1098                           ;main.c: 93:     setState(STATE_WAIT_TIME);
  1099  0031  3001               	movlw	1
  1100  0032  3180  207A  3180   	fcall	_setState
  1101  0035  2862               	goto	l1046
  1102  0036                     l160:	
  1103                           ;main.c: 100:         {;main.c: 101:             case STATE_WAIT_TIME:
  1104                           
  1105                           
  1106                           ;main.c: 103:                 if(PORTAbits.RA5 && (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1107  0036  1E8C               	btfss	12,5	;volatile
  1108  0037  2839               	goto	u201
  1109  0038  283A               	goto	u200
  1110  0039                     u201:
  1111  0039  2862               	goto	l159
  1112  003A                     u200:
  1113  003A                     l1034:
  1114  003A  0871               	movf	_demandedSecondsTick+1,w
  1115  003B  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1116  003C  1D03               	skipz
  1117  003D  2840               	goto	u215
  1118  003E  0870               	movf	_demandedSecondsTick,w
  1119  003F  0272               	subwf	_currentSecondsTick,w	;volatile
  1120  0040                     u215:
  1121  0040  1C03               	skipc
  1122  0041  2843               	goto	u211
  1123  0042  2844               	goto	u210
  1124  0043                     u211:
  1125  0043  2862               	goto	l159
  1126  0044                     u210:
  1127  0044                     l1036:
  1128                           
  1129                           ;main.c: 104:                 {;main.c: 105:                     setState(STATE_OPEN_VAL
      +                          VE);
  1130  0044  3002               	movlw	2
  1131  0045  3180  207A  3180   	fcall	_setState
  1132  0048  2862               	goto	l1046
  1133  0049                     l163:	
  1134                           ;main.c: 109:             case STATE_OPEN_VALVE:
  1135                           
  1136                           
  1137                           ;main.c: 110:                 if(PORTAbits.RA4)
  1138  0049  1E0C               	btfss	12,4	;volatile
  1139  004A  284C               	goto	u221
  1140  004B  284D               	goto	u220
  1141  004C                     u221:
  1142  004C  2862               	goto	l159
  1143  004D                     u220:
  1144  004D                     l1038:
  1145                           
  1146                           ;main.c: 111:                 {;main.c: 112:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1147  004D  3003               	movlw	3
  1148  004E  3180  207A  3180   	fcall	_setState
  1149  0051  2862               	goto	l1046
  1150  0052                     l1040:
  1151                           
  1152                           ;main.c: 118:                 if(currentSecondsTick >= demandedSecondsTick)
  1153  0052  0871               	movf	_demandedSecondsTick+1,w
  1154  0053  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1155  0054  1D03               	skipz
  1156  0055  2858               	goto	u235
  1157  0056  0870               	movf	_demandedSecondsTick,w
  1158  0057  0272               	subwf	_currentSecondsTick,w	;volatile
  1159  0058                     u235:
  1160  0058  1C03               	skipc
  1161  0059  285B               	goto	u231
  1162  005A  285C               	goto	u230
  1163  005B                     u231:
  1164  005B  2862               	goto	l159
  1165  005C                     u230:
  1166  005C                     l1042:
  1167                           
  1168                           ;main.c: 119:                 {;main.c: 120:                     setState(STATE_END);
  1169  005C  3004               	movlw	4
  1170  005D  3180  207A  3180   	fcall	_setState
  1171  0060  2862               	goto	l1046
  1172  0061                     l168:	
  1173                           ;main.c: 125:                 while(1);
  1174                           
  1175  0061  2861               	goto	l168
  1176  0062                     l159:
  1177  0062                     l1046:
  1178  0062  0874               	movf	_currentState,w
  1179  0063  0020               	movlb	0	; select bank0
  1180  0064  00A2               	movwf	??_main
  1181  0065  01A3               	clrf	??_main+1
  1182                           
  1183                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1184                           ; Switch size 1, requested type "simple"
  1185                           ; Number of cases is 1, Range of values is 0 to 0
  1186                           ; switch strategies available:
  1187                           ; Name         Instructions Cycles
  1188                           ; simple_byte            4     3 (average)
  1189                           ; direct_byte            8     6 (fixed)
  1190                           ; jumptable            260     6 (fixed)
  1191                           ;	Chosen strategy is simple_byte
  1192  0066  0823               	movf	??_main+1,w
  1193  0067  3A00               	xorlw	0	; case 0
  1194  0068  1903               	skipnz
  1195  0069  286B               	goto	l1104
  1196  006A  2862               	goto	l1046
  1197  006B                     l1104:
  1198                           
  1199                           ; Switch size 1, requested type "simple"
  1200                           ; Number of cases is 4, Range of values is 1 to 4
  1201                           ; switch strategies available:
  1202                           ; Name         Instructions Cycles
  1203                           ; simple_byte           13     7 (average)
  1204                           ; direct_byte           17     9 (fixed)
  1205                           ; jumptable            263     9 (fixed)
  1206                           ;	Chosen strategy is simple_byte
  1207  006B  0822               	movf	??_main,w
  1208  006C  3A01               	xorlw	1	; case 1
  1209  006D  1903               	skipnz
  1210  006E  2836               	goto	l160
  1211  006F  3A03               	xorlw	3	; case 2
  1212  0070  1903               	skipnz
  1213  0071  2849               	goto	l163
  1214  0072  3A01               	xorlw	1	; case 3
  1215  0073  1903               	skipnz
  1216  0074  2852               	goto	l1040
  1217  0075  3A07               	xorlw	7	; case 4
  1218  0076  1903               	skipnz
  1219  0077  2861               	goto	l168
  1220  0078  2862               	goto	l1046
  1221  0079  2819               	ljmp	start
  1222  007A                     __end_of_main:
  1223                           
  1224                           	psect	text1
  1225  007A                     __ptext1:	
  1226 ;; *************** function _setState *****************
  1227 ;; Defined at:
  1228 ;;		line 138 in file "main.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  newState        1    wreg     enum E2970
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  newState        1    4[COMMON] enum E2970
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1
  1242 ;;      Params:         0       0       0
  1243 ;;      Locals:         1       0       0
  1244 ;;      Temps:          2       0       0
  1245 ;;      Totals:         3       0       0
  1246 ;;Total ram usage:        3 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    4
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _setState
  1258  007A                     _setState:
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1262                           ;setState@newState stored from wreg
  1263  007A  00F9               	movwf	setState@newState
  1264  007B                     l794:
  1265                           
  1266                           ;main.c: 138: void setState(states_t newState);main.c: 139: {;main.c: 140:     if(newSta
      +                          te == currentState)
  1267  007B  0879               	movf	setState@newState,w
  1268  007C  0674               	xorwf	_currentState,w
  1269  007D  1D03               	skipz
  1270  007E  2880               	goto	u31
  1271  007F  2881               	goto	u30
  1272  0080                     u31:
  1273  0080  289E               	goto	l804
  1274  0081                     u30:
  1275  0081  28B8               	goto	l177
  1276  0082                     l180:	
  1277                           ;main.c: 147:             do { LATAbits.LATA1 = 0; } while(0);
  1278                           
  1279  0082  0022               	movlb	2	; select bank2
  1280  0083  108C               	bcf	12,1	;volatile
  1281  0084                     l182:	
  1282                           ;main.c: 148:             do { LATAbits.LATA2 = 0; } while(0);
  1283                           
  1284  0084  110C               	bcf	12,2	;volatile
  1285  0085                     l798:
  1286                           
  1287                           ;main.c: 149:             demandedSecondsTick = currentSecondsTick + 1;
  1288  0085  0872               	movf	_currentSecondsTick,w	;volatile
  1289  0086  3E01               	addlw	1
  1290  0087  00F0               	movwf	_demandedSecondsTick
  1291  0088  3000               	movlw	0
  1292  0089  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1293  008A  00F1               	movwf	_demandedSecondsTick+1
  1294                           
  1295                           ;main.c: 150:             break;
  1296  008B  28B4               	goto	l806
  1297  008C                     l186:	
  1298                           ;main.c: 153:             do { LATAbits.LATA1 = 1; } while(0);
  1299                           
  1300  008C  0022               	movlb	2	; select bank2
  1301  008D  148C               	bsf	12,1	;volatile
  1302  008E                     l188:	
  1303                           ;main.c: 154:             do { LATAbits.LATA2 = 0; } while(0);
  1304                           
  1305  008E  110C               	bcf	12,2	;volatile
  1306  008F  28B4               	goto	l806
  1307  0090                     l191:	
  1308                           ;main.c: 158:             do { LATAbits.LATA1 = 0; } while(0);
  1309                           
  1310  0090  0022               	movlb	2	; select bank2
  1311  0091  108C               	bcf	12,1	;volatile
  1312  0092                     l193:	
  1313                           ;main.c: 159:             do { LATAbits.LATA2 = 1; } while(0);
  1314                           
  1315  0092  150C               	bsf	12,2	;volatile
  1316  0093                     l800:
  1317                           
  1318                           ;main.c: 160:             demandedSecondsTick = currentSecondsTick + 10;
  1319  0093  0872               	movf	_currentSecondsTick,w	;volatile
  1320  0094  3E0A               	addlw	10
  1321  0095  00F0               	movwf	_demandedSecondsTick
  1322  0096  3000               	movlw	0
  1323  0097  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1324  0098  00F1               	movwf	_demandedSecondsTick+1
  1325                           
  1326                           ;main.c: 161:             break;
  1327  0099  28B4               	goto	l806
  1328  009A                     l196:	
  1329                           ;main.c: 164:             do { LATAbits.LATA1 = 0; } while(0);
  1330                           
  1331  009A  0022               	movlb	2	; select bank2
  1332  009B  108C               	bcf	12,1	;volatile
  1333  009C                     l198:	
  1334                           ;main.c: 165:             do { LATAbits.LATA2 = 0; } while(0);
  1335                           
  1336  009C  110C               	bcf	12,2	;volatile
  1337  009D  28B4               	goto	l806
  1338  009E                     l804:
  1339  009E  0879               	movf	setState@newState,w
  1340  009F  00F7               	movwf	??_setState
  1341  00A0  01F8               	clrf	??_setState+1
  1342                           
  1343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1344                           ; Switch size 1, requested type "simple"
  1345                           ; Number of cases is 1, Range of values is 0 to 0
  1346                           ; switch strategies available:
  1347                           ; Name         Instructions Cycles
  1348                           ; simple_byte            4     3 (average)
  1349                           ; direct_byte            8     6 (fixed)
  1350                           ; jumptable            260     6 (fixed)
  1351                           ;	Chosen strategy is simple_byte
  1352  00A1  0878               	movf	??_setState+1,w
  1353  00A2  3A00               	xorlw	0	; case 0
  1354  00A3  1903               	skipnz
  1355  00A4  28A6               	goto	l1106
  1356  00A5  28B4               	goto	l806
  1357  00A6                     l1106:
  1358                           
  1359                           ; Switch size 1, requested type "simple"
  1360                           ; Number of cases is 4, Range of values is 1 to 4
  1361                           ; switch strategies available:
  1362                           ; Name         Instructions Cycles
  1363                           ; simple_byte           13     7 (average)
  1364                           ; direct_byte           17     9 (fixed)
  1365                           ; jumptable            263     9 (fixed)
  1366                           ;	Chosen strategy is simple_byte
  1367  00A6  0877               	movf	??_setState,w
  1368  00A7  3A01               	xorlw	1	; case 1
  1369  00A8  1903               	skipnz
  1370  00A9  2882               	goto	l180
  1371  00AA  3A03               	xorlw	3	; case 2
  1372  00AB  1903               	skipnz
  1373  00AC  288C               	goto	l186
  1374  00AD  3A01               	xorlw	1	; case 3
  1375  00AE  1903               	skipnz
  1376  00AF  2890               	goto	l191
  1377  00B0  3A07               	xorlw	7	; case 4
  1378  00B1  1903               	skipnz
  1379  00B2  289A               	goto	l196
  1380  00B3  28B4               	goto	l806
  1381  00B4                     l806:
  1382                           
  1383                           ;main.c: 169:     currentState = newState;
  1384  00B4  0879               	movf	setState@newState,w
  1385  00B5  00F7               	movwf	??_setState
  1386  00B6  0877               	movf	??_setState,w
  1387  00B7  00F4               	movwf	_currentState
  1388  00B8                     l177:
  1389  00B8  0008               	return
  1390  00B9                     __end_of_setState:
  1391                           
  1392                           	psect	text2
  1393  0136                     __ptext2:	
  1394 ;; *************** function _TMR1_StartTimer *****************
  1395 ;; Defined at:
  1396 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		None
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1
  1410 ;;      Params:         0       0       0
  1411 ;;      Locals:         0       0       0
  1412 ;;      Temps:          0       0       0
  1413 ;;      Totals:         0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    4
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _TMR1_StartTimer
  1426  0136                     _TMR1_StartTimer:
  1427  0136                     l788:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _TMR1_StartTimer: []
  1430                           
  1431                           
  1432                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1433  0136  0020               	movlb	0	; select bank0
  1434  0137  1418               	bsf	24,0	;volatile
  1435  0138                     l81:
  1436  0138  0008               	return
  1437  0139                     __end_of_TMR1_StartTimer:
  1438                           
  1439                           	psect	text3
  1440  00F9                     __ptext3:	
  1441 ;; *************** function _SYSTEM_Initialize *****************
  1442 ;; Defined at:
  1443 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1
  1457 ;;      Params:         0       0       0
  1458 ;;      Locals:         0       0       0
  1459 ;;      Temps:          0       0       0
  1460 ;;      Totals:         0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    6
  1464 ;; This function calls:
  1465 ;;		_OSCILLATOR_Initialize
  1466 ;;		_PIN_MANAGER_Initialize
  1467 ;;		_TMR1_Initialize
  1468 ;;		_WDT_Initialize
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _SYSTEM_Initialize
  1476  00F9                     _SYSTEM_Initialize:
  1477  00F9                     l940:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1483  00F9  3180  20D1  3180   	fcall	_PIN_MANAGER_Initialize
  1484                           
  1485                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1486  00FC  3181  2120  3180   	fcall	_OSCILLATOR_Initialize
  1487                           
  1488                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1489  00FF  3181  2132  3180   	fcall	_WDT_Initialize
  1490                           
  1491                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1492  0102  3180  20B9  3180   	fcall	_TMR1_Initialize
  1493  0105                     l19:
  1494  0105  0008               	return
  1495  0106                     __end_of_SYSTEM_Initialize:
  1496                           
  1497                           	psect	text4
  1498  0132                     __ptext4:	
  1499 ;; *************** function _WDT_Initialize *****************
  1500 ;; Defined at:
  1501 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1
  1515 ;;      Params:         0       0       0
  1516 ;;      Locals:         0       0       0
  1517 ;;      Temps:          0       0       0
  1518 ;;      Totals:         0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    4
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_SYSTEM_Initialize
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _WDT_Initialize
  1531  0132                     _WDT_Initialize:
  1532  0132                     l750:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _WDT_Initialize: [wreg]
  1535                           
  1536                           
  1537                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1538  0132  3016               	movlw	22
  1539  0133  0021               	movlb	1	; select bank1
  1540  0134  0097               	movwf	23	;volatile
  1541  0135                     l25:
  1542  0135  0008               	return
  1543  0136                     __end_of_WDT_Initialize:
  1544                           
  1545                           	psect	text5
  1546  00B9                     __ptext5:	
  1547 ;; *************** function _TMR1_Initialize *****************
  1548 ;; Defined at:
  1549 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1
  1563 ;;      Params:         0       0       0
  1564 ;;      Locals:         0       0       0
  1565 ;;      Temps:          0       0       0
  1566 ;;      Totals:         0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    5
  1570 ;; This function calls:
  1571 ;;		_TMR1_SetInterruptHandler
  1572 ;; This function is called by:
  1573 ;;		_SYSTEM_Initialize
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _TMR1_Initialize
  1579  00B9                     _TMR1_Initialize:
  1580  00B9                     l906:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1583                           
  1584                           
  1585                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1586  00B9  0020               	movlb	0	; select bank0
  1587  00BA  0199               	clrf	25	;volatile
  1588  00BB                     l908:
  1589                           
  1590                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1591  00BB  3086               	movlw	134
  1592  00BC  0097               	movwf	23	;volatile
  1593  00BD                     l910:
  1594                           
  1595                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1596  00BD  30E8               	movlw	232
  1597  00BE  0096               	movwf	22	;volatile
  1598  00BF                     l912:
  1599                           
  1600                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1601  00BF  1011               	bcf	17,0	;volatile
  1602  00C0                     l914:
  1603                           
  1604                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1605  00C0  0817               	movf	23,w	;volatile
  1606  00C1  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1607  00C2  0816               	movf	22,w	;volatile
  1608  00C3  00FA               	movwf	_timer1ReloadVal	;volatile
  1609  00C4                     l916:
  1610                           
  1611                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
